□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,
,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다.,,,,,,,,,,
□ 검색조건,,,,,,,,,,
계약일자 : 20150101 ~ 20150630,,,,,,,,,,
실거래 구분 : 단독다가구(매매),,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,
시군구 : 창원마산합포구,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,
면적 : 전체,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,
,,,,,,,,,,
시군구,번지,주택유형,도로조건,연면적(㎡),대지면적(㎡),계약년월,계약일,거래금액(만원),건축년도,도로명
경상남도 창원마산합포구 교방동,3**,다가구,8m미만,110.81,180.9,201506,15,"        16,500",1985,교방서1길
경상남도 창원마산합포구 교방동,2**,다가구,12m미만,314.31,183,201504,23,"        59,500",2015,교방서1길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,15.27,26,201505,22,"         5,400",1955,성호북5길
경상남도 창원마산합포구 교방동,*,단독,8m미만,23.82,26,201506,22,"         4,300",1978,교방동13길
경상남도 창원마산합포구 교방동,6*,단독,8m미만,20.52,36,201502,26,"         6,600",1940,교방동18길
경상남도 창원마산합포구 교방동,2**,단독,8m미만,66.03,46,201505,26,"         8,700",1942,교방천남길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,18.23,63,201503,19,"         5,000",1983,교방동20길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,49.59,69,201502,16,"         8,500",1972,교방동16길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,39.67,76,201504,7,"        10,000",1940,교방동16길
경상남도 창원마산합포구 교방동,*,단독,8m미만,30.21,86,201505,3,"        10,000",1950,교방동10길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,41.32,89,201506,29,"        10,750",1976,교방동17길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,50.57,91,201506,10,"        11,000",1978,교방동19길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,45.58,96,201501,13,"        13,000",1976,천하장사로
경상남도 창원마산합포구 교방동,3**,단독,8m미만,60.43,100.2,201504,4,"        12,400",1982,교방천북길
경상남도 창원마산합포구 교방동,3**,단독,8m미만,84.9,104.2,201501,14,"        16,000",1985,교방동1길
경상남도 창원마산합포구 교방동,2**,단독,8m미만,53.58,106,201504,13,"        10,000",1976,교방서7길
경상남도 창원마산합포구 교방동,3**,단독,8m미만,84.9,106.9,201503,3,"        16,000",1985,교방동5길
경상남도 창원마산합포구 교방동,3**,단독,8m미만,99.16,110.5,201505,9,"        13,000",1985,교방동1길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,58.34,112,201505,23,"        13,800",1971,교방동20길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,61.2,112,201506,2,"        12,400",1984,교방동19길
경상남도 창원마산합포구 교방동,3**,단독,8m미만,120.92,124.2,201506,12,"        16,800",1980,교방서7길
경상남도 창원마산합포구 교방동,1**,단독,8m미만,50.84,126,201505,5,"        13,100",1976,교방동20길
경상남도 창원마산합포구 교방동,2**,단독,8m미만,66.68,126,201504,15,"         8,150",1974,교방천북길
경상남도 창원마산합포구 교방동,5**,단독,12m미만,160.89,138.9,201503,13,"        40,500",1985,교방시장1길
경상남도 창원마산합포구 교방동,3**,단독,12m미만,228.6,144,201505,9,"        30,000",1988,교방동1길
경상남도 창원마산합포구 교방동,3**,단독,12m미만,165.27,145.8,201505,1,"        38,000",1982,교방북1길
경상남도 창원마산합포구 교방동,3**,단독,25m이상,171.65,151,201503,26,"        35,500",1987,무학로
경상남도 창원마산합포구 교방동,3**,단독,8m미만,112.24,166.7,201505,10,"        21,200",1986,교방동2길
경상남도 창원마산합포구 교방동,3**,단독,12m미만,142.63,177.4,201506,23,"        27,500",1993,교방서1길
경상남도 창원마산합포구 교방동,2**,단독,8m미만,175.04,202,201505,29,"        18,500",1991,교방동3길
경상남도 창원마산합포구 교원동,2*,단독,8m미만,37.34,45,201502,23,"         2,000",1965,노산서19길
경상남도 창원마산합포구 교원동,2*,단독,8m미만,49.72,99,201501,26,"         4,300",1979,노산서19길
경상남도 창원마산합포구 교원동,1*,단독,8m미만,107.79,119,201501,2,"         9,800",1977,노산서23길
경상남도 창원마산합포구 교원동,1*,단독,12m미만,88.95,130,201503,23,"        16,200",1984,교방동9길
경상남도 창원마산합포구 구산면 구복리,3**,단독,8m미만,33.84,136,201505,14,"         5,000",1953,해양관광로
경상남도 창원마산합포구 구산면 구복리,2**,단독,8m미만,73.8,239,201506,20,"        11,300",1988,해양관광로
경상남도 창원마산합포구 구산면 구복리,2**,단독,8m미만,94.91,440,201502,17,"        22,950",1992,해양관광로
경상남도 창원마산합포구 구산면 내포리,6**,단독,8m미만,118.43,319,201503,2,"        11,000",2002,내포2길
경상남도 창원마산합포구 구산면 내포리,6**,단독,8m미만,108.9,684,201501,23,"        12,800",1935,내포2길
경상남도 창원마산합포구 구산면 마전리,1**,단독,8m미만,62.8,317,201503,20,"        11,300",1951,마전길
경상남도 창원마산합포구 구산면 반동리,3**,단독,8m미만,98.84,443,201505,27,"        21,000",1996,양평길
경상남도 창원마산합포구 구산면 수정리,7*,단독,8m미만,112.57,486,201506,1,"        22,000",2007,수정1길
경상남도 창원마산합포구 구산면 심리,3*,단독,8m미만,43.26,109,201506,22,"         8,000",1925,원전2길
경상남도 창원마산합포구 구산면 심리,7**,단독,8m미만,76.48,140,201501,6,"         8,700",1994,심리2길
경상남도 창원마산합포구 구산면 심리,4*,단독,8m미만,82,400,201505,7,"        12,000",1995,원전2길
경상남도 창원마산합포구 구산면 옥계리,8**,단독,8m미만,46.27,221,201506,12,"         8,000",1989,구산신촌3길
경상남도 창원마산합포구 구산면 옥계리,8**,단독,8m미만,56.19,304,201505,16,"        10,000",1942,구산신촌3길
경상남도 창원마산합포구 구산면 옥계리,4**,단독,8m미만,33.72,668,201506,15,"        13,711",2010,안녕로
경상남도 창원마산합포구 구산면 옥계리,4**,단독,8m미만,33.72,680,201506,15,"        14,397",2010,안녕로
경상남도 창원마산합포구 구산면 옥계리,4**,단독,8m미만,33.72,800,201506,15,"        17,012",2010,안녕로
경상남도 창원마산합포구 구산면 옥계리,9**,단독,8m미만,67.47,940,201506,15,"        24,500",2006,구산로
경상남도 창원마산합포구 남성동,1**,다가구,12m미만,609.55,310.9,201504,24,"       123,000",2014,동서북9길
경상남도 창원마산합포구 남성동,2**,단독,12m미만,182.22,182.22,201505,7,"        17,800",1995,어시장7길
경상남도 창원마산합포구 대내동,*,단독,25m미만,26.05,49.3,201503,28,"        26,500",1942,월영북로
경상남도 창원마산합포구 대성동1가,*,단독,8m미만,103.58,116.2,201503,14,"        15,000",1984,반월북5길
경상남도 창원마산합포구 대성동1가,*,단독,8m미만,46.24,119,201504,30,"         8,000",1970,반월북8길
경상남도 창원마산합포구 대성동2가,*,다가구,8m미만,239.76,148.8,201505,8,"        37,500",2008,중앙서1길
경상남도 창원마산합포구 대성동2가,*,단독,8m미만,26.45,72.7,201506,30,"         4,000",1998,중앙서1길
경상남도 창원마산합포구 대성동2가,*,단독,8m미만,41.75,97.6,201505,19,"         4,810",1966,중앙서1길
경상남도 창원마산합포구 대외동,*,단독,8m미만,17.19,95.9,201506,5,"         6,200",1956,문화남11길
경상남도 창원마산합포구 대창동,1**,다가구,12m미만,249.85,99.2,201502,27,"        25,000",1996,문화서1길
경상남도 창원마산합포구 대창동,3*,다가구,8m미만,496.89,369.9,201506,24,"        59,500",2001,문화서7길
경상남도 창원마산합포구 대창동,*,단독,8m미만,70.49,156,201505,23,"         8,400",1993,문화서7길
경상남도 창원마산합포구 대창동,2**,단독,8m미만,284.16,227.3,201506,2,"        42,500",2002,문화서1길
경상남도 창원마산합포구 덕동동,5*,단독,8m미만,206.27,265,201505,29,"        27,900",2000,비포길
경상남도 창원마산합포구 동성동,*,단독,8m미만,58.9,29.8,201506,28,"         5,000",1972,오동동3길
경상남도 창원마산합포구 동성동,1**,단독,8m미만,174.64,127.9,201504,3,"        24,700",1991,
경상남도 창원마산합포구 두월동2가,*,단독,25m미만,100.86,52.9,201501,8,"        21,000",1939,문화북1길
경상남도 창원마산합포구 두월동2가,*,단독,25m미만,113.55,56.2,201501,8,"        20,000",1939,문화북1길
경상남도 창원마산합포구 두월동3가,*,단독,8m미만,66.37,119,201504,14,"        12,700",1983,
경상남도 창원마산합포구 두월동3가,*,단독,12m미만,113.39,135.5,201504,14,"        25,000",1974,문화남2길
경상남도 창원마산합포구 문화동,1*,다가구,8m미만,72.62,121.9,201506,6,"         9,300",1987,문화서12길
경상남도 창원마산합포구 문화동,1*,단독,8m미만,51.5,97.5,201505,31,"         7,420",1973,문화서8길
경상남도 창원마산합포구 문화동,*,단독,-,48.56,154,201503,24,"        12,000",1973,반월시장1길
경상남도 창원마산합포구 문화동,1*,단독,12m미만,71.37,158.7,201504,20,"        15,000",1978,고운로
경상남도 창원마산합포구 문화동,1*,단독,8m미만,202.24,405.8,201501,21,"        38,000",,문화북9길
경상남도 창원마산합포구 반월동,3*,단독,8m미만,174.99,207.7,201503,18,"        20,000",1990,반월북3길
경상남도 창원마산합포구 반월동,1*,단독,8m미만,55.21,221.8,201506,10,"        12,000",1939,반월북2길
경상남도 창원마산합포구 부림동,8*,단독,8m미만,41.82,62.8,201505,13,"         5,500",1967,
경상남도 창원마산합포구 산호동,3**,다가구,12m미만,123.6,85.3,201506,19,"        14,500",2005,해안대로
경상남도 창원마산합포구 산호동,2*,다가구,8m미만,87.3,111.4,201504,22,"        32,500",1973,산호북18길
경상남도 창원마산합포구 산호동,1*,다가구,8m미만,101.22,113.4,201504,29,"         8,950",1974,산호북11길
경상남도 창원마산합포구 산호동,2*,다가구,8m미만,102.34,127.3,201505,29,"        10,500",1974,산호시장길
경상남도 창원마산합포구 산호동,5*,다가구,12m미만,96.52,135.9,201505,11,"        16,600",1973,산호서4길
경상남도 창원마산합포구 산호동,2*,다가구,8m미만,128.82,145.2,201501,30,"        23,000",1977,산호북11길
경상남도 창원마산합포구 산호동,2*,다가구,12m미만,183.54,210.2,201506,10,"        42,900",1977,산호북1길
경상남도 창원마산합포구 산호동,4*,다가구,12m미만,378.54,228.7,201502,10,"        84,000",2014,산호남8길
경상남도 창원마산합포구 산호동,4**,단독,8m미만,28.83,40,201503,25,"         9,000",1948,합포남1길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,32.86,46.4,201503,11,"         6,000",1974,산호북10길
경상남도 창원마산합포구 산호동,3**,단독,8m미만,26.12,51.2,201506,29,"         3,000",1966,회원천북길
경상남도 창원마산합포구 산호동,5*,단독,8m미만,34.6,52.89,201502,4,"         2,300",1983,산호서6길
경상남도 창원마산합포구 산호동,5**,단독,8m미만,28.5,53,201505,18,"         4,000",1956,합포북9길
경상남도 창원마산합포구 산호동,4**,단독,8m미만,24.99,56,201503,12,"         5,100",1995,합포남5길
경상남도 창원마산합포구 산호동,4**,단독,8m미만,88.7,56,201505,11,"         8,000",1982,합포남8길
경상남도 창원마산합포구 산호동,4**,단독,8m미만,17.85,63,201504,16,"         5,300",1965,합포북10길
경상남도 창원마산합포구 산호동,5**,단독,8m미만,27.4,79,201503,3,"         7,300",1964,회원천북길
경상남도 창원마산합포구 산호동,5**,단독,8m미만,27.4,79,201505,13,"         7,800",1964,회원천북길
경상남도 창원마산합포구 산호동,1*,단독,8m미만,55.01,82.6,201504,24,"         8,300",1974,산호북17길
경상남도 창원마산합포구 산호동,1*,단독,8m미만,84.5,82.6,201504,24,"         8,500",,산호북17길
경상남도 창원마산합포구 산호동,2**,단독,12m미만,86.84,89,201501,24,"        30,500",1969,합포북1길
경상남도 창원마산합포구 산호동,5*,단독,8m미만,91.2,91.2,201506,9,"        12,000",1973,산호서6길
경상남도 창원마산합포구 산호동,5*,단독,8m미만,57.79,92.6,201504,7,"        10,700",1973,산호서3길
경상남도 창원마산합포구 산호동,5*,단독,12m미만,108.5,95.9,201505,14,"        17,200",1978,바냇들1길
경상남도 창원마산합포구 산호동,6**,단독,25m미만,103.7,96,201503,4,"        12,000",1997,용마로
경상남도 창원마산합포구 산호동,5*,단독,8m미만,44.66,96.5,201506,29,"         6,500",1973,산호서6길
경상남도 창원마산합포구 산호동,2*,단독,12m미만,39.77,97.5,201504,27,"         7,500",2001,산호북1길
경상남도 창원마산합포구 산호동,4**,단독,8m미만,29.75,99,201503,5,"        10,000",1960,합포북10길
경상남도 창원마산합포구 산호동,4*,단독,8m미만,39.04,99.2,201503,2,"        10,000",1973,산호서2길
경상남도 창원마산합포구 산호동,2*,단독,12m미만,124.56,99.2,201503,11,"        10,000",1976,산호시장길
경상남도 창원마산합포구 산호동,*,단독,8m미만,110.61,105.5,201503,5,"        11,000",1974,산호북18길
경상남도 창원마산합포구 산호동,4*,단독,8m미만,98.96,105.8,201503,9,"        20,900",1970,산호남5길
경상남도 창원마산합포구 산호동,4*,단독,8m미만,134.48,105.8,201503,2,"        16,700",1992,산호서2길
경상남도 창원마산합포구 산호동,4**,단독,8m미만,48.17,109,201504,4,"        11,200",1973,합포북5길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,99.06,109.1,201504,17,"        23,000",1978,산호북18길
경상남도 창원마산합포구 산호동,4*,단독,8m미만,95.16,112.4,201504,9,"        14,000",1986,산호남3길
경상남도 창원마산합포구 산호동,4*,단독,12m미만,112.15,113.7,201505,10,"        17,000",1973,산호서2길
경상남도 창원마산합포구 산호동,5*,단독,8m미만,65.16,114.7,201502,27,"         9,000",1973,산호서4길
경상남도 창원마산합포구 산호동,3*,단독,25m미만,116.24,115.2,201503,24,"        31,000",1976,산호남로
경상남도 창원마산합포구 산호동,4**,단독,8m미만,66.05,117,201506,25,"        10,600",1956,허당로
경상남도 창원마산합포구 산호동,1*,단독,8m미만,68,125,201503,26,"         5,600",1978,
경상남도 창원마산합포구 산호동,2*,단독,12m미만,127.54,128.9,201503,24,"        37,500",1976,산호북15길
경상남도 창원마산합포구 산호동,1*,단독,8m미만,143.49,132,201503,18,"        24,300",1994,산호북1길
경상남도 창원마산합포구 산호동,4*,단독,8m미만,120.03,132.6,201503,10,"        23,500",1979,산호남3길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,140.14,142.1,201503,9,"        23,000",1974,산호북9길
경상남도 창원마산합포구 산호동,3*,단독,12m미만,156.55,142.5,201506,24,"        32,000",1974,산호북14길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,128.82,145.2,201506,22,"        30,000",1977,산호북11길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,121.85,148.3,201503,16,"        25,000",1977,산호북8길
경상남도 창원마산합포구 산호동,4*,단독,12m미만,129.3,148.8,201503,12,"        24,000",1977,산호남8길
경상남도 창원마산합포구 산호동,4*,단독,8m미만,142.33,149.7,201505,15,"        19,800",1976,용마로
경상남도 창원마산합포구 산호동,1*,단독,8m미만,150.84,158.7,201503,18,"        27,600",1976,산호북2길
경상남도 창원마산합포구 산호동,1*,단독,12m미만,155.66,159.3,201503,26,"        35,500",1993,산호북1길
경상남도 창원마산합포구 산호동,3*,단독,12m미만,59.93,162,201505,14,"        20,000",1973,산호남2길
경상남도 창원마산합포구 산호동,1*,단독,8m미만,152.37,162.2,201504,11,"        22,500",1987,산호북11길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,95.94,163,201504,4,"        14,500",1973,산호북11길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,89.52,165.3,201506,2,"        17,800",1976,산호북16길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,89.52,165.3,201503,20,"        18,500",1976,산호북16길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,189.28,165.3,201504,11,"        20,000",1994,산호북10길
경상남도 창원마산합포구 산호동,1*,단독,8m미만,151.48,166.6,201503,26,"        24,700",1974,산호북2길
경상남도 창원마산합포구 산호동,5*,단독,8m미만,94.85,168.6,201506,6,"        18,000",1983,산호서7길
경상남도 창원마산합포구 산호동,2*,단독,12m미만,193.82,178.5,201502,13,"        56,500",1974,산호북15길
경상남도 창원마산합포구 산호동,3*,단독,12m미만,130.11,184.1,201505,6,"        27,500",1978,산호남2길
경상남도 창원마산합포구 산호동,2*,단독,8m미만,164.89,193.6,201503,13,"        22,900",1978,산호북18길
경상남도 창원마산합포구 산호동,5**,단독,8m미만,113.85,202,201501,9,"        17,000",1977,합포북21길
경상남도 창원마산합포구 산호동,3*,단독,25m미만,280.75,261.5,201504,7,"        52,500",1980,산호남로
경상남도 창원마산합포구 산호동,1*,단독,8m미만,505.78,287.9,201506,4,"        35,400",1971,산호북17길
경상남도 창원마산합포구 산호동,5*,단독,8m미만,462.59,294.8,201503,12,"        42,000",1992,산호서5길
경상남도 창원마산합포구 상남동,1**,다가구,8m미만,59.84,56,201503,23,"         7,800",2004,회원천남길
경상남도 창원마산합포구 상남동,1**,다가구,8m미만,59.84,56,201501,30,"         7,500",2004,회원천남길
경상남도 창원마산합포구 상남동,2**,다가구,8m미만,129.6,106,201505,8,"        13,000",2002,합포서7길
경상남도 창원마산합포구 상남동,1**,단독,8m미만,52.58,30,201506,9,"         2,800",1983,회원천남길
경상남도 창원마산합포구 상남동,2**,단독,8m미만,22.31,38,201505,12,"         4,150",1946,
경상남도 창원마산합포구 상남동,1**,단독,8m미만,39.67,50,201503,2,"         3,400",1940,노산동6길
경상남도 창원마산합포구 상남동,1**,단독,8m미만,15.87,76,201502,6,"         8,000",1939,합포서12길
경상남도 창원마산합포구 상남동,8*,단독,25m미만,157.68,76,201505,4,"        20,500",1971,북성로
경상남도 창원마산합포구 상남동,2**,단독,8m미만,32.5,79,201504,7,"         9,100",1958,합포서7길
경상남도 창원마산합포구 상남동,1**,단독,8m미만,22.02,83,201501,20,"         7,300",1958,합포서11길
경상남도 창원마산합포구 상남동,1**,단독,8m미만,129.54,99,201502,11,"        12,900",1992,노산동5길
경상남도 창원마산합포구 상남동,7*,단독,8m미만,43.24,104,201505,15,"        10,300",1969,노산남2길
경상남도 창원마산합포구 상남동,2**,단독,8m미만,129.6,106,201506,4,"        13,300",2002,합포서7길
경상남도 창원마산합포구 상남동,2*,단독,8m미만,99.18,116,201504,27,"        23,000",2014,노산북1길
경상남도 창원마산합포구 상남동,2**,단독,8m미만,40.26,119,201506,9,"         8,000",1989,
경상남도 창원마산합포구 상남동,3*,단독,8m미만,109.62,124,201504,10,"        13,000",1977,노산북3길
경상남도 창원마산합포구 상남동,7*,단독,8m미만,125.15,128,201506,17,"        15,500",1988,노산북8길
경상남도 창원마산합포구 상남동,5*,단독,8m미만,114.75,129,201506,5,"        15,000",1977,상남시장로
경상남도 창원마산합포구 상남동,5*,단독,8m미만,124.99,131,201503,31,"        16,000",1977,노산동8길
경상남도 창원마산합포구 상남동,1**,단독,8m미만,49.72,142,201506,10,"         7,000",1956,노산동5길
경상남도 창원마산합포구 상남동,4*,단독,8m미만,148.19,149,201501,30,"        12,700",1979,회원천남길
경상남도 창원마산합포구 상남동,6*,단독,8m미만,169.55,156,201506,19,"        25,954",1989,노산동2길
경상남도 창원마산합포구 상남동,5*,단독,25m미만,154.94,166,201503,26,"        28,300",1978,상남시장로
경상남도 창원마산합포구 상남동,1**,단독,8m미만,94.68,175,201501,5,"        20,000",1980,노산동3길
경상남도 창원마산합포구 상남동,5*,단독,25m미만,139.44,197,201506,1,"        19,000",1964,상남시장로
경상남도 창원마산합포구 상남동,1**,단독,8m미만,74.51,199,201506,30,"        16,700",1940,노산남6길
경상남도 창원마산합포구 상남동,1**,단독,8m미만,77.77,542,201506,15,"        51,800",1971,노산남6길
경상남도 창원마산합포구 서성동,8*,단독,-,16.9,23.1,201506,30,"         3,000",1963,동서남3길
경상남도 창원마산합포구 서성동,5*,단독,8m미만,46.44,48.5,201503,7,"         6,400",1972,동서북1길
경상남도 창원마산합포구 서성동,8*,단독,12m미만,91.37,86,201506,25,"        18,500",1987,동서남2길
경상남도 창원마산합포구 서성동,*,단독,12m미만,165.34,122.3,201501,5,"        20,350",1960,남성로
경상남도 창원마산합포구 서성동,*,단독,8m미만,36.43,231.4,201504,14,"        12,000",1946,동서북5길
경상남도 창원마산합포구 성호동,2*,다가구,8m미만,107.52,119,201505,21,"        21,000",1993,성호북3길
경상남도 창원마산합포구 성호동,1*,단독,8m미만,17.19,39,201502,3,"         4,500",1944,
경상남도 창원마산합포구 성호동,9*,단독,-,19.32,56,201506,18,"         4,600",1960,성호서9길
경상남도 창원마산합포구 성호동,3*,단독,8m미만,29.49,79,201501,31,"         9,000",1967,성호북4길
경상남도 창원마산합포구 성호동,*,단독,-,33.06,79,201506,29,"         8,300",1968,성호서11길
경상남도 창원마산합포구 성호동,5*,단독,8m미만,84.35,80,201501,9,"         8,300",2001,성호서5길
경상남도 창원마산합포구 성호동,3*,단독,8m미만,31.74,83,201505,27,"        10,000",1939,천하장사로
