행정동,소계,year,소계_Lag1,소계_YoY_Change
오동동,22784.0,201501,,
오동동,22827.0,201502,22784.0,43.0
오동동,22823.0,201503,22827.0,-4.0
오동동,22845.0,201504,22823.0,22.0
오동동,22783.0,201505,22845.0,-62.0
오동동,22790.0,201506,22783.0,7.0
오동동,22778.0,201507,22790.0,-12.0
오동동,22797.0,201508,22778.0,19.0
오동동,22834.0,201509,22797.0,37.0
오동동,22835.0,201510,22834.0,1.0
오동동,22698.0,201511,22835.0,-137.0
오동동,22519.0,201512,22698.0,-179.0
오동동,22383.0,201601,22519.0,-136.0
오동동,22271.0,201602,22383.0,-112.0
오동동,22243.0,201603,22271.0,-28.0
오동동,22255.0,201604,22243.0,12.0
오동동,22256.0,201605,22255.0,1.0
오동동,22213.0,201606,22256.0,-43.0
오동동,22186.0,201607,22213.0,-27.0
오동동,22130.0,201608,22186.0,-56.0
오동동,22130.0,201609,22130.0,0.0
오동동,22108.0,201610,22130.0,-22.0
오동동,22061.0,201611,22108.0,-47.0
오동동,22035.0,201612,22061.0,-26.0
오동동,21993.0,201701,22035.0,-42.0
오동동,21924.0,201702,21993.0,-69.0
오동동,21849.0,201703,21924.0,-75.0
오동동,21834.0,201704,21849.0,-15.0
오동동,21700.0,201705,21834.0,-134.0
오동동,21658.0,201706,21700.0,-42.0
오동동,21552.0,201707,21658.0,-106.0
오동동,21519.0,201708,21552.0,-33.0
오동동,21468.0,201709,21519.0,-51.0
오동동,21418.0,201710,21468.0,-50.0
오동동,21316.0,201711,21418.0,-102.0
오동동,21314.0,201712,21316.0,-2.0
오동동,21323.0,201801,21314.0,9.0
오동동,21330.0,201802,21323.0,7.0
오동동,21315.0,201803,21330.0,-15.0
오동동,21258.0,201804,21315.0,-57.0
오동동,21162.0,201805,21258.0,-96.0
오동동,21078.0,201806,21162.0,-84.0
오동동,21095.0,201807,21078.0,17.0
오동동,21110.0,201808,21095.0,15.0
오동동,21091.0,201809,21110.0,-19.0
오동동,21076.0,201810,21091.0,-15.0
오동동,21073.0,201811,21076.0,-3.0
오동동,21080.0,201812,21073.0,7.0
오동동,21022.0,201901,21080.0,-58.0
오동동,20934.0,201902,21022.0,-88.0
오동동,20940.0,201903,20934.0,6.0
오동동,20848.0,201904,20940.0,-92.0
오동동,20824.0,201905,20848.0,-24.0
오동동,20813.0,201906,20824.0,-11.0
오동동,20759.0,201907,20813.0,-54.0
오동동,20654.0,201908,20759.0,-105.0
오동동,20816.0,201909,20654.0,162.0
오동동,20876.0,201910,20816.0,60.0
오동동,20865.0,201911,20876.0,-11.0
오동동,20805.0,201912,20865.0,-60.0
오동동,20645.0,202001,20805.0,-160.0
오동동,20585.0,202002,20645.0,-60.0
오동동,20546.0,202003,20585.0,-39.0
오동동,20470.0,202004,20546.0,-76.0
오동동,20436.0,202005,20470.0,-34.0
오동동,20367.0,202006,20436.0,-69.0
오동동,20285.0,202007,20367.0,-82.0
오동동,20226.0,202008,20285.0,-59.0
오동동,20079.0,202009,20226.0,-147.0
오동동,20010.0,202010,20079.0,-69.0
오동동,19893.0,202011,20010.0,-117.0
오동동,19819.0,202012,19893.0,-74.0
오동동,19784.0,202101,19819.0,-35.0
오동동,19688.0,202102,19784.0,-96.0
오동동,19665.0,202103,19688.0,-23.0
오동동,19665.0,202104,19665.0,0.0
오동동,19570.0,202105,19665.0,-95.0
오동동,19521.0,202106,19570.0,-49.0
오동동,19540.0,202107,19521.0,19.0
오동동,19519.0,202108,19540.0,-21.0
오동동,19499.0,202109,19519.0,-20.0
오동동,19506.0,202110,19499.0,7.0
오동동,19476.0,202111,19506.0,-30.0
오동동,19443.0,202112,19476.0,-33.0
오동동,19484.0,202201,19443.0,41.0
오동동,19470.0,202202,19484.0,-14.0
오동동,19415.0,202203,19470.0,-55.0
오동동,19421.0,202204,19415.0,6.0
오동동,19437.0,202205,19421.0,16.0
오동동,19412.0,202206,19437.0,-25.0
오동동,19381.0,202207,19412.0,-31.0
오동동,19325.0,202208,19381.0,-56.0
오동동,19284.0,202209,19325.0,-41.0
오동동,19276.0,202210,19284.0,-8.0
오동동,19212.0,202211,19276.0,-64.0
오동동,19205.0,202212,19212.0,-7.0
오동동,19183.0,202301,19205.0,-22.0
오동동,19137.0,202302,19183.0,-46.0
오동동,19102.0,202303,19137.0,-35.0
오동동,19086.0,202304,19102.0,-16.0
오동동,19041.0,202305,19086.0,-45.0
오동동,18999.0,202306,19041.0,-42.0
오동동,18980.0,202307,18999.0,-19.0
오동동,18928.0,202308,18980.0,-52.0
오동동,18812.0,202309,18928.0,-116.0
오동동,18782.0,202310,18812.0,-30.0
오동동,18761.0,202311,18782.0,-21.0
오동동,18741.0,202312,18761.0,-20.0
오동동,18704.0,202401,18741.0,-37.0
오동동,18675.0,202402,18704.0,-29.0
오동동,18674.0,202403,18675.0,-1.0
오동동,18598.0,202404,18674.0,-76.0
오동동,18542.0,202405,18598.0,-56.0
오동동,18516.0,202406,18542.0,-26.0
오동동,18494.0,202407,18516.0,-22.0
오동동,18468.0,202408,18494.0,-26.0
오동동,18458.0,202409,18468.0,-10.0
오동동,18432.0,202410,18458.0,-26.0
오동동,18430.0,202411,18432.0,-2.0
오동동,18426.0,202412,18430.0,-4.0
오동동,18424.0,202501,18426.0,-2.0
오동동,18307.0,202502,18424.0,-117.0
오동동,18285.0,202503,18307.0,-22.0
오동동,18248.0,202504,18285.0,-37.0
오동동,18234.0,202505,18248.0,-14.0
오동동,18182.0,202506,18234.0,-52.0
오동동,18146.0,202507,18182.0,-36.0
오동동,18059.0,202508,18146.0,-87.0
