행정동,소계,year,소계_Lag1,소계_MoM_Change,소계_변화율
명곡동,39572.0,202410,39654.0,-82.0,-0.20678872244918545
명곡동,39991.0,202411,39572.0,419.0,1.058829475386637
명곡동,40166.0,202412,39991.0,175.0,0.437598459653422
명곡동,40187.0,202501,40166.0,21.0,0.05228302544440572
명곡동,40045.0,202502,40187.0,-142.0,-0.35334809764351655
명곡동,39903.0,202503,40045.0,-142.0,-0.354601073791984
명곡동,39865.0,202504,39903.0,-38.0,-0.09523093501741724
명곡동,39796.0,202505,39865.0,-69.0,-0.17308415903674904
명곡동,39701.0,202506,39796.0,-95.0,-0.23871745904110964
명곡동,39628.0,202507,39701.0,-73.0,-0.18387446160046347
명곡동,39659.0,202508,39628.0,31.0,0.07822751589785001
봉림동,38198.0,201501,,,
봉림동,38097.0,201502,38198.0,-101.0,-0.26441174930624645
봉림동,37973.0,201503,38097.0,-124.0,-0.32548494632123265
봉림동,38010.0,201504,37973.0,37.0,0.09743765306928608
봉림동,38079.0,201505,38010.0,69.0,0.18153117600631413
봉림동,38062.0,201506,38079.0,-17.0,-0.04464402951758187
봉림동,37964.0,201507,38062.0,-98.0,-0.25747464662918396
봉림동,37849.0,201508,37964.0,-115.0,-0.30291855441997684
봉림동,37899.0,201509,37849.0,50.0,0.13210388649634072
봉림동,37850.0,201510,37899.0,-49.0,-0.1292910103168949
봉림동,37697.0,201511,37850.0,-153.0,-0.4042272126816381
봉림동,37619.0,201512,37697.0,-78.0,-0.206913016950951
봉림동,37484.0,201601,37619.0,-135.0,-0.3588612137483718
봉림동,37426.0,201602,37484.0,-58.0,-0.15473268594600362
봉림동,37342.0,201603,37426.0,-84.0,-0.22444290065729705
봉림동,37244.0,201604,37342.0,-98.0,-0.26243907664292215
봉림동,37204.0,201605,37244.0,-40.0,-0.1073998496402105
봉림동,37116.0,201606,37204.0,-88.0,-0.23653370605311255
봉림동,37074.0,201607,37116.0,-42.0,-0.11315874555447786
봉림동,37047.0,201608,37074.0,-27.0,-0.07282731833630036
봉림동,37019.0,201609,37047.0,-28.0,-0.07557966906902043
봉림동,36960.0,201610,37019.0,-59.0,-0.15937761689943003
봉림동,36917.0,201611,36960.0,-43.0,-0.11634199134199134
봉림동,36844.0,201612,36917.0,-73.0,-0.19774087818620148
봉림동,36700.0,201701,36844.0,-144.0,-0.39083704266637714
봉림동,36573.0,201702,36700.0,-127.0,-0.3460490463215259
봉림동,36434.0,201703,36573.0,-139.0,-0.38006179421977965
봉림동,36303.0,201704,36434.0,-131.0,-0.3595542625020585
봉림동,35986.0,201705,36303.0,-317.0,-0.8732060711235987
봉림동,35704.0,201706,35986.0,-282.0,-0.7836380814761296
봉림동,35505.0,201707,35704.0,-199.0,-0.5573605198297109
봉림동,35333.0,201708,35505.0,-172.0,-0.48443881143500916
봉림동,35218.0,201709,35333.0,-115.0,-0.3254747686298928
봉림동,35092.0,201710,35218.0,-126.0,-0.35777159407121356
봉림동,35000.0,201711,35092.0,-92.0,-0.2621680155021088
봉림동,34762.0,201712,35000.0,-238.0,-0.6799999999999999
봉림동,34611.0,201801,34762.0,-151.0,-0.4343823715551465
봉림동,34454.0,201802,34611.0,-157.0,-0.4536130132038947
봉림동,34329.0,201803,34454.0,-125.0,-0.3628025773495095
봉림동,34147.0,201804,34329.0,-182.0,-0.5301640012817151
봉림동,33941.0,201805,34147.0,-206.0,-0.6032740797141769
봉림동,33828.0,201806,33941.0,-113.0,-0.33293067381632835
봉림동,33667.0,201807,33828.0,-161.0,-0.4759370935319853
봉림동,33521.0,201808,33667.0,-146.0,-0.43365907268244874
봉림동,33539.0,201809,33521.0,18.0,0.053697682050058176
봉림동,33423.0,201810,33539.0,-116.0,-0.34586600673842394
봉림동,33422.0,201811,33423.0,-1.0,-0.0029919516500613347
봉림동,33289.0,201812,33422.0,-133.0,-0.3979414756747053
봉림동,33027.0,201901,33289.0,-262.0,-0.7870467722070353
봉림동,32868.0,201902,33027.0,-159.0,-0.48142428921791264
봉림동,32745.0,201903,32868.0,-123.0,-0.3742241694048923
봉림동,32564.0,201904,32745.0,-181.0,-0.5527561459764849
봉림동,32544.0,201905,32564.0,-20.0,-0.06141751627564181
봉림동,32445.0,201906,32544.0,-99.0,-0.30420353982300885
봉림동,32252.0,201907,32445.0,-193.0,-0.5948528278625366
봉림동,31576.0,201908,32252.0,-676.0,-2.0959940468808136
봉림동,32177.0,201909,31576.0,601.0,1.9033443121357994
봉림동,32053.0,201910,32177.0,-124.0,-0.3853684308667682
봉림동,32023.0,201911,32053.0,-30.0,-0.09359498330889464
봉림동,31890.0,201912,32023.0,-133.0,-0.4153264840895606
봉림동,31767.0,202001,31890.0,-123.0,-0.3857008466603951
봉림동,31580.0,202002,31767.0,-187.0,-0.5886611892844776
봉림동,31560.0,202003,31580.0,-20.0,-0.06333122229259025
봉림동,31471.0,202004,31560.0,-89.0,-0.28200253485424587
봉림동,31327.0,202005,31471.0,-144.0,-0.4575641066378571
봉림동,31211.0,202006,31327.0,-116.0,-0.3702876113256935
봉림동,31163.0,202007,31211.0,-48.0,-0.15379193233154975
봉림동,31114.0,202008,31163.0,-49.0,-0.15723774989570966
봉림동,31072.0,202009,31114.0,-42.0,-0.13498746544963683
봉림동,30963.0,202010,31072.0,-109.0,-0.35079814624098865
봉림동,30881.0,202011,30963.0,-82.0,-0.2648322191002164
봉림동,30860.0,202012,30881.0,-21.0,-0.06800297917813541
봉림동,30787.0,202101,30860.0,-73.0,-0.23655217109526896
봉림동,30743.0,202102,30787.0,-44.0,-0.14291746516386786
봉림동,30781.0,202103,30743.0,38.0,0.12360537358097778
봉림동,30749.0,202104,30781.0,-32.0,-0.10396023521003217
봉림동,30675.0,202105,30749.0,-74.0,-0.24065823278805817
봉림동,30682.0,202106,30675.0,7.0,0.022819885900570495
봉림동,30642.0,202107,30682.0,-40.0,-0.13036959780979074
봉림동,30623.0,202108,30642.0,-19.0,-0.062006396449317935
봉림동,30691.0,202109,30623.0,68.0,0.2220553178983117
봉림동,30667.0,202110,30691.0,-24.0,-0.07819882050112412
봉림동,30626.0,202111,30667.0,-41.0,-0.13369419897609808
봉림동,30643.0,202112,30626.0,17.0,0.05550839156272449
봉림동,30634.0,202201,30643.0,-9.0,-0.02937049244525667
봉림동,30678.0,202202,30634.0,44.0,0.14363125938499707
봉림동,30815.0,202203,30678.0,137.0,0.44657409218332356
봉림동,30755.0,202204,30815.0,-60.0,-0.19471036832711341
봉림동,30740.0,202205,30755.0,-15.0,-0.04877255730775484
봉림동,30750.0,202206,30740.0,10.0,0.03253090435914119
봉림동,30709.0,202207,30750.0,-41.0,-0.13333333333333333
봉림동,30721.0,202208,30709.0,12.0,0.03907649223354717
봉림동,30721.0,202209,30721.0,0.0,0.0
봉림동,30710.0,202210,30721.0,-11.0,-0.035806126102665925
봉림동,30667.0,202211,30710.0,-43.0,-0.14001953760989908
봉림동,30640.0,202212,30667.0,-27.0,-0.08804252127694265
봉림동,30611.0,202301,30640.0,-29.0,-0.09464751958224543
봉림동,30564.0,202302,30611.0,-47.0,-0.15353957727614256
봉림동,30682.0,202303,30564.0,118.0,0.38607512105745323
봉림동,30794.0,202304,30682.0,112.0,0.3650348738674141
봉림동,30811.0,202305,30794.0,17.0,0.05520555952458271
봉림동,30824.0,202306,30811.0,13.0,0.042192723378014343
봉림동,30778.0,202307,30824.0,-46.0,-0.1492343628341552
봉림동,30726.0,202308,30778.0,-52.0,-0.16895184872311392
봉림동,30804.0,202309,30726.0,78.0,0.25385666861941025
봉림동,30789.0,202310,30804.0,-15.0,-0.04869497467861317
봉림동,30761.0,202311,30789.0,-28.0,-0.09094157004124849
봉림동,30848.0,202312,30761.0,87.0,0.28282565586294334
봉림동,30751.0,202401,30848.0,-97.0,-0.31444502074688796
봉림동,30665.0,202402,30751.0,-86.0,-0.2796657019283926
봉림동,30732.0,202403,30665.0,67.0,0.21849013533344203
봉림동,30777.0,202404,30732.0,45.0,0.14642717688402968
봉림동,30724.0,202405,30777.0,-53.0,-0.17220651785424182
봉림동,30596.0,202406,30724.0,-128.0,-0.4166124202577789
봉림동,30505.0,202407,30596.0,-91.0,-0.297424499934632
봉림동,30475.0,202408,30505.0,-30.0,-0.09834453368300279
봉림동,30460.0,202409,30475.0,-15.0,-0.04922067268252667
봉림동,30378.0,202410,30460.0,-82.0,-0.26920551543007226
봉림동,30304.0,202411,30378.0,-74.0,-0.2435973401803937
봉림동,30206.0,202412,30304.0,-98.0,-0.323389651531151
봉림동,30171.0,202501,30206.0,-35.0,-0.11587101900284712
봉림동,30089.0,202502,30171.0,-82.0,-0.2717841636008087
봉림동,30113.0,202503,30089.0,24.0,0.07976336867293696
봉림동,30051.0,202504,30113.0,-62.0,-0.20589114336001063
봉림동,29931.0,202505,30051.0,-120.0,-0.3993211540381352
봉림동,29799.0,202506,29931.0,-132.0,-0.4410143329658214
봉림동,29683.0,202507,29799.0,-116.0,-0.389274807879459
봉림동,29612.0,202508,29683.0,-71.0,-0.2391941515345484
북면,24054.0,201501,,,
북면,25737.0,201502,24054.0,1683.0,6.9967572960838105
북면,27024.0,201503,25737.0,1287.0,5.000582818510316
북면,27778.0,201504,27024.0,754.0,2.790112492599171
북면,28284.0,201505,27778.0,506.0,1.8215854273165812
북면,28554.0,201506,28284.0,270.0,0.9546033092914722
북면,28756.0,201507,28554.0,202.0,0.7074315332352735
북면,28870.0,201508,28756.0,114.0,0.3964390040339407
북면,28938.0,201509,28870.0,68.0,0.23553862140630413
북면,29060.0,201510,28938.0,122.0,0.4215909876287235
북면,29052.0,201511,29060.0,-8.0,-0.02752924982794219
북면,29140.0,201512,29052.0,88.0,0.30290513561889026
북면,29137.0,201601,29140.0,-3.0,-0.01029512697323267
북면,29157.0,201602,29137.0,20.0,0.06864124652503689
북면,29217.0,201603,29157.0,60.0,0.2057824879102788
북면,29282.0,201604,29217.0,65.0,0.22247321764726014
북면,29285.0,201605,29282.0,3.0,0.01024520183047606
북면,29280.0,201606,29285.0,-5.0,-0.017073587160662457
북면,29328.0,201607,29280.0,48.0,0.16393442622950818
북면,29409.0,201608,29328.0,81.0,0.27618657937806873
북면,29428.0,201609,29409.0,19.0,0.06460607297085927
북면,29503.0,201610,29428.0,75.0,0.25485931765665354
북면,29564.0,201611,29503.0,61.0,0.2067586347151137
북면,29629.0,201612,29564.0,65.0,0.21986199431741305
북면,29700.0,201701,29629.0,71.0,0.23963009213945796
북면,30188.0,201702,29700.0,488.0,1.6430976430976432
북면,30635.0,201703,30188.0,447.0,1.480720816218365
북면,31086.0,201704,30635.0,451.0,1.4721723518850987
북면,32569.0,201705,31086.0,1483.0,4.77063629929872
북면,33695.0,201706,32569.0,1126.0,3.4572753231600606
북면,34296.0,201707,33695.0,601.0,1.7836474254340409
북면,34799.0,201708,34296.0,503.0,1.466643340331234
북면,35125.0,201709,34799.0,326.0,0.9368085289807179
북면,35370.0,201710,35125.0,245.0,0.697508896797153
북면,36034.0,201711,35370.0,664.0,1.8772971444727171
북면,36630.0,201712,36034.0,596.0,1.6539934506299605
북면,36997.0,201801,36630.0,367.0,1.0019110019110018
북면,37259.0,201802,36997.0,262.0,0.7081655269346163
북면,37670.0,201803,37259.0,411.0,1.1030891865052739
북면,38455.0,201804,37670.0,785.0,2.0838863817361295
북면,39419.0,201805,38455.0,964.0,2.506826160447276
북면,39870.0,201806,39419.0,451.0,1.1441183185773358
북면,40216.0,201807,39870.0,346.0,0.8678204163531477
북면,40463.0,201808,40216.0,247.0,0.6141834095882236
북면,40620.0,201809,40463.0,157.0,0.38800879816128314
북면,40789.0,201810,40620.0,169.0,0.4160512063023141
북면,40967.0,201811,40789.0,178.0,0.436392164554169
북면,41141.0,201812,40967.0,174.0,0.4247321014475065
북면,41841.0,201901,41141.0,700.0,1.7014656911596704
북면,42265.0,201902,41841.0,424.0,1.0133601013360103
북면,42518.0,201903,42265.0,253.0,0.5986040459008637
북면,42754.0,201904,42518.0,236.0,0.5550590338209699
북면,42854.0,201905,42754.0,100.0,0.23389624362632738
북면,42910.0,201906,42854.0,56.0,0.1306762495916367
북면,42858.0,201907,42910.0,-52.0,-0.12118387322302493
북면,42663.0,201908,42858.0,-195.0,-0.4549909001819964
북면,42964.0,201909,42663.0,301.0,0.7055293814312168
북면,42974.0,201910,42964.0,10.0,0.023275300251373244
북면,42986.0,201911,42974.0,12.0,0.027923860939172526
북면,42982.0,201912,42986.0,-4.0,-0.009305355231935979
북면,42858.0,202001,42982.0,-124.0,-0.2884928574752222
북면,42720.0,202002,42858.0,-138.0,-0.32199356012879743
북면,42780.0,202003,42720.0,60.0,0.1404494382022472
북면,42877.0,202004,42780.0,97.0,0.2267414679756896
북면,42964.0,202005,42877.0,87.0,0.20290598689273967
북면,42983.0,202006,42964.0,19.0,0.04422307047760916
북면,43107.0,202007,42983.0,124.0,0.28848614568550357
북면,43240.0,202008,43107.0,133.0,0.3085345767508757
북면,43341.0,202009,43240.0,101.0,0.2335800185013876
북면,43447.0,202010,43341.0,106.0,0.24457211416441704
북면,43530.0,202011,43447.0,83.0,0.19103735585886253
북면,43655.0,202012,43530.0,125.0,0.28715828164484264
북면,43669.0,202101,43655.0,14.0,0.03206963692589623
북면,43640.0,202102,43669.0,-29.0,-0.06640866518582976
북면,43641.0,202103,43640.0,1.0,0.00229147571035747
북면,43657.0,202104,43641.0,16.0,0.03666277124722165
북면,43662.0,202105,43657.0,5.0,0.011452917057974667
북면,43643.0,202106,43662.0,-19.0,-0.04351610095735422
북면,43651.0,202107,43643.0,8.0,0.018330545562862312
북면,43648.0,202108,43651.0,-3.0,-0.006872694783624659
북면,43627.0,202109,43648.0,-21.0,-0.04811217008797654
북면,43564.0,202110,43627.0,-63.0,-0.1444059871180691
북면,43596.0,202111,43564.0,32.0,0.07345514645119823
북면,43626.0,202112,43596.0,30.0,0.06881365262868154
북면,43563.0,202201,43626.0,-63.0,-0.14440929720808693
북면,43504.0,202202,43563.0,-59.0,-0.1354360351674586
북면,43401.0,202203,43504.0,-103.0,-0.23675983817579993
북면,43315.0,202204,43401.0,-86.0,-0.1981521163106841
북면,43210.0,202205,43315.0,-105.0,-0.24241025049059217
북면,43208.0,202206,43210.0,-2.0,-0.004628558204119416
북면,43222.0,202207,43208.0,14.0,0.03240140714682466
북면,43210.0,202208,43222.0,-12.0,-0.027763638887603536
북면,43210.0,202209,43210.0,0.0,0.0
북면,43223.0,202210,43210.0,13.0,0.030085628326776213
북면,43306.0,202211,43223.0,83.0,0.1920273928232654
북면,43313.0,202212,43306.0,7.0,0.016164041934143076
북면,43315.0,202301,43313.0,2.0,0.004617551312538961
북면,43314.0,202302,43315.0,-1.0,-0.002308669052291354
북면,43343.0,202303,43314.0,29.0,0.06695294823844485
북면,43389.0,202304,43343.0,46.0,0.10613017096186236
북면,43403.0,202305,43389.0,14.0,0.03226624259604969
북면,43453.0,202306,43403.0,50.0,0.11519941017901988
북면,43493.0,202307,43453.0,40.0,0.0920534830736658
북면,43528.0,202308,43493.0,35.0,0.08047271974800542
북면,43499.0,202309,43528.0,-29.0,-0.06662378239294248
북면,43458.0,202310,43499.0,-41.0,-0.09425504034575508
북면,43412.0,202311,43458.0,-46.0,-0.10584932578581618
북면,43427.0,202312,43412.0,15.0,0.03455265825117479
북면,43418.0,202401,43427.0,-9.0,-0.020724434107813113
북면,43443.0,202402,43418.0,25.0,0.05757980561057626
북면,43383.0,202403,43443.0,-60.0,-0.13811200883916858
북면,43380.0,202404,43383.0,-3.0,-0.0069151510960514485
북면,43397.0,202405,43380.0,17.0,0.039188566159520516
북면,43316.0,202406,43397.0,-81.0,-0.186648846694472
북면,43276.0,202407,43316.0,-40.0,-0.0923446301597562
북면,43316.0,202408,43276.0,40.0,0.09242998428690267
북면,43293.0,202409,43316.0,-23.0,-0.05309816234185982
북면,43262.0,202410,43293.0,-31.0,-0.07160510937102996
북면,43242.0,202411,43262.0,-20.0,-0.04622994776015903
북면,43232.0,202412,43242.0,-10.0,-0.023125664862864808
북면,43371.0,202501,43232.0,139.0,0.32152109548482605
북면,44051.0,202502,43371.0,680.0,1.5678679301837632
북면,44391.0,202503,44051.0,340.0,0.7718326485210324
북면,44510.0,202504,44391.0,119.0,0.2680723570093037
북면,44574.0,202505,44510.0,64.0,0.14378791282857784
북면,44627.0,202506,44574.0,53.0,0.11890339659891416
북면,44723.0,202507,44627.0,96.0,0.21511640934860063
북면,44786.0,202508,44723.0,63.0,0.14086711535451557
용지동,31441.0,201501,,,
용지동,31326.0,201502,31441.0,-115.0,-0.36576444769568395
용지동,31245.0,201503,31326.0,-81.0,-0.2585711549511588
용지동,31229.0,201504,31245.0,-16.0,-0.051208193310929746
용지동,31161.0,201505,31229.0,-68.0,-0.21774632553075668
용지동,31122.0,201506,31161.0,-39.0,-0.1251564455569462
용지동,31020.0,201507,31122.0,-102.0,-0.3277424330055909
용지동,31048.0,201508,31020.0,28.0,0.09026434558349451
용지동,31045.0,201509,31048.0,-3.0,-0.009662458129348106
용지동,31029.0,201510,31045.0,-16.0,-0.05153808986954422
용지동,30955.0,201511,31029.0,-74.0,-0.23848657707306067
용지동,30768.0,201512,30955.0,-187.0,-0.6041027297690196
용지동,30682.0,201601,30768.0,-86.0,-0.2795111804472179
용지동,30547.0,201602,30682.0,-135.0,-0.43999739260804377
용지동,30401.0,201603,30547.0,-146.0,-0.47795200838052837
용지동,30400.0,201604,30401.0,-1.0,-0.0032893654813986387
용지동,30294.0,201605,30400.0,-106.0,-0.3486842105263158
용지동,30241.0,201606,30294.0,-53.0,-0.17495213573644947
용지동,30187.0,201607,30241.0,-54.0,-0.1785655236268642
용지동,30072.0,201608,30187.0,-115.0,-0.38095869082717726
용지동,29983.0,201609,30072.0,-89.0,-0.2959563713753658
용지동,29948.0,201610,29983.0,-35.0,-0.11673281526198179
용지동,29883.0,201611,29948.0,-65.0,-0.21704287431548014
용지동,29783.0,201612,29883.0,-100.0,-0.33463842318375
용지동,29681.0,201701,29783.0,-102.0,-0.34247725212369473
용지동,29580.0,201702,29681.0,-101.0,-0.3402850308278023
용지동,29423.0,201703,29580.0,-157.0,-0.530764029749831
용지동,29324.0,201704,29423.0,-99.0,-0.33647146789926247
용지동,29132.0,201705,29324.0,-192.0,-0.6547537852953212
용지동,28949.0,201706,29132.0,-183.0,-0.6281752025264314
용지동,29523.0,201707,28949.0,574.0,1.9827973332412172
용지동,30120.0,201708,29523.0,597.0,2.022152220302815
용지동,30296.0,201709,30120.0,176.0,0.5843293492695883
용지동,30298.0,201710,30296.0,2.0,0.006601531555320834
용지동,30520.0,201711,30298.0,222.0,0.7327216317908773
용지동,31500.0,201712,30520.0,980.0,3.211009174311927
용지동,32183.0,201801,31500.0,683.0,2.168253968253968
용지동,32418.0,201802,32183.0,235.0,0.7301991734766802
용지동,32488.0,201803,32418.0,70.0,0.21592942192609046
용지동,32526.0,201804,32488.0,38.0,0.11696626446688009
용지동,32511.0,201805,32526.0,-15.0,-0.04611695259177274
용지동,32712.0,201806,32511.0,201.0,0.6182522838423918
용지동,32859.0,201807,32712.0,147.0,0.44937637564196625
용지동,32906.0,201808,32859.0,47.0,0.14303539365166318
용지동,32888.0,201809,32906.0,-18.0,-0.0547012702850544
용지동,32858.0,201810,32888.0,-30.0,-0.09121868158598881
용지동,32859.0,201811,32858.0,1.0,0.0030433988678556212
용지동,32851.0,201812,32859.0,-8.0,-0.024346449983261815
용지동,32668.0,201901,32851.0,-183.0,-0.557060667863992
용지동,32559.0,201902,32668.0,-109.0,-0.33365985061834214
용지동,32352.0,201903,32559.0,-207.0,-0.6357689118216161
용지동,32251.0,201904,32352.0,-101.0,-0.312190900098912
용지동,32204.0,201905,32251.0,-47.0,-0.1457319152894484
용지동,32106.0,201906,32204.0,-98.0,-0.30431002359955284
용지동,31932.0,201907,32106.0,-174.0,-0.541954774808447
용지동,31506.0,201908,31932.0,-426.0,-1.3340849304772642
용지동,31780.0,201909,31506.0,274.0,0.8696756173427282
용지동,31700.0,201910,31780.0,-80.0,-0.25173064820641916
용지동,31693.0,201911,31700.0,-7.0,-0.022082018927444793
용지동,31554.0,201912,31693.0,-139.0,-0.43858265232070176
용지동,31300.0,202001,31554.0,-254.0,-0.8049692590479811
용지동,31135.0,202002,31300.0,-165.0,-0.5271565495207668
용지동,31029.0,202003,31135.0,-106.0,-0.34045286654889995
용지동,30955.0,202004,31029.0,-74.0,-0.23848657707306067
용지동,30854.0,202005,30955.0,-101.0,-0.32628008399289293
용지동,30734.0,202006,30854.0,-120.0,-0.3889285019770532
용지동,30694.0,202007,30734.0,-40.0,-0.13014902062861977
용지동,30599.0,202008,30694.0,-95.0,-0.30950674398905326
용지동,30516.0,202009,30599.0,-83.0,-0.27125069446713945
용지동,30482.0,202010,30516.0,-34.0,-0.11141696159391794
용지동,30404.0,202011,30482.0,-78.0,-0.2558887212125189
용지동,30317.0,202012,30404.0,-87.0,-0.28614655966320224
용지동,30183.0,202101,30317.0,-134.0,-0.44199623973348284
용지동,30154.0,202102,30183.0,-29.0,-0.09608057515820163
용지동,30074.0,202103,30154.0,-80.0,-0.26530476885322013
용지동,30021.0,202104,30074.0,-53.0,-0.17623196116246592
용지동,30059.0,202105,30021.0,38.0,0.1265780620232504
용지동,29999.0,202106,30059.0,-60.0,-0.19960743870388237
의창구,262655.0,201501,,,
의창구,263452.0,201502,262655.0,797.0,0.30343987359844665
의창구,263864.0,201503,263452.0,412.0,0.15638522387379863
의창구,263677.0,201504,263864.0,-187.0,-0.0708698420398387
의창구,263453.0,201505,263677.0,-224.0,-0.08495242285068474
의창구,262724.0,201506,263453.0,-729.0,-0.2767096977449488
의창구,262013.0,201507,262724.0,-711.0,-0.2706262084925625
의창구,261724.0,201508,262013.0,-289.0,-0.11029987061710678
의창구,261818.0,201509,261724.0,94.0,0.03591569745227797
의창구,261688.0,201510,261818.0,-130.0,-0.0496528122588974
의창구,261154.0,201511,261688.0,-534.0,-0.20405979639876495
의창구,260429.0,201512,261154.0,-725.0,-0.27761397489603834
의창구,259783.0,201601,260429.0,-646.0,-0.24805225224533364
의창구,259290.0,201602,259783.0,-493.0,-0.18977377272569798
의창구,258862.0,201603,259290.0,-428.0,-0.1650661421574299
의창구,258704.0,201604,258862.0,-158.0,-0.06103638231953706
의창구,258312.0,201605,258704.0,-392.0,-0.1515245222339044
의창구,258009.0,201606,258312.0,-303.0,-0.11730000929108984
의창구,257670.0,201607,258009.0,-339.0,-0.13139076543841494
의창구,257489.0,201608,257670.0,-181.0,-0.07024488687080374
의창구,257242.0,201609,257489.0,-247.0,-0.09592642792507641
의창구,257162.0,201610,257242.0,-80.0,-0.03109912067236299
의창구,256820.0,201611,257162.0,-342.0,-0.13299009962591674
의창구,256352.0,201612,256820.0,-468.0,-0.18222879838018846
