행정동,소계,year,소계_Lag1,소계_MoM_Change,소계_변화율
의창구,256105.0,201701,256352.0,-247.0,-0.0963518911496692
의창구,255875.0,201702,256105.0,-230.0,-0.08980691513246519
의창구,255541.0,201703,255875.0,-334.0,-0.1305324865657059
의창구,255398.0,201704,255541.0,-143.0,-0.05595970900951316
의창구,255605.0,201705,255398.0,207.0,0.0810499690678862
의창구,255625.0,201706,255605.0,20.0,0.007824573071731775
의창구,256004.0,201707,255625.0,379.0,0.1482640586797066
의창구,256334.0,201708,256004.0,330.0,0.12890423587131453
의창구,256353.0,201709,256334.0,19.0,0.007412204389585462
의창구,256154.0,201710,256353.0,-199.0,-0.07762733418372324
의창구,256521.0,201711,256154.0,367.0,0.14327318722331098
의창구,257272.0,201712,256521.0,751.0,0.29276355542041393
의창구,257685.0,201801,257272.0,413.0,0.16053048913212475
의창구,257593.0,201802,257685.0,-92.0,-0.035702504996410346
의창구,257465.0,201803,257593.0,-128.0,-0.04969079128703031
의창구,257496.0,201804,257465.0,31.0,0.012040471520400832
의창구,257731.0,201805,257496.0,235.0,0.09126355360859975
의창구,257985.0,201806,257731.0,254.0,0.09855236661480381
의창구,257813.0,201807,257985.0,-172.0,-0.06667054286101905
의창구,257385.0,201808,257813.0,-428.0,-0.16601179924984388
의창구,257166.0,201809,257385.0,-219.0,-0.08508654350486625
의창구,256831.0,201810,257166.0,-335.0,-0.13026605383293283
의창구,256805.0,201811,256831.0,-26.0,-0.010123388531758239
의창구,256703.0,201812,256805.0,-102.0,-0.03971885282607426
의창구,257642.0,201901,256703.0,939.0,0.3657923748456387
의창구,258201.0,201902,257642.0,559.0,0.2169677304166246
의창구,257976.0,201903,258201.0,-225.0,-0.08714141308515459
의창구,257778.0,201904,257976.0,-198.0,-0.07675132570471671
의창구,257631.0,201905,257778.0,-147.0,-0.057025812908781975
의창구,257695.0,201906,257631.0,64.0,0.024841731002868444
의창구,259085.0,201907,257695.0,1390.0,0.5393973495799297
의창구,256111.0,201908,259085.0,-2974.0,-1.1478858289750469
의창구,260383.0,201909,256111.0,4272.0,1.668026754024622
의창구,260793.0,201910,260383.0,410.0,0.15746035647488507
의창구,261160.0,201911,260793.0,367.0,0.14072463601400342
의창구,262246.0,201912,261160.0,1086.0,0.41583703476795836
의창구,263868.0,202001,262246.0,1622.0,0.6185032374183019
의창구,265562.0,202002,263868.0,1694.0,0.6419876604969151
의창구,265762.0,202003,265562.0,200.0,0.07531197987663897
의창구,265846.0,202004,265762.0,84.0,0.03160722751935943
의창구,266279.0,202005,265846.0,433.0,0.16287625166449748
의창구,266687.0,202006,266279.0,408.0,0.15322274756927884
의창구,266832.0,202007,266687.0,145.0,0.054370854222365546
의창구,266834.0,202008,266832.0,2.0,0.0007495352881213648
의창구,266667.0,202009,266834.0,-167.0,-0.06258572745602135
의창구,266516.0,202010,266667.0,-151.0,-0.05662492921883847
의창구,266068.0,202011,266516.0,-448.0,-0.16809497366011797
의창구,265702.0,202012,266068.0,-366.0,-0.1375588195498895
의창구,265101.0,202101,265702.0,-601.0,-0.22619325409669477
의창구,264550.0,202102,265101.0,-551.0,-0.2078453117868284
의창구,264150.0,202103,264550.0,-400.0,-0.1512001512001512
의창구,263771.0,202104,264150.0,-379.0,-0.1434790838538709
의창구,263483.0,202105,263771.0,-288.0,-0.10918561934405223
의창구,263175.0,202106,263483.0,-308.0,-0.11689558719158352
의창구,221306.0,202107,263175.0,-41869.0,-15.90918590291631
의창구,221140.0,202108,221306.0,-166.0,-0.0750092631921412
의창구,221155.0,202109,221140.0,15.0,0.006783033372524193
의창구,221026.0,202110,221155.0,-129.0,-0.058330130451493295
의창구,220929.0,202111,221026.0,-97.0,-0.04388623962791707
의창구,220828.0,202112,220929.0,-101.0,-0.04571604452109048
의창구,220624.0,202201,220828.0,-204.0,-0.0923795895448041
의창구,220413.0,202202,220624.0,-211.0,-0.09563782725360795
의창구,220119.0,202203,220413.0,-294.0,-0.1333859618080603
의창구,219765.0,202204,220119.0,-354.0,-0.16082210077276382
의창구,219569.0,202205,219765.0,-196.0,-0.08918617614269789
의창구,219408.0,202206,219569.0,-161.0,-0.07332546944240761
의창구,219637.0,202207,219408.0,229.0,0.10437176401954351
의창구,219181.0,202208,219637.0,-456.0,-0.20761529250536115
의창구,219087.0,202209,219181.0,-94.0,-0.042886929067756784
의창구,219114.0,202210,219087.0,27.0,0.012323871338783222
의창구,219143.0,202211,219114.0,29.0,0.013235119618098342
의창구,218918.0,202212,219143.0,-225.0,-0.10267268404649019
의창구,218881.0,202301,218918.0,-37.0,-0.016901305511652764
의창구,218537.0,202302,218881.0,-344.0,-0.15716302465723384
의창구,218407.0,202303,218537.0,-130.0,-0.059486494277856836
의창구,218437.0,202304,218407.0,30.0,0.013735823485510997
의창구,218270.0,202305,218437.0,-167.0,-0.0764522493899843
의창구,218211.0,202306,218270.0,-59.0,-0.027030741741879322
의창구,218034.0,202307,218211.0,-177.0,-0.08111415098230612
의창구,217825.0,202308,218034.0,-209.0,-0.0958566095196162
의창구,217694.0,202309,217825.0,-131.0,-0.06014002065878572
의창구,217364.0,202310,217694.0,-330.0,-0.15158892757724146
의창구,217159.0,202311,217364.0,-205.0,-0.09431184556780331
의창구,217416.0,202312,217159.0,257.0,0.11834646503253377
의창구,217041.0,202401,217416.0,-375.0,-0.17248040622585276
의창구,216626.0,202402,217041.0,-415.0,-0.19120811275289
의창구,216344.0,202403,216626.0,-282.0,-0.1301782796155586
의창구,216234.0,202404,216344.0,-110.0,-0.050844950634175205
의창구,215913.0,202405,216234.0,-321.0,-0.1484502899636505
의창구,215201.0,202406,215913.0,-712.0,-0.3297624506166836
의창구,214771.0,202407,215201.0,-430.0,-0.19981319789406185
의창구,214504.0,202408,214771.0,-267.0,-0.12431846012729837
의창구,214187.0,202409,214504.0,-317.0,-0.14778279192928803
의창구,213816.0,202410,214187.0,-371.0,-0.17321312684710088
의창구,213981.0,202411,213816.0,165.0,0.07716915478729375
의창구,213963.0,202412,213981.0,-18.0,-0.008411961809693384
의창구,214029.0,202501,213963.0,66.0,0.030846454760869873
의창구,214023.0,202502,214029.0,-6.0,-0.0028033584233912224
의창구,214101.0,202503,214023.0,78.0,0.0364446811791256
의창구,214046.0,202504,214101.0,-55.0,-0.025688810421249784
의창구,213745.0,202505,214046.0,-301.0,-0.14062397802341553
의창구,213437.0,202506,213745.0,-308.0,-0.14409693794006878
의창구,213260.0,202507,213437.0,-177.0,-0.08292845195537793
의창구,213156.0,202508,213260.0,-104.0,-0.048766763574978896
의창동,38665.0,201501,,,
의창동,38548.0,201502,38665.0,-117.0,-0.302599249967671
의창동,38453.0,201503,38548.0,-95.0,-0.2464459894157933
의창동,38515.0,201504,38453.0,62.0,0.16123579434634489
의창동,38545.0,201505,38515.0,30.0,0.07789173049461248
의창동,38460.0,201506,38545.0,-85.0,-0.22052146841354264
의창동,38393.0,201507,38460.0,-67.0,-0.17420696827873114
의창동,38430.0,201508,38393.0,37.0,0.09637173443075561
의창동,38467.0,201509,38430.0,37.0,0.09627894873796514
의창동,38476.0,201510,38467.0,9.0,0.02339667767177061
의창동,38506.0,201511,38476.0,30.0,0.07797068302318329
의창동,38408.0,201512,38506.0,-98.0,-0.25450579130525114
의창동,38297.0,201601,38408.0,-111.0,-0.28900229118933557
의창동,38312.0,201602,38297.0,15.0,0.039167558816617494
의창동,38296.0,201603,38312.0,-16.0,-0.04176237210273544
의창동,38377.0,201604,38296.0,81.0,0.21151034050553583
의창동,38308.0,201605,38377.0,-69.0,-0.17979518982724027
의창동,38176.0,201606,38308.0,-132.0,-0.3445755455779471
의창동,38160.0,201607,38176.0,-16.0,-0.041911148365465216
의창동,38185.0,201608,38160.0,25.0,0.06551362683438156
의창동,38145.0,201609,38185.0,-40.0,-0.10475317533062721
의창동,38160.0,201610,38145.0,15.0,0.039323633503735744
의창동,38125.0,201611,38160.0,-35.0,-0.09171907756813417
의창동,38055.0,201612,38125.0,-70.0,-0.18360655737704917
의창동,38066.0,201701,38055.0,11.0,0.028905531467612666
의창동,37977.0,201702,38066.0,-89.0,-0.23380444491146957
의창동,37779.0,201703,37977.0,-198.0,-0.5213681965400111
의창동,37694.0,201704,37779.0,-85.0,-0.22499272082373806
의창동,37476.0,201705,37694.0,-218.0,-0.5783413805910755
의창동,37381.0,201706,37476.0,-95.0,-0.25349557049845234
의창동,37223.0,201707,37381.0,-158.0,-0.42267462079666146
의창동,37121.0,201708,37223.0,-102.0,-0.27402412486903255
의창동,37034.0,201709,37121.0,-87.0,-0.23436868618841086
의창동,36941.0,201710,37034.0,-93.0,-0.25112059188853486
의창동,36770.0,201711,36941.0,-171.0,-0.4629003004791424
의창동,36591.0,201712,36770.0,-179.0,-0.4868098993744901
의창동,36488.0,201801,36591.0,-103.0,-0.2814899838758165
의창동,36408.0,201802,36488.0,-80.0,-0.21925016443762332
의창동,36325.0,201803,36408.0,-83.0,-0.22797187431333774
의창동,36132.0,201804,36325.0,-193.0,-0.5313145216792843
의창동,36030.0,201805,36132.0,-102.0,-0.282298239787446
의창동,35973.0,201806,36030.0,-57.0,-0.15820149875104078
의창동,35921.0,201807,35973.0,-52.0,-0.144552859088761
의창동,35726.0,201808,35921.0,-195.0,-0.5428579382533893
의창동,35637.0,201809,35726.0,-89.0,-0.249118289201142
의창동,35545.0,201810,35637.0,-92.0,-0.25815865533013443
의창동,35536.0,201811,35545.0,-9.0,-0.025320016880011252
의창동,35447.0,201812,35536.0,-89.0,-0.2504502476361999
의창동,35227.0,201901,35447.0,-220.0,-0.6206449064800971
의창동,35111.0,201902,35227.0,-116.0,-0.32929287194481505
의창동,34924.0,201903,35111.0,-187.0,-0.5325966221412093
의창동,34847.0,201904,34924.0,-77.0,-0.22047875386553661
의창동,34752.0,201905,34847.0,-95.0,-0.27262031164806155
의창동,35167.0,201906,34752.0,415.0,1.1941758747697975
의창동,37501.0,201907,35167.0,2334.0,6.636903915602696
의창동,38642.0,201908,37501.0,1141.0,3.042585531052505
의창동,39825.0,201909,38642.0,1183.0,3.0614357434915376
의창동,40814.0,201910,39825.0,989.0,2.4833647206528564
의창동,41332.0,201911,40814.0,518.0,1.2691723428235409
의창동,43081.0,201912,41332.0,1749.0,4.231588115745669
의창동,46127.0,202001,43081.0,3046.0,7.070402265499872
의창동,49167.0,202002,46127.0,3040.0,6.5905001409152995
의창동,50083.0,202003,49167.0,916.0,1.8630382166900563
의창동,50678.0,202004,50083.0,595.0,1.1880278737296088
의창동,50962.0,202005,50678.0,284.0,0.5604009629424997
의창동,51204.0,202006,50962.0,242.0,0.47486362387661396
의창동,51268.0,202007,51204.0,64.0,0.12499023513787985
의창동,51220.0,202008,51268.0,-48.0,-0.09362565342903956
의창동,51270.0,202009,51220.0,50.0,0.09761811792268645
의창동,51291.0,202010,51270.0,21.0,0.04095962551199532
의창동,51227.0,202011,51291.0,-64.0,-0.12477822619952818
의창동,51220.0,202012,51227.0,-7.0,-0.013664669022195328
의창동,51210.0,202101,51220.0,-10.0,-0.01952362358453729
의창동,51084.0,202102,51210.0,-126.0,-0.2460456942003515
의창동,50989.0,202103,51084.0,-95.0,-0.18596820922402318
의창동,50957.0,202104,50989.0,-32.0,-0.06275863421522289
의창동,50987.0,202105,50957.0,30.0,0.058873167572659306
의창동,50953.0,202106,50987.0,-34.0,-0.0666836644634907
의창동,50903.0,202107,50953.0,-50.0,-0.09812964889211627
의창동,50779.0,202108,50903.0,-124.0,-0.24360057364006052
의창동,50708.0,202109,50779.0,-71.0,-0.1398215797869198
의창동,50718.0,202110,50708.0,10.0,0.01972075412163761
의창동,50644.0,202111,50718.0,-74.0,-0.14590480697188377
의창동,50583.0,202112,50644.0,-61.0,-0.12044862175183634
의창동,50574.0,202201,50583.0,-9.0,-0.017792538995314633
의창동,50494.0,202202,50574.0,-80.0,-0.15818404713884604
의창동,50381.0,202203,50494.0,-113.0,-0.2237889650255476
의창동,50330.0,202204,50381.0,-51.0,-0.10122863778011552
의창동,50296.0,202205,50330.0,-34.0,-0.06755414265845419
의창동,50290.0,202206,50296.0,-6.0,-0.011929378081756006
의창동,50329.0,202207,50290.0,39.0,0.07755020878902366
의창동,50287.0,202208,50329.0,-42.0,-0.08345089312324902
의창동,50260.0,202209,50287.0,-27.0,-0.05369180901624674
의창동,50306.0,202210,50260.0,46.0,0.09152407481098289
의창동,50351.0,202211,50306.0,45.0,0.08945255039160338
의창동,50345.0,202212,50351.0,-6.0,-0.011916347242358643
의창동,50357.0,202301,50345.0,12.0,0.023835534809812296
의창동,50257.0,202302,50357.0,-100.0,-0.19858212363723018
의창동,50144.0,202303,50257.0,-113.0,-0.2248443002964761
의창동,50099.0,202304,50144.0,-45.0,-0.08974154435226547
의창동,50037.0,202305,50099.0,-62.0,-0.12375496516896543
의창동,50047.0,202306,50037.0,10.0,0.019985210943901512
의창동,49987.0,202307,50047.0,-60.0,-0.11988730593242353
의창동,49929.0,202308,49987.0,-58.0,-0.11603016784363936
의창동,49860.0,202309,49929.0,-69.0,-0.13819623865889563
의창동,49798.0,202310,49860.0,-62.0,-0.12434817488969113
의창동,49779.0,202311,49798.0,-19.0,-0.03815414273665609
의창동,49785.0,202312,49779.0,6.0,0.01205327547761104
의창동,49713.0,202401,49785.0,-72.0,-0.14462187405845134
의창동,49570.0,202402,49713.0,-143.0,-0.2876511174139561
의창동,49482.0,202403,49570.0,-88.0,-0.1775267298769417
의창동,49427.0,202404,49482.0,-55.0,-0.1111515298492381
의창동,49352.0,202405,49427.0,-75.0,-0.15173892811621179
의창동,49188.0,202406,49352.0,-164.0,-0.3323066947641433
의창동,49147.0,202407,49188.0,-41.0,-0.08335366349516142
의창동,49136.0,202408,49147.0,-11.0,-0.02238183408956803
의창동,49054.0,202409,49136.0,-82.0,-0.1668837512211006
의창동,48965.0,202410,49054.0,-89.0,-0.18143270681290005
의창동,48928.0,202411,48965.0,-37.0,-0.07556417849484326
의창동,48881.0,202412,48928.0,-47.0,-0.0960595160235448
의창동,48855.0,202501,48881.0,-26.0,-0.05319040117837197
의창동,48621.0,202502,48855.0,-234.0,-0.4789683758059564
의창동,48492.0,202503,48621.0,-129.0,-0.2653174554204973
의창동,48336.0,202504,48492.0,-156.0,-0.32170254887404104
의창동,48261.0,202505,48336.0,-75.0,-0.1551638530287984
의창동,48163.0,202506,48261.0,-98.0,-0.20306251424545702
의창동,48103.0,202507,48163.0,-60.0,-0.12457695741544339
의창동,48015.0,202508,48103.0,-88.0,-0.1829407729247656
팔룡동,44759.0,201501,,,
팔룡동,44457.0,201502,44759.0,-302.0,-0.6747246363859782
팔룡동,43976.0,201503,44457.0,-481.0,-1.0819443507209214
팔룡동,42994.0,201504,43976.0,-982.0,-2.23303620156449
팔룡동,42156.0,201505,42994.0,-838.0,-1.9491091780248406
팔룡동,41394.0,201506,42156.0,-762.0,-1.8075718758895531
팔룡동,41057.0,201507,41394.0,-337.0,-0.8141276513504372
팔룡동,40922.0,201508,41057.0,-135.0,-0.3288111649657793
팔룡동,40895.0,201509,40922.0,-27.0,-0.06597917990323053
팔룡동,40837.0,201510,40895.0,-58.0,-0.14182662917227043
팔룡동,40641.0,201511,40837.0,-196.0,-0.4799569018292235
팔룡동,40406.0,201512,40641.0,-235.0,-0.5782338033020841
팔룡동,40188.0,201601,40406.0,-218.0,-0.5395238330940949
팔룡동,40114.0,201602,40188.0,-74.0,-0.1841345675325968
팔룡동,40018.0,201603,40114.0,-96.0,-0.23931794385999902
팔룡동,39941.0,201604,40018.0,-77.0,-0.19241341396371633
팔룡동,39895.0,201605,39941.0,-46.0,-0.11516987556646054
팔룡동,39851.0,201606,39895.0,-44.0,-0.1102895099636546
팔룡동,39689.0,201607,39851.0,-162.0,-0.4065142656395072
팔룡동,39672.0,201608,39689.0,-17.0,-0.042833026783239685
팔룡동,39640.0,201609,39672.0,-32.0,-0.08066142367412785
팔룡동,39554.0,201610,39640.0,-86.0,-0.21695257315842584
팔룡동,39490.0,201611,39554.0,-64.0,-0.161804115892198
팔룡동,39395.0,201612,39490.0,-95.0,-0.24056723221068627
팔룡동,39418.0,201701,39395.0,23.0,0.058383043533443334
팔룡동,39293.0,201702,39418.0,-125.0,-0.31711400882845403
팔룡동,39203.0,201703,39293.0,-90.0,-0.22904843101824754
팔룡동,39071.0,201704,39203.0,-132.0,-0.33670892533734664
팔룡동,38815.0,201705,39071.0,-256.0,-0.6552174246883878
팔룡동,38593.0,201706,38815.0,-222.0,-0.5719438361458199
팔룡동,38473.0,201707,38593.0,-120.0,-0.3109372165936828
팔룡동,38322.0,201708,38473.0,-151.0,-0.39248304005406387
팔룡동,38236.0,201709,38322.0,-86.0,-0.22441417462554145
팔룡동,38219.0,201710,38236.0,-17.0,-0.04446071764828957
팔룡동,38156.0,201711,38219.0,-63.0,-0.16483947774667052
팔룡동,38046.0,201712,38156.0,-110.0,-0.28829017716741795
팔룡동,37946.0,201801,38046.0,-100.0,-0.26283972033853753
팔룡동,37795.0,201802,37946.0,-151.0,-0.39793390607705686
팔룡동,37695.0,201803,37795.0,-100.0,-0.2645852626008731
팔룡동,37550.0,201804,37695.0,-145.0,-0.3846664013794933
팔룡동,37391.0,201805,37550.0,-159.0,-0.42343541944074564
팔룡동,37310.0,201806,37391.0,-81.0,-0.21662967024150195
팔룡동,37235.0,201807,37310.0,-75.0,-0.20101849370142053
팔룡동,37107.0,201808,37235.0,-128.0,-0.34376258896199813
팔룡동,37009.0,201809,37107.0,-98.0,-0.2641011129975476
팔룡동,36900.0,201810,37009.0,-109.0,-0.2945229538760842
팔룡동,36870.0,201811,36900.0,-30.0,-0.08130081300813008
팔룡동,36981.0,201812,36870.0,111.0,0.3010577705451587
팔룡동,38265.0,201901,36981.0,1284.0,3.4720532165165894
팔룡동,38815.0,201902,38265.0,550.0,1.4373448320919902
팔룡동,39095.0,201903,38815.0,280.0,0.7213706041478809
팔룡동,39256.0,201904,39095.0,161.0,0.41181736794986573
팔룡동,39407.0,201905,39256.0,151.0,0.3846545750968005
팔룡동,39399.0,201906,39407.0,-8.0,-0.02030096175806329
팔룡동,39185.0,201907,39399.0,-214.0,-0.5431609939338562
팔룡동,37937.0,201908,39185.0,-1248.0,-3.1848921781293864
팔룡동,38871.0,201909,37937.0,934.0,2.4619764346152833
팔룡동,38819.0,201910,38871.0,-52.0,-0.13377582259267834
팔룡동,38841.0,201911,38819.0,22.0,0.05667327854916407
팔룡동,38647.0,201912,38841.0,-194.0,-0.499472207203728
팔룡동,38192.0,202001,38647.0,-455.0,-1.17732294874117
팔룡동,37845.0,202002,38192.0,-347.0,-0.9085672392124005
팔룡동,37529.0,202003,37845.0,-316.0,-0.834984806447351
팔룡동,37326.0,202004,37529.0,-203.0,-0.5409150257134483
팔룡동,37859.0,202005,37326.0,533.0,1.4279590633874513
팔룡동,38443.0,202006,37859.0,584.0,1.5425658363929318
팔룡동,38685.0,202007,38443.0,242.0,0.6295034206487528
팔룡동,38926.0,202008,38685.0,241.0,0.6229804833914954
팔룡동,39040.0,202009,38926.0,114.0,0.29286338180136673
팔룡동,39100.0,202010,39040.0,60.0,0.15368852459016394
팔룡동,39011.0,202011,39100.0,-89.0,-0.22762148337595908
팔룡동,38895.0,202012,39011.0,-116.0,-0.29735202891492146
팔룡동,38733.0,202101,38895.0,-162.0,-0.4165059776320864
팔룡동,38655.0,202102,38733.0,-78.0,-0.2013786693517156
팔룡동,38591.0,202103,38655.0,-64.0,-0.16556719699909456
팔룡동,38484.0,202104,38591.0,-107.0,-0.27726672021974036
팔룡동,38353.0,202105,38484.0,-131.0,-0.3404012056958736
팔룡동,38226.0,202106,38353.0,-127.0,-0.33113446145021247
팔룡동,26521.0,202107,38226.0,-11705.0,-30.62052006487731
팔룡동,26604.0,202108,26521.0,83.0,0.3129595414954187
팔룡동,26639.0,202109,26604.0,35.0,0.1315591640354834
팔룡동,26639.0,202110,26639.0,0.0,0.0
팔룡동,26633.0,202111,26639.0,-6.0,-0.02252336799429408
팔룡동,26648.0,202112,26633.0,15.0,0.05632110539556189
팔룡동,26622.0,202201,26648.0,-26.0,-0.09756829780846592
팔룡동,26633.0,202202,26622.0,11.0,0.04131920967620765
팔룡동,26590.0,202203,26633.0,-43.0,-0.16145383546727746
팔룡동,26547.0,202204,26590.0,-43.0,-0.1617149304249718
팔룡동,26539.0,202205,26547.0,-8.0,-0.030135231852940068
팔룡동,26422.0,202206,26539.0,-117.0,-0.4408606202192999
팔룡동,26422.0,202207,26422.0,0.0,0.0
팔룡동,26446.0,202208,26422.0,24.0,0.09083339641208085
팔룡동,26468.0,202209,26446.0,22.0,0.08318838387657869
팔룡동,26510.0,202210,26468.0,42.0,0.15868218225782077
팔룡동,26523.0,202211,26510.0,13.0,0.049038098830629956
팔룡동,26509.0,202212,26523.0,-14.0,-0.052784375824755876
팔룡동,26554.0,202301,26509.0,45.0,0.1697536685653929
팔룡동,26538.0,202302,26554.0,-16.0,-0.06025457558183324
팔룡동,26500.0,202303,26538.0,-38.0,-0.1431908960735549
팔룡동,26532.0,202304,26500.0,32.0,0.12075471698113208
팔룡동,26545.0,202305,26532.0,13.0,0.048997437057138556
팔룡동,26541.0,202306,26545.0,-4.0,-0.015068751177246185
팔룡동,26521.0,202307,26541.0,-20.0,-0.07535511096040089
팔룡동,26488.0,202308,26521.0,-33.0,-0.1244296972210701
팔룡동,26452.0,202309,26488.0,-36.0,-0.1359106010268801
팔룡동,26407.0,202310,26452.0,-45.0,-0.17011946166641465
팔룡동,26402.0,202311,26407.0,-5.0,-0.018934373461582155
팔룡동,26434.0,202312,26402.0,32.0,0.12120293917127489
팔룡동,26405.0,202401,26434.0,-29.0,-0.1097071952788076
팔룡동,26349.0,202402,26405.0,-56.0,-0.2120810452565802
팔룡동,26264.0,202403,26349.0,-85.0,-0.32259288777562717
팔룡동,26288.0,202404,26264.0,24.0,0.09137983551629607
팔룡동,26222.0,202405,26288.0,-66.0,-0.251065124771759
팔룡동,26133.0,202406,26222.0,-89.0,-0.339409656014034
팔룡동,26061.0,202407,26133.0,-72.0,-0.27551371828722304
팔룡동,25997.0,202408,26061.0,-64.0,-0.24557768312804573
팔룡동,25933.0,202409,25997.0,-64.0,-0.24618225179828443
팔룡동,25867.0,202410,25933.0,-66.0,-0.2545019858867081
팔룡동,25829.0,202411,25867.0,-38.0,-0.14690532338500792
팔룡동,25785.0,202412,25829.0,-44.0,-0.17035115567772657
팔룡동,25779.0,202501,25785.0,-6.0,-0.02326934264107039
팔룡동,25618.0,202502,25779.0,-161.0,-0.6245393537375383
팔룡동,25559.0,202503,25618.0,-59.0,-0.23030681552033724
팔룡동,25580.0,202504,25559.0,21.0,0.08216283892171056
팔룡동,25445.0,202505,25580.0,-135.0,-0.527756059421423
팔룡동,25442.0,202506,25445.0,-3.0,-0.011790135586559246
팔룡동,25445.0,202507,25442.0,3.0,0.011791525823441553
팔룡동,25373.0,202508,25445.0,-72.0,-0.28296325407742184
