시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명,NO,매수자,매도자,해제사유발생일,거래유형,중개사소재지
경상남도 창원시 진해구 광화동,26,26,0,진해미진이지비아,28.2649,202309,13,"5,750",11,2014.0,중원동로 33,10.0,-,-,-,중개거래,경남 창원시 진해구
경상남도 창원시 진해구 여좌동,760-56,760,56,동원베이힐즈,64.4993,202309,8,"13,500",5,2017.0, ,11.0,-,-,-,직거래,-
경상남도 창원시 진해구 충무동,28-135,28,135,하이존텔,23.97,202310,26,"1,700",3,2001.0,충장로176번길 18,7.0,-,-,-,중개거래,경남 창원진해구
경상남도 창원시 진해구 광화동,26,26,0,진해미진이지비아,26.5795,202310,21,"5,500",12,2014.0,중원동로 33,8.0,-,-,-,중개거래,경남 창원시 진해구
경상남도 창원시 진해구 회현동,3-1,3,1,하이존텔 3차,25.5875,202311,2,"3,150",7,2005.0,편백로8번길 3-2,5.0,-,-,-,중개거래,경남 창원진해구
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.7961,202311,12,"10,000",19,2020.0,신항2로 106,4.0,-,-,-,중개거래,경남 창원진해구
경상남도 창원시 진해구 대죽동,41-4,41,4,미성빌리지4차,83.7168,202311,21,"16,000",2,2015.0,태평로 150,3.0,-,-,-,중개거래,경남 창원진해구 부산 강서구
경상남도 창원시 진해구 회현동,3-1,3,1,하이존텔 3차,25.5875,202311,2,"3,100",4,2005.0,편백로8번길 3-2,6.0,-,-,-,중개거래,경남 창원진해구
경상남도 창원시 진해구 용원동,1347,1347,0,다인로얄팰리스 부산 신항2차,48.2187,202312,13,"13,500",4,2020.0,신항2로 114,2.0,-,-,-,직거래,-
경상남도 창원시 진해구 광화동,26,26,0,진해미진이지비아,28.2649,202312,27,"5,320",6,2014.0,중원동로 33,1.0,-,-,-,중개거래,경남 창원시 진해구
경상남도 창원시 진해구 풍호동,807-3,807,3,토원주택,49.5,202401,9,"3,500",3,2003.0,천자로413번길 5,273.0,개인,개인,-,중개거래,경남 창원진해구
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.39,202402,21,"31,030",7,2024.0,진해대로1041번길 21,259.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.39,202402,21,"30,709",3,2024.0,진해대로1041번길 21,254.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.54,202402,21,"31,084",6,2024.0,진해대로1041번길 21,260.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.35,202402,21,"30,977",5,2024.0,진해대로1041번길 21,264.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.54,202402,21,"31,084",5,2024.0,진해대로1041번길 21,263.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.35,202402,21,"30,977",6,2024.0,진해대로1041번길 21,261.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.39,202402,21,"31,030",6,2024.0,진해대로1041번길 21,262.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.35,202402,21,"30,656",3,2024.0,진해대로1041번길 21,270.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.35,202402,21,"30,977",4,2024.0,진해대로1041번길 21,267.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.39,202402,21,"31,030",4,2024.0,진해대로1041번길 21,268.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.54,202402,21,"30,763",3,2024.0,진해대로1041번길 21,269.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 경화동,900,900,0,(900),64.53,202402,7,"15,400",8,2013.0,진해대로694번길 24,272.0,개인,개인,-,중개거래,경남 창원시 진해구
경상남도 창원시 진해구 광화동,26,26,0,진해미진이지비아,28.2649,202402,18,"5,900",7,2014.0,중원동로 33,271.0,개인,개인,-,중개거래,경남 창원시 진해구
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.39,202402,21,"31,030",5,2024.0,진해대로1041번길 21,265.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.54,202402,21,"31,084",4,2024.0,진해대로1041번길 21,266.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.35,202402,21,"30,977",7,2024.0,진해대로1041번길 21,258.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 이동,538-28,538,28,우진오피스텔,30.88,202402,28,"2,000",6,2003.0,충장로364번나길 14,252.0,개인,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.54,202402,21,"30,763",2,2024.0,진해대로1041번길 21,255.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.35,202402,21,"30,656",2,2024.0,진해대로1041번길 21,256.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.39,202402,21,"30,709",2,2024.0,진해대로1041번길 21,253.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,818-6,818,6,더큐브,81.54,202402,21,"31,084",7,2024.0,진해대로1041번길 21,257.0,공공기관,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,807-3,807,3,토원주택,36.9,202403,13,"3,300",3,2003.0,천자로413번길 5,251.0,개인,개인,-,중개거래,경남 창원시진해구
경상남도 창원시 진해구 광화동,26,26,0,진해미진이지비아,55.3834,202403,21,"5,700",12,2014.0,중원동로 33,250.0,개인,개인,-,중개거래,경남 창원시 진해구
경상남도 창원시 진해구 충무동,28-135,28,135,하이존텔,23.97,202404,7,"2,500",6,2001.0,충장로176번길 18,249.0,개인,개인,-,직거래,-
경상남도 창원시 진해구 풍호동,807-3,807,3,토원주택,36.9,202404,22,"2,900",5,2003.0,천자로413번길 5,248.0,개인,개인,-,중개거래,경남 창원시진해구
경상남도 창원시 진해구 용원동,1347,1347,0,다인로얄팰리스 부산 신항2차,47.4978,202405,27,"6,000",6,2020.0,신항2로 114,245.0,개인,개인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202405,13,"9,700",10,2020.0,신항2로 106,247.0,개인,개인,-,중개거래,경남 창원시진해구
경상남도 창원시 진해구 용원동,1135-6,1135,6,재상베네스타운,33.93,202405,21,"3,100",10,2003.0,용원남로7번길 16,246.0,개인,개인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",11,2020.0,신항2로 106,68.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",10,2020.0,신항2로 106,67.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,98.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,97.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",12,2020.0,신항2로 106,72.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",12,2020.0,신항2로 106,71.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",12,2020.0,신항2로 106,70.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",12,2020.0,신항2로 106,69.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",12,2020.0,신항2로 106,73.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,74.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,75.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,76.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,80.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,79.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,78.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,77.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",16,2020.0,신항2로 106,85.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",16,2020.0,신항2로 106,86.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",16,2020.0,신항2로 106,87.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",18,2020.0,신항2로 106,88.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,113.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,114.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",14,2020.0,신항2로 106,83.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",16,2020.0,신항2로 106,84.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",18,2020.0,신항2로 106,89.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",18,2020.0,신항2로 106,90.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",18,2020.0,신항2로 106,91.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",18,2020.0,신항2로 106,92.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,96.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,95.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,94.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",18,2020.0,신항2로 106,93.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,109.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,110.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,111.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,112.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,129.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,130.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,99.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,100.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,101.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,102.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,103.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,104.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,105.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,106.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,107.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,046",5,2020.0,신항2로 106,108.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,117.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,118.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,119.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,120.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,145.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.7961,202406,17,"7,351",15,2020.0,신항2로 106,146.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,115.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,116.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,121.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",7,2020.0,신항2로 106,122.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,123.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,124.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,128.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,127.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,126.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,125.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.7961,202406,17,"7,351",16,2020.0,신항2로 106,157.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.7961,202406,17,"7,351",16,2020.0,신항2로 106,158.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",17,2020.0,신항2로 106,159.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",17,2020.0,신항2로 106,160.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",17,2020.0,신항2로 106,161.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",17,2020.0,신항2로 106,162.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,131.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,177",9,2020.0,신항2로 106,132.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",11,2020.0,신항2로 106,133.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",11,2020.0,신항2로 106,134.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",11,2020.0,신항2로 106,135.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",11,2020.0,신항2로 106,136.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",11,2020.0,신항2로 106,137.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",13,2020.0,신항2로 106,138.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",13,2020.0,신항2로 106,139.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",13,2020.0,신항2로 106,140.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",13,2020.0,신항2로 106,141.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",13,2020.0,신항2로 106,142.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",13,2020.0,신항2로 106,143.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,144.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,395",20,2020.0,신항2로 106,177.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,395",20,2020.0,신항2로 106,178.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,147.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,148.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,149.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,150.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,151.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,152.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",15,2020.0,신항2로 106,153.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",16,2020.0,신항2로 106,154.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",16,2020.0,신항2로 106,155.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,308",16,2020.0,신항2로 106,156.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",19,2020.0,신항2로 106,173.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",19,2020.0,신항2로 106,174.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",19,2020.0,신항2로 106,175.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,351",19,2020.0,신항2로 106,176.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.9701,202406,17,"7,395",21,2020.0,신항2로 106,193.0,법인,법인,-,직거래,-
경상남도 창원시 진해구 용원동,1347-1,1347,1,다인로얄팰리스 부산 신항1차,47.7961,202406,17,"7,133",4,2020.0,신항2로 106,194.0,법인,법인,-,직거래,-
