NO,시군구,번지,주택유형,도로조건,연면적(㎡),대지면적(㎡),계약년월,계약일,거래금액(만원),매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
140,경상남도 창원시 진해구 태평동,9*,단독,8m미만,94.86,96.20,202109,26,"6,000",-,-,1999,태평로91번길,-,-,-
141,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,247.73,172.30,202109,24,"38,900",-,-,1989,대야남로51번길,-,-,-
142,경상남도 창원시 진해구 안골동,3**,단독,12m미만,276.91,192.20,202109,23,"24,000",-,-,2001,안골로281번길,-,-,-
143,경상남도 창원시 진해구 이동,6**,단독,8m미만,182.73,173.80,202109,23,"20,500",-,-,1992,충장로406번길,-,-,-
144,경상남도 창원시 진해구 여좌동,9*,단독,12m미만,42.18,51.00,202109,23,"4,000",-,-,1955,여좌로58번길,-,-,-
145,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,95.82,119.60,202109,19,"21,826",-,-,1990,대야남로45번길,-,-,-
146,경상남도 창원시 진해구 태평동,8*,단독,12m미만,1593.94,523.40,202109,18,"72,000",-,-,1998,속천로,20211222,-,-
147,경상남도 창원시 진해구 성내동,1**,단독,8m미만,98.04,373.00,202109,17,"12,320",-,-,1975,웅천로159번길,-,-,-
148,경상남도 창원시 진해구 경화동,1***,단독,8m미만,134.85,160.60,202109,17,"12,800",-,-,1979,중초로,-,-,-
149,경상남도 창원시 진해구 경화동,1***,단독,25m이상,255.68,181.20,202109,16,"37,000",-,-,1990,진해대로,-,-,-
150,경상남도 창원시 진해구 경화동,1***,단독,8m미만,61.72,141.50,202109,14,"15,800",-,-,1977,충장로285번길,-,-,-
151,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,160.56,116.80,202109,14,"15,800",-,-,1990,여좌로15번길,-,-,-
152,경상남도 창원시 진해구 태백동,1*,단독,8m미만,36.52,50.00,202109,11,"19,300",-,-,1990,대야남로67번길,-,-,-
153,경상남도 창원시 진해구 여좌동,1**,단독,8m미만,65.04,141.90,202109,10,"14,500",-,-,2002,여좌로56번길,-,-,-
154,경상남도 창원시 진해구 제황산동,2*,단독,8m미만,42.31,79.00,202109,10,"5,000",-,-,1972,충장로168번길,-,-,-
155,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,24.10,95.00,202109,10,"24,269",-,-,1958,대야로,-,-,-
156,경상남도 창원시 진해구 여좌동,1**,단독,8m미만,58.90,91.50,202109,09,"9,100",-,-,1967,여좌로40번길,-,-,-
157,경상남도 창원시 진해구 석동,1**,다가구,25m미만,218.32,211.80,202109,08,"58,500",-,-,2006,동진로49번길,-,-,-
158,경상남도 창원시 진해구 경화동,1***,단독,8m미만,84.14,163.30,202109,08,"15,800",-,-,1984,충장로245번길,-,-,-
159,경상남도 창원시 진해구 경화동,1***,단독,8m미만,84.35,154.20,202109,07,"14,750",-,-,2000,충장로,20220104,-,-
160,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,50.94,113.40,202109,07,"22,600",-,-,1981,대야남로45번길,-,-,-
161,경상남도 창원시 진해구 이동,6**,단독,12m미만,171.77,191.20,202109,04,"31,800",-,-,1996,충장로426번길,-,-,-
162,경상남도 창원시 진해구 북부동,5**,단독,25m미만,336.37,231.00,202109,02,"43,462",-,-,1998,웅천로,-,-,-
163,경상남도 창원시 진해구 석동,6**,다가구,12m미만,357.48,226.20,202108,31,"55,000",-,-,2011,석동로59번길,-,-,-
164,경상남도 창원시 진해구 자은동,1**,다가구,12m미만,458.88,265.00,202108,31,"84,800",-,-,2017,냉천로,-,-,-
165,경상남도 창원시 진해구 충의동,1*,단독,12m미만,33.39,86.00,202108,31,"5,500",-,-,1938,중원로16번길,-,-,-
166,경상남도 창원시 진해구 용원동,1***,다가구,25m미만,434.72,210.20,202108,30,"53,500",-,-,2006,용원로90번길,-,-,-
167,경상남도 창원시 진해구 여좌동,1**,단독,25m미만,193.14,198.00,202108,28,"24,500",-,-,1986,여명로,-,-,-
168,경상남도 창원시 진해구 명동,5**,다가구,8m미만,84.90,186.00,202108,27,"14,900",-,-,2003,명동로41번길,-,-,-
169,경상남도 창원시 진해구 풍호동,2**,단독,8m미만,122.80,225.00,202108,27,"26,000",-,-,1900,충장로597번길,-,-,-
170,경상남도 창원시 진해구 용원동,7**,단독,8m미만,33.00,93.00,202108,26,"8,000",-,-,1932,용원남로17번안길,-,-,-
171,경상남도 창원시 진해구 경화동,1***,단독,8m미만,207.70,199.90,202108,26,"35,548",-,-,1993,충장로,-,-,-
172,경상남도 창원시 진해구 여좌동,9**,단독,12m미만,140.80,138.70,202108,25,"36,146",-,-,1994,대야로48번길,-,-,-
173,경상남도 창원시 진해구 여좌동,1**,단독,8m미만,38.80,82.60,202108,25,"1,750",-,-,2002,여좌로118번다길,-,-,-
174,경상남도 창원시 진해구 이동,5**,단독,8m미만,79.67,137.00,202108,21,"24,000",-,-,1990,충장로364번나길,-,-,-
175,경상남도 창원시 진해구 석동,6**,다가구,12m미만,343.84,218.90,202108,20,"54,000",-,-,2009,석동로73번길,-,-,-
176,경상남도 창원시 진해구 여좌동,3*,단독,8m미만,109.64,131.80,202108,20,"11,000",-,-,1989,여좌로118번길,-,-,-
177,경상남도 창원시 진해구 경화동,8**,단독,12m미만,99.56,100.00,202108,20,"14,000",-,-,2005,조천북로146번길,-,-,-
178,경상남도 창원시 진해구 행암동,3**,단독,25m미만,1195.07,424.00,202108,20,"180,000",-,-,2017,행암로,-,-,-
179,경상남도 창원시 진해구 석동,6**,다가구,25m미만,349.09,211.10,202108,20,"64,000",-,-,2008,진해대로801번길,-,-,-
180,경상남도 창원시 진해구 용원동,1***,단독,25m미만,485.64,273.10,202108,19,"64,000",-,-,2003,용재로,-,-,-
181,경상남도 창원시 진해구 자은동,1***,단독,12m미만,47.81,184.00,202108,18,"24,300",-,-,1991,냉천로129번길,-,-,-
182,경상남도 창원시 진해구 북부동,5**,단독,8m미만,95.08,493.00,202108,16,"31,000",-,-,1972,웅천북로,-,-,-
183,경상남도 창원시 진해구 경화동,1***,단독,8m미만,68.86,156.80,202108,14,"11,500",-,-,1977,진해대로614번길,-,-,-
184,경상남도 창원시 진해구 경화동,1***,단독,12m미만,94.68,111.60,202108,14,"15,500",-,-,1979,충장로245번길,-,-,-
185,경상남도 창원시 진해구 경화동,1***,단독,8m미만,58.84,110.00,202108,14,"9,256",-,-,1977,태백로,-,-,-
186,경상남도 창원시 진해구 경화동,1***,단독,8m미만,80.57,150.00,202108,13,"22,840",-,-,1989,조천로,-,-,-
187,경상남도 창원시 진해구 안골동,3**,단독,12m미만,197.49,261.40,202108,13,"39,000",-,-,2003,안골로318번길,-,-,-
188,경상남도 창원시 진해구 여좌동,1**,단독,8m미만,70.48,132.80,202108,13,"10,000",-,-,1975,여좌로40번길,-,-,-
189,경상남도 창원시 진해구 창선동,*,단독,25m이상,90.84,67.20,202108,12,"7,000",-,-,1938,벚꽃로,-,-,-
190,경상남도 창원시 진해구 덕산동,2*,단독,8m미만,128.30,116.00,202108,11,"21,500",-,-,1989,덕산로,-,-,-
191,경상남도 창원시 진해구 대장동,6*,단독,12m미만,37.40,160.00,202108,11,"11,800",-,-,2002,대장로,-,-,-
192,경상남도 창원시 진해구 남문동,1***,단독,25m미만,423.68,253.60,202108,09,"46,000",-,-,2017,웅천동로1번길,-,-,-
193,경상남도 창원시 진해구 이동,6**,단독,12m미만,99.86,178.10,202108,09,"23,900",-,-,1997,충장로450번길,-,-,-
194,경상남도 창원시 진해구 경화동,1***,단독,8m미만,164.43,187.80,202108,06,"20,200",-,-,1992,태백로13번길,-,-,-
195,경상남도 창원시 진해구 제황산동,2*,단독,12m미만,81.45,165.00,202108,06,"16,200",-,-,1973,인사로17번길,-,-,-
196,경상남도 창원시 진해구 익선동,*,단독,8m미만,45.62,89.20,202108,06,"7,900",-,-,1938,편백로14번길,-,-,-
197,경상남도 창원시 진해구 용원동,1***,다가구,12m미만,493.18,281.10,202108,05,"80,000",-,-,2017,용원북로5번길,-,-,-
198,경상남도 창원시 진해구 경화동,1***,단독,8m미만,84.13,171.60,202108,05,"15,800",-,-,1978,진해대로,-,-,-
199,경상남도 창원시 진해구 태평동,4*,단독,25m이상,150.08,79.30,202108,04,"23,000",-,-,1972,백구로,-,-,-
200,경상남도 창원시 진해구 제황산동,2*,단독,8m미만,78.97,162.00,202108,03,"10,100",-,-,1992,인사로30번길,-,-,-
201,경상남도 창원시 진해구 석동,8*,다가구,12m미만,436.08,217.10,202108,03,"65,500",-,-,2012,동진로35번길,-,-,-
202,경상남도 창원시 진해구 태백동,1*,단독,8m미만,35.75,79.00,202107,31,"14,460",-,-,1983,대야로,-,-,-
203,경상남도 창원시 진해구 이동,6**,단독,8m미만,192.33,183.10,202107,31,"23,500",-,-,1995,충장로406번길,-,-,-
204,경상남도 창원시 진해구 숭인동,*,단독,25m이상,91.70,119.00,202107,30,"8,400",-,-,1992,중원로,20220104,-,-
205,경상남도 창원시 진해구 마천동,5*,단독,8m미만,76.77,235.00,202107,30,"12,300",-,-,1987,웅동로111번길,-,-,-
206,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,34.81,94.90,202107,29,"16,380",-,-,1954,대야남로45번길,-,-,-
207,경상남도 창원시 진해구 여좌동,8**,단독,12m미만,58.76,138.20,202107,29,"30,888",-,-,1980,대야로,20211201,-,-
208,경상남도 창원시 진해구 자은동,5**,단독,8m미만,79.07,241.00,202107,28,"70,000",-,-,1988,진해대로989번길,-,-,-
209,경상남도 창원시 진해구 용원동,1***,다가구,25m이상,494.11,253.50,202107,28,"77,500",-,-,2011,용원중로26번길,-,-,-
210,경상남도 창원시 진해구 이동,6**,단독,8m미만,93.87,196.40,202107,28,"26,000",-,-,1997,충장로426번길,-,-,-
211,경상남도 창원시 진해구 여좌동,9*,단독,8m미만,67.14,128.60,202107,26,"10,500",-,-,1979,여좌로89번길,-,-,-
212,경상남도 창원시 진해구 이동,6**,단독,8m미만,99.28,224.90,202107,25,"23,000",-,-,1994,충장로468번길,-,-,-
213,경상남도 창원시 진해구 안골동,3**,다가구,12m미만,438.48,205.70,202107,21,"54,500",-,-,2012,안청남로22번길,-,-,-
214,경상남도 창원시 진해구 자은동,9**,다가구,12m미만,428.41,235.00,202107,21,"59,000",-,-,2011,자은로64번길,-,-,-
215,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,50.94,113.40,202107,21,"22,100",-,-,1981,대야남로45번길,20210903,-,-
216,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,48.03,91.90,202107,21,"10,000",-,-,1974,여좌로15번길,-,-,-
217,경상남도 창원시 진해구 경화동,1***,단독,8m미만,57.67,106.00,202107,20,"12,800",-,-,1984,조천북로,-,-,-
218,경상남도 창원시 진해구 경화동,1***,단독,8m미만,72.64,138.40,202107,20,"8,000",-,-,1985,충장로289번길,-,-,-
219,경상남도 창원시 진해구 이동,5**,단독,8m미만,68.30,120.00,202107,20,"13,600",-,-,1978,충장로364번나길,-,-,-
220,경상남도 창원시 진해구 여좌동,9*,단독,25m미만,75.81,120.50,202107,19,"11,300",-,-,1976,여좌로,-,-,-
221,경상남도 창원시 진해구 경화동,1***,단독,8m미만,91.70,162.00,202107,19,"17,400",-,-,1974,충장로245번길,-,-,-
222,경상남도 창원시 진해구 석동,6**,다가구,12m미만,416.48,252.80,202107,17,"66,000",-,-,2008,석동로75번길,-,-,-
223,경상남도 창원시 진해구 경화동,1***,단독,8m미만,79.47,212.00,202107,17,"18,300",-,-,1995,조천북로85번길,-,-,-
224,경상남도 창원시 진해구 태백동,1*,단독,8m미만,64.56,142.00,202107,16,"21,078",-,-,1974,대야남로51번길,-,-,-
225,경상남도 창원시 진해구 경화동,1***,단독,8m미만,27.61,43.20,202107,15,"2,900",-,-,1968,중초로15번길,-,-,-
226,경상남도 창원시 진해구 여좌동,1**,단독,8m미만,25.79,27.70,202107,13,"2,000",-,-,1960,여좌로56번길,-,-,-
227,경상남도 창원시 진해구 여좌동,1**,단독,12m미만,130.91,141.10,202107,12,"18,500",-,-,1979,여좌남로41번길,-,-,-
228,경상남도 창원시 진해구 태백동,1*,단독,8m미만,42.25,99.00,202107,12,"9,500",-,-,1970,대야남로51번길,-,-,-
229,경상남도 창원시 진해구 경화동,1***,단독,12m미만,87.90,235.00,202107,06,"26,500",-,-,2002,진해대로660번길,-,-,-
230,경상남도 창원시 진해구 자은동,6**,단독,25m이상,815.70,418.00,202107,06,"242,000",-,-,2012,풍호로,-,-,-
231,경상남도 창원시 진해구 소사동,*,단독,8m미만,109.78,427.00,202107,05,"20,000",-,-,1991,소사천로18번길,20210723,-,-
232,경상남도 창원시 진해구 소사동,*,단독,8m미만,109.78,245.00,202107,05,"15,500",-,-,1991,소사천로18번길,-,-,-
233,경상남도 창원시 진해구 남문동,1***,다가구,12m미만,418.67,279.00,202107,04,"98,000",-,-,2017,웅천동로1번길,-,-,-
234,경상남도 창원시 진해구 안골동,3**,다가구,12m미만,457.48,198.70,202107,03,"56,000",-,-,2005,안청로34번길,-,-,-
235,경상남도 창원시 진해구 태백동,1*,단독,8m미만,75.30,155.00,202107,03,"26,340",-,-,1978,대야남로,-,-,-
236,경상남도 창원시 진해구 풍호동,1**,단독,12m미만,94.54,109.00,202107,03,"18,000",-,-,2005,천자로373번길,-,-,-
237,경상남도 창원시 진해구 대영동,*,단독,25m이상,34.20,39.70,202107,02,"2,600",-,-,2002,중원로,-,-,-
238,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,65.79,47.30,202106,30,"2,300",-,-,1962,충장로43번길,-,-,-
239,경상남도 창원시 진해구 여좌동,9**,단독,12m미만,95.16,142.80,202106,29,"31,657",-,-,1969,대야로36번길,-,-,-
240,경상남도 창원시 진해구 속천동,*,단독,12m미만,150.35,123.20,202106,29,"14,000",-,-,1994,속천로52번길,-,-,-
241,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,62.07,61.50,202106,28,"7,200",-,-,2009,대야남로51번길,-,-,-
242,경상남도 창원시 진해구 경화동,1***,다가구,8m미만,305.97,163.30,202106,28,"26,000",-,-,2006,충장로,-,-,-
243,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,20.54,35.90,202106,26,"5,200",-,-,1991,대야남로51번길,-,-,-
244,경상남도 창원시 진해구 경화동,1***,단독,12m미만,121.66,119.00,202106,25,"12,500",-,-,1993,조천로13번길,-,-,-
245,경상남도 창원시 진해구 여좌동,9**,단독,12m미만,110.92,123.50,202106,25,"29,168",-,-,1988,대야로,-,-,-
246,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,52.89,125.60,202106,24,"5,000",-,-,1969,여명로,-,-,-
247,경상남도 창원시 진해구 이동,6**,단독,12m미만,109.08,208.60,202106,22,"26,200",-,-,1992,이동로28번길,-,-,-
248,경상남도 창원시 진해구 경화동,1***,단독,12m미만,149.22,161.80,202106,21,"16,300",-,-,1989,충장로245번길,-,-,-
249,경상남도 창원시 진해구 이동,3**,다가구,8m미만,365.68,193.00,202106,19,"62,000",-,-,2012,해원로8번길,-,-,-
250,경상남도 창원시 진해구 경화동,8**,다가구,12m미만,371.65,217.00,202106,16,"50,000",-,-,2012,경화시장로45번길,-,-,-
251,경상남도 창원시 진해구 여좌동,7**,단독,12m미만,119.76,126.00,202106,16,"21,000",-,-,1998,여좌남로16번길,-,-,-
252,경상남도 창원시 진해구 남문동,1***,단독,12m미만,84.81,227.70,202106,15,"34,000",-,-,2014,웅천서로82번길,-,-,-
253,경상남도 창원시 진해구 여좌동,*,단독,12m미만,115.70,273.30,202106,14,"48,000",-,-,1954,여좌천로,-,-,-
254,경상남도 창원시 진해구 경화동,1***,단독,12m미만,51.40,70.70,202106,14,"5,000",-,-,1938,경화로7번길,-,-,-
255,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,42.98,99.50,202106,11,"17,500",-,-,1960,대야남로45번길,-,-,-
256,경상남도 창원시 진해구 이동,6**,다가구,25m미만,264.39,177.60,202106,10,"59,900",-,-,2012,동진로,-,-,-
257,경상남도 창원시 진해구 장천동,*,단독,8m미만,231.69,529.00,202106,09,"90,000",-,-,1985,진해대로1099번길,-,-,-
258,경상남도 창원시 진해구 충무동,2*,단독,8m미만,199.23,185.10,202106,07,"22,000",-,-,1989,충장로176번길,-,-,-
259,경상남도 창원시 진해구 여좌동,*,단독,12m미만,42.15,241.40,202106,07,"27,500",-,-,1944,여좌로99번라길,-,-,-
260,경상남도 창원시 진해구 청안동,2**,단독,8m미만,77.14,172.00,202106,07,"9,000",-,-,1973,청안로233번길,-,-,-
261,경상남도 창원시 진해구 석동,4**,단독,8m미만,68.63,147.00,202106,03,"21,500",-,-,1982,돌리로15번길,-,-,-
262,경상남도 창원시 진해구 경화동,9**,단독,8m미만,103.10,419.00,202106,01,"29,000",-,-,2002,경화로26번길,-,-,-
263,경상남도 창원시 진해구 경화동,1***,단독,8m미만,89.99,571.00,202106,01,"68,500",-,-,2019,조천북로85번길,-,-,-
264,경상남도 창원시 진해구 대죽동,2*,단독,8m미만,55.40,145.00,202105,31,"6,500",-,-,1960,태평로92번안길,-,-,-
265,경상남도 창원시 진해구 숭인동,1*,단독,12m미만,121.51,148.80,202105,26,"14,200",-,-,1938,태평로8번길,-,-,-
266,경상남도 창원시 진해구 경화동,8**,단독,8m미만,164.97,264.00,202105,26,"26,500",-,-,1989,진해대로660번길,-,-,-
267,경상남도 창원시 진해구 제황산동,2*,단독,8m미만,78.03,228.00,202105,25,"6,250",-,-,1997,백구로6번길,-,-,-
268,경상남도 창원시 진해구 여좌동,9**,단독,12m미만,48.33,165.00,202105,25,"17,584",-,-,1971,,-,-,-
269,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,51.74,155.40,202105,24,"24,500",-,-,1955,대야남로51번길,-,-,-
270,경상남도 창원시 진해구 남양동,2**,단독,12m미만,49.39,145.10,202105,24,"26,000",-,-,1987,남영로452번길,-,-,-
271,경상남도 창원시 진해구 태백동,1*,단독,8m미만,29.70,60.00,202105,23,"18,000",-,-,1970,대야남로67번길,-,-,-
272,경상남도 창원시 진해구 경화동,1***,단독,12m미만,53.41,90.10,202105,22,"10,800",-,-,1975,충장로297번길,-,-,-
273,경상남도 창원시 진해구 제덕동,1**,단독,8m미만,79.37,201.00,202105,21,"16,500",-,-,1999,제덕로179번길,-,-,-
274,경상남도 창원시 진해구 남양동,2**,단독,8m미만,99.93,704.00,202105,21,"37,300",-,-,2010,남영로467번길,-,-,-
275,경상남도 창원시 진해구 경화동,1***,단독,8m미만,61.95,111.40,202105,21,"5,300",-,-,1977,충장로,-,-,-
276,경상남도 창원시 진해구 소사동,1**,단독,8m미만,85.68,362.00,202105,20,"26,800",-,-,2008,소사천로26번길,-,-,-
277,경상남도 창원시 진해구 경화동,1***,단독,25m이상,58.51,112.40,202105,20,"10,000",-,-,1977,태백로,-,-,-
278,경상남도 창원시 진해구 자은동,7**,단독,8m미만,141.35,430.00,202105,20,"67,000",-,-,1989,진해대로989번길,-,-,-
279,경상남도 창원시 진해구 경화동,1***,단독,8m미만,58.97,102.90,202105,20,"9,700",-,-,1982,경화로29번길,-,-,-
280,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,31.24,179.70,202105,19,"22,500",-,-,1960,대야남로35번길,-,-,-
281,경상남도 창원시 진해구 여좌동,7**,단독,12m미만,71.39,119.00,202105,17,"7,000",-,-,1974,여명로16번길,-,-,-
282,경상남도 창원시 진해구 남양동,1**,단독,8m미만,173.13,314.00,202105,17,"32,500",-,-,1999,월남로30번길,-,-,-
283,경상남도 창원시 진해구 경화동,1***,단독,8m미만,78.75,163.80,202105,16,"12,000",-,-,1977,중초로,20210518,-,-
284,경상남도 창원시 진해구 충의동,5*,단독,12m미만,197.85,392.10,202105,14,"35,000",-,-,1973,중원동로10번길,-,-,-
285,경상남도 창원시 진해구 이동,6**,다가구,8m미만,342.13,228.40,202105,13,"48,500",-,-,2009,충장로468번길,-,-,-
