NO,시군구,번지,주택유형,도로조건,연면적(㎡),대지면적(㎡),계약년월,계약일,거래금액(만원),매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
286,경상남도 창원시 진해구 청안동,4**,단독,8m미만,60.96,137.00,202105,12,"12,200",-,-,1986,청안로170번길,-,-,-
287,경상남도 창원시 진해구 청안동,4**,단독,8m미만,69.75,248.00,202105,11,"12,500",-,-,2000,청안로170번길,-,-,-
288,경상남도 창원시 진해구 경화동,3**,단독,8m미만,37.42,152.00,202105,11,"14,800",-,-,1973,충장로305번길,-,-,-
289,경상남도 창원시 진해구 용원동,1***,단독,25m미만,512.84,282.20,202105,11,"61,000",-,-,2014,용원북로11번길,-,-,-
290,경상남도 창원시 진해구 경화동,6*,단독,8m미만,113.74,142.00,202105,10,"8,500",-,-,1994,충장로337번길,-,-,-
291,경상남도 창원시 진해구 이동,5**,단독,8m미만,79.25,139.00,202105,10,"13,000",-,-,1988,충장로364번나길,-,-,-
292,경상남도 창원시 진해구 안곡동,*,단독,8m미만,92.91,189.00,202105,09,"23,500",-,-,1991,속천로,-,-,-
293,경상남도 창원시 진해구 경화동,6**,단독,8m미만,78.74,162.00,202105,08,"17,000",-,-,1938,경화로33번길,-,-,-
294,경상남도 창원시 진해구 이동,5**,단독,8m미만,49.59,106.00,202105,07,"7,000",-,-,1973,충장로467번길,-,-,-
295,경상남도 창원시 진해구 경화동,1***,단독,8m미만,49.18,139.00,202105,07,"19,300",-,-,2014,진해대로,-,-,-
296,경상남도 창원시 진해구 여좌동,9**,단독,12m미만,76.29,106.40,202105,06,"23,000",-,-,1952,대야남로,-,-,-
297,경상남도 창원시 진해구 경화동,9**,단독,12m미만,90.54,93.00,202105,05,"16,000",-,-,1999,충장로345번길,-,-,-
298,경상남도 창원시 진해구 대죽동,1*,단독,8m미만,78.81,169.00,202105,04,"15,500",-,-,2015,속천로84번길,-,-,-
299,경상남도 창원시 진해구 태백동,1*,단독,8m미만,72.66,63.00,202105,04,"22,564",-,-,1993,대야로66번길,-,-,-
300,경상남도 창원시 진해구 북부동,9*,단독,8m미만,82.76,332.00,202105,04,"26,500",-,-,1990,웅천로159번길,-,-,-
301,경상남도 창원시 진해구 경화동,1***,단독,12m미만,146.93,145.20,202105,04,"21,800",-,-,1977,진해대로624번길,-,-,-
302,경상남도 창원시 진해구 청안동,4**,단독,8m미만,62.93,223.00,202105,03,"13,200",-,-,1930,청안로170번길,-,-,-
303,경상남도 창원시 진해구 안골동,1**,단독,8m미만,74.02,410.00,202105,03,"34,000",-,-,1987,안골로220번나길,-,-,-
304,경상남도 창원시 진해구 제황산동,2*,단독,8m미만,165.71,162.00,202105,01,"20,000",-,-,1976,인사로30번길,-,-,-
305,경상남도 창원시 진해구 안골동,3**,다가구,12m미만,431.73,209.10,202105,01,"64,000",-,-,2014,안청로4번길,-,-,-
306,경상남도 창원시 진해구 덕산동,6*,단독,12m미만,180.57,185.00,202104,30,"28,000",-,-,1987,덕산로40번길,-,-,-
307,경상남도 창원시 진해구 여좌동,1**,단독,25m미만,86.01,148.80,202104,28,"18,800",-,-,1958,여좌남로,-,-,-
308,경상남도 창원시 진해구 여좌동,*,단독,8m미만,62.68,167.50,202104,28,"6,800",-,-,1977,여좌로118번다길,-,-,-
309,경상남도 창원시 진해구 남문동,8**,단독,12m미만,107.44,203.00,202104,28,"26,500",-,-,2009,웅천중로45번길,-,-,-
310,경상남도 창원시 진해구 속천동,*,단독,12m미만,39.67,19.90,202104,28,"2,750",-,-,1955,속천로52번길,-,-,-
311,경상남도 창원시 진해구 경화동,1***,단독,8m미만,66.91,141.30,202104,26,"14,000",-,-,1976,경화로37번길,-,-,-
312,경상남도 창원시 진해구 이동,5**,단독,8m미만,69.82,130.00,202104,23,"11,500",-,-,1978,충장로364번나길,-,-,-
313,경상남도 창원시 진해구 여좌동,9*,단독,8m미만,51.67,92.80,202104,22,"8,000",-,-,1973,여좌로83번길,-,-,-
314,경상남도 창원시 진해구 경화동,1***,단독,8m미만,65.59,90.50,202104,22,"5,800",-,-,1977,경화로37번길,-,-,-
315,경상남도 창원시 진해구 경화동,9**,단독,8m미만,83.87,186.00,202104,22,"17,500",-,-,1989,병암로7번길,-,-,-
316,경상남도 창원시 진해구 여좌동,7**,단독,12m미만,159.05,124.30,202104,17,"27,500",-,-,1996,여명로16번길,-,-,-
317,경상남도 창원시 진해구 태백동,6*,단독,8m미만,93.00,184.00,202104,17,"12,000",-,-,2002,여좌천로166번길,-,-,-
318,경상남도 창원시 진해구 경화동,3**,단독,8m미만,84.95,159.00,202104,15,"14,000",-,-,1987,경화로15번길,-,-,-
319,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,51.74,155.40,202104,15,"24,500",-,-,1955,대야남로51번길,20210527,-,-
320,경상남도 창원시 진해구 이동,6*,단독,25m미만,60.65,139.00,202104,13,"10,700",-,-,1990,충장로455번길,-,-,-
321,경상남도 창원시 진해구 제덕동,6**,단독,8m미만,50.07,212.00,202104,12,"10,500",-,-,1926,제덕로,-,-,-
322,경상남도 창원시 진해구 대장동,6*,단독,8m미만,68.60,344.00,202104,11,"19,000",-,-,1993,대장로,-,-,-
323,경상남도 창원시 진해구 경화동,2**,단독,8m미만,77.22,152.00,202104,11,"13,500",-,-,1973,경화로16번길,-,-,-
324,경상남도 창원시 진해구 태백동,1*,단독,8m미만,17.80,78.00,202104,11,"10,756",-,-,2002,대야로66번길,-,-,-
325,경상남도 창원시 진해구 경화동,8**,단독,8m미만,145.19,186.00,202104,10,"30,000",-,-,1989,진해대로650번길,-,-,-
326,경상남도 창원시 진해구 여좌동,4**,단독,8m미만,100.47,416.30,202104,10,"35,000",-,-,1991,여좌천로120번길,-,-,-
327,경상남도 창원시 진해구 태백동,1*,단독,8m미만,56.41,132.00,202104,09,"20,368",-,-,1982,대야로66번길,-,-,-
328,경상남도 창원시 진해구 대흥동,2*,단독,8m미만,130.50,115.60,202104,09,"12,000",-,-,1993,벚꽃로50번안길,-,-,-
329,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,45.49,74.70,202104,07,"3,000",-,-,1973,대야로,-,-,-
330,경상남도 창원시 진해구 석동,1**,단독,12m미만,149.74,205.60,202104,07,"46,000",-,-,2008,동진로35번길,-,-,-
331,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,45.00,119.40,202104,03,"14,300",-,-,1990,대야남로45번길,-,-,-
332,경상남도 창원시 진해구 여좌동,9*,단독,8m미만,27.11,50.60,202104,03,"2,000",-,-,1938,여좌로58번길,-,-,-
333,경상남도 창원시 진해구 이동,6**,단독,8m미만,99.27,188.50,202104,03,"18,700",-,-,1992,충장로450번길,-,-,-
334,경상남도 창원시 진해구 석동,6**,다가구,12m미만,392.55,237.10,202104,02,"71,500",-,-,2012,석동로67번길,-,-,-
335,경상남도 창원시 진해구 자은동,8**,단독,8m미만,65.67,120.00,202104,01,"12,500",-,-,1985,덕산로,-,-,-
336,경상남도 창원시 진해구 태백동,6*,단독,8m미만,30.30,100.00,202104,01,"4,500",-,-,1971,여좌천로174번길,-,-,-
337,경상남도 창원시 진해구 석동,2**,단독,12m미만,135.30,213.00,202104,01,"44,900",-,-,2004,동진로35번길,-,-,-
338,경상남도 창원시 진해구 태백동,6*,단독,8m미만,46.30,100.00,202104,01,"6,000",-,-,1972,여좌천로166번길,-,-,-
339,경상남도 창원시 진해구 충의동,4*,단독,12m미만,62.81,148.80,202103,31,"7,200",-,-,1940,중원동로10번길,-,-,-
340,경상남도 창원시 진해구 명동,4**,단독,25m미만,70.73,310.30,202103,30,"90,000",-,-,1930,명동로,-,-,-
341,경상남도 창원시 진해구 경화동,3**,단독,8m미만,120.78,155.00,202103,29,"17,500",-,-,1988,경화로15번길,-,-,-
342,경상남도 창원시 진해구 이동,6**,단독,12m미만,189.18,207.20,202103,24,"40,000",-,-,1994,충장로468번길,-,-,-
343,경상남도 창원시 진해구 경화동,1***,단독,8m미만,86.12,215.10,202103,23,"16,200",-,-,1979,충장로273번길,-,-,-
344,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,141.89,168.60,202103,22,"23,250",-,-,1987,여좌로15번길,-,-,-
345,경상남도 창원시 진해구 여좌동,3*,단독,8m미만,47.51,146.60,202103,22,"5,500",-,-,1945,여좌로118번나길,-,-,-
346,경상남도 창원시 진해구 경화동,1***,단독,8m미만,132.79,247.60,202103,22,"22,000",-,-,1979,중초로29번길,-,-,-
347,경상남도 창원시 진해구 제덕동,5**,단독,8m미만,127.87,433.00,202103,22,"15,500",-,-,1991,제덕로234번길,-,-,-
348,경상남도 창원시 진해구 가주동,5*,단독,12m미만,161.21,960.00,202103,22,"70,000",-,-,1996,가주로,-,-,-
349,경상남도 창원시 진해구 석동,6**,다가구,12m미만,390.94,236.60,202103,20,"52,000",-,-,2010,석동로59번길,-,-,-
350,경상남도 창원시 진해구 안골동,3**,다가구,12m미만,422.74,198.20,202103,19,"55,000",-,-,2011,안청로34번길,-,-,-
351,경상남도 창원시 진해구 남문동,4**,단독,8m미만,72.73,93.00,202103,19,"13,700",-,-,1972,웅천동로49번길,-,-,-
352,경상남도 창원시 진해구 태평동,8*,단독,8m미만,62.25,101.50,202103,19,"5,200",-,-,1974,태평로,-,-,-
353,경상남도 창원시 진해구 청안동,2**,단독,8m미만,49.82,205.00,202103,18,"13,500",-,-,2009,청안로,-,-,-
354,경상남도 창원시 진해구 용원동,1***,단독,12m미만,175.15,294.40,202103,17,"37,500",-,-,2006,,-,-,-
355,경상남도 창원시 진해구 풍호동,7**,단독,8m미만,38.02,122.00,202103,17,"5,077",-,-,1938,덕산로46번길,-,-,-
356,경상남도 창원시 진해구 석동,1**,단독,25m미만,231.06,199.90,202103,17,"42,000",-,-,1996,석동로30번길,-,-,-
357,경상남도 창원시 진해구 안골동,3**,단독,12m미만,83.00,276.20,202103,16,"34,800",-,-,1999,안골로298번길,-,-,-
358,경상남도 창원시 진해구 충의동,*,단독,12m미만,63.68,158.70,202103,16,"18,000",-,-,1938,중원로16번길,20211205,-,-
359,경상남도 창원시 진해구 경화동,2**,단독,8m미만,22.21,152.00,202103,13,"12,000",-,-,1945,경화로16번길,-,-,-
360,경상남도 창원시 진해구 여좌동,3*,단독,8m미만,112.28,221.80,202103,13,"18,000",-,-,1979,여좌로118번나길,-,-,-
361,경상남도 창원시 진해구 자은동,1***,단독,12m미만,49.25,241.00,202103,11,"18,000",-,-,1988,냉천로129번길,-,-,-
362,경상남도 창원시 진해구 경화동,1***,단독,12m미만,88.37,174.00,202103,11,"22,000",-,-,1997,조천로31번길,-,-,-
363,경상남도 창원시 진해구 북부동,5**,단독,8m미만,50.80,119.00,202103,10,"9,600",-,-,2018,웅천로159번길,-,-,-
364,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,38.54,79.50,202103,09,"17,157",-,-,1970,대야남로,-,-,-
365,경상남도 창원시 진해구 여좌동,9**,단독,8m미만,63.60,99.20,202103,09,"16,225",-,-,2002,대야남로,-,-,-
366,경상남도 창원시 진해구 경화동,1***,단독,8m미만,66.86,133.00,202103,08,"17,000",-,-,2012,조천북로80번길,-,-,-
367,경상남도 창원시 진해구 여좌동,9**,단독,12m미만,115.08,150.00,202103,07,"23,104",-,-,1985,대야로,-,-,-
368,경상남도 창원시 진해구 이동,5**,단독,25m미만,67.82,106.00,202103,06,"19,000",-,-,1999,병암로,-,-,-
369,경상남도 창원시 진해구 경화동,1***,단독,8m미만,97.62,171.40,202103,05,"16,000",-,-,2001,충장로,-,-,-
370,경상남도 창원시 진해구 여좌동,9*,단독,8m미만,75.34,130.90,202103,05,"17,700",-,-,1977,여좌로89번길,-,-,-
371,경상남도 창원시 진해구 용원동,1***,단독,12m미만,234.62,213.00,202103,04,"45,000",-,-,1998,용원중로37번길,-,-,-
372,경상남도 창원시 진해구 여좌동,7**,단독,12m미만,194.09,128.90,202103,04,"25,000",-,-,2019,여좌남로24번길,-,-,-
373,경상남도 창원시 진해구 제황산동,2*,단독,12m미만,59.34,116.00,202103,02,"7,800",-,-,1977,제황로,-,-,-
374,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,137.01,142.90,202102,28,"14,000",-,-,1991,태백서로13번길,-,-,-
375,경상남도 창원시 진해구 충의동,4*,단독,12m미만,99.00,89.30,202102,27,"14,800",-,-,2002,중원동로10번길,-,-,-
376,경상남도 창원시 진해구 경화동,6**,단독,8m미만,46.35,76.00,202102,26,"7,500",-,-,1970,경화로29번길,-,-,-
377,경상남도 창원시 진해구 경화동,1***,단독,8m미만,181.03,168.80,202102,25,"27,000",-,-,2003,진해대로583번길,-,-,-
378,경상남도 창원시 진해구 안골동,3**,다가구,25m미만,464.48,211.70,202102,24,"87,000",-,-,2017,안청로,-,-,-
379,경상남도 창원시 진해구 석동,6**,단독,12m미만,233.24,209.10,202102,24,"53,000",-,-,2005,석동로59번길,-,-,-
380,경상남도 창원시 진해구 경화동,1***,단독,12m미만,119.89,115.20,202102,24,"15,000",-,-,1990,중초로23번길,-,-,-
381,경상남도 창원시 진해구 충무동,2*,단독,8m미만,79.17,136.70,202102,24,"5,500",-,-,1976,인사로,-,-,-
382,경상남도 창원시 진해구 여좌동,8**,단독,12m미만,42.15,118.70,202102,22,"13,700",-,-,1970,태백서로14번길,-,-,-
383,경상남도 창원시 진해구 대영동,1*,단독,12m미만,29.09,62.80,202102,20,"4,650",-,-,1938,태평로8번길,-,-,-
384,경상남도 창원시 진해구 태백동,*,단독,12m미만,93.24,187.00,202102,19,"13,300",-,-,1981,태백서로,-,-,-
385,경상남도 창원시 진해구 여좌동,9*,단독,12m미만,67.80,58.20,202102,17,"8,000",-,-,1975,여좌천로,-,-,-
386,경상남도 창원시 진해구 여좌동,1**,단독,12m미만,149.46,137.80,202102,17,"15,000",-,-,1990,여좌남로67번길,-,-,-
387,경상남도 창원시 진해구 장천동,1**,단독,8m미만,172.47,466.00,202102,16,"43,800",-,-,1980,진해대로1162번길,-,-,-
388,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,99.42,208.60,202102,11,"30,900",-,-,2015,여좌로21번길,-,-,-
389,경상남도 창원시 진해구 경화동,5**,단독,8m미만,100.02,155.00,202102,10,"15,300",-,-,1976,경화로25번길,-,-,-
390,경상남도 창원시 진해구 태백동,1*,단독,8m미만,57.20,101.80,202102,10,"15,100",-,-,1987,대야남로67번길,-,-,-
391,경상남도 창원시 진해구 제황산동,2*,단독,8m미만,72.16,162.00,202102,10,"7,000",-,-,1978,인사로36번길,-,-,-
392,경상남도 창원시 진해구 대죽동,3*,단독,12m미만,72.56,137.00,202102,10,"14,000",-,-,1989,태평로48번길,-,-,-
393,경상남도 창원시 진해구 안골동,3**,다가구,25m미만,455.90,211.60,202102,10,"62,000",-,-,2003,안청로,-,-,-
394,경상남도 창원시 진해구 가주동,6**,단독,8m미만,39.00,297.00,202102,09,"11,000",-,-,1935,가주로,-,-,-
395,경상남도 창원시 진해구 태백동,1*,단독,8m미만,57.20,101.80,202102,09,"15,100",-,-,1987,대야남로67번길,20210305,-,-
396,경상남도 창원시 진해구 안골동,3**,다가구,12m미만,437.46,203.30,202102,09,"41,500",-,-,2005,안청남로40번길,-,-,-
397,경상남도 창원시 진해구 안골동,3**,다가구,12m미만,493.78,287.80,202102,08,"78,000",-,-,2015,안골로318번길,-,-,-
398,경상남도 창원시 진해구 마천동,5*,단독,8m미만,194.93,430.00,202102,08,"25,400",-,-,1988,웅동로111번길,-,-,-
399,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,36.30,138.90,202102,08,"17,000",-,-,2002,대야로,-,-,-
400,경상남도 창원시 진해구 경화동,1***,단독,8m미만,55.14,105.00,202102,07,"13,300",-,-,1976,진해대로597번길,-,-,-
401,경상남도 창원시 진해구 태백동,1*,단독,12m미만,74.53,145.00,202102,06,"20,145",-,-,1977,대야남로67번길,-,-,-
402,경상남도 창원시 진해구 경화동,1***,단독,8m미만,129.56,125.10,202102,05,"12,500",-,-,1985,태백로13번길,-,-,-
403,경상남도 창원시 진해구 여좌동,8**,단독,8m미만,146.70,143.10,202102,04,"24,685",-,-,1992,대야남로51번길,-,-,-
404,경상남도 창원시 진해구 여좌동,3*,단독,8m미만,73.14,279.00,202102,03,"15,800",-,-,1988,여좌로118번가길,-,-,-
405,경상남도 창원시 진해구 경화동,6*,단독,12m미만,63.17,89.00,202102,03,"8,750",-,-,1980,경화로8번길,-,-,-
406,경상남도 창원시 진해구 여좌동,8**,단독,12m미만,47.21,115.00,202101,30,"14,970",-,-,1957,대야로24번길,-,-,-
407,경상남도 창원시 진해구 이동,6**,단독,8m미만,182.73,173.80,202101,29,"20,000",-,-,1992,충장로406번길,-,-,-
408,경상남도 창원시 진해구 이동,6**,다가구,25m미만,495.48,589.80,202101,25,"100,000",-,-,2012,이동로2번길,-,-,-
409,경상남도 창원시 진해구 경화동,1***,단독,8m미만,50.45,84.80,202101,25,"10,000",-,-,2011,충장로249번길,-,-,-
410,경상남도 창원시 진해구 여좌동,9*,단독,12m미만,95.04,97.90,202101,24,"13,000",-,-,1979,여명로83번길,-,-,-
411,경상남도 창원시 진해구 용원동,1***,다가구,12m미만,493.47,245.30,202101,23,"57,500",-,-,2010,용재로89번길,-,-,-
412,경상남도 창원시 진해구 남양동,2**,단독,8m미만,91.90,272.00,202101,22,"12,000",-,-,2002,남영로452번길,-,-,-
413,경상남도 창원시 진해구 태백동,1*,단독,8m미만,33.41,93.00,202101,21,"13,500",-,-,1972,대야남로67번길,-,-,-
414,경상남도 창원시 진해구 덕산동,7*,단독,12m미만,75.04,139.00,202101,20,"15,000",-,-,1974,충장로505번길,-,-,-
415,경상남도 창원시 진해구 여좌동,8**,단독,25m이상,79.21,275.40,202101,19,"57,000",-,-,1938,충장로,-,-,-
416,경상남도 창원시 진해구 여좌동,7**,단독,25m이상,351.53,332.70,202101,19,"100,000",-,-,2012,충장로,-,-,-
417,경상남도 창원시 진해구 이동,6**,단독,8m미만,80.64,187.50,202101,19,"17,500",-,-,1993,충장로468번길,-,-,-
418,경상남도 창원시 진해구 경화동,7**,단독,8m미만,81.56,149.00,202101,18,"15,500",-,-,1996,경화로34번길,-,-,-
419,경상남도 창원시 진해구 이동,6**,단독,8m미만,96.38,172.20,202101,16,"20,000",-,-,2000,충장로468번길,-,-,-
420,경상남도 창원시 진해구 여좌동,7**,단독,25m이상,151.04,92.70,202101,14,"17,700",-,-,1999,여좌남로,-,-,-
421,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,55.87,50.60,202101,12,"2,800",-,-,1969,충장로43번길,-,-,-
422,경상남도 창원시 진해구 안골동,3**,다가구,12m미만,400.16,192.60,202101,11,"48,700",-,-,2004,안골로285번길,-,-,-
423,경상남도 창원시 진해구 경화동,1**,단독,12m미만,181.57,178.00,202101,11,"20,000",-,-,1960,경화로7번길,-,-,-
424,경상남도 창원시 진해구 덕산동,7*,단독,12m미만,46.48,57.00,202101,11,"8,000",-,-,1967,덕산로14번길,-,-,-
425,경상남도 창원시 진해구 이동,6**,단독,8m미만,168.21,194.00,202101,09,"23,000",-,-,1992,충장로442번길,-,-,-
426,경상남도 창원시 진해구 북부동,9**,단독,8m미만,99.58,452.00,202101,08,"17,000",-,-,2015,웅천북로,20210303,-,-
427,경상남도 창원시 진해구 자은동,9**,단독,8m미만,208.98,194.70,202101,07,"25,000",-,-,1996,자은로40번길,-,-,-
428,경상남도 창원시 진해구 덕산동,7*,단독,25m미만,357.28,155.00,202101,06,"60,000",-,-,1992,충장로505번길,-,-,-
429,경상남도 창원시 진해구 두동,1***,단독,8m미만,104.70,1340.00,202101,06,"50,000",-,-,1950,웅동로,-,-,-
430,경상남도 창원시 진해구 여좌동,7**,단독,8m미만,29.62,47.30,202101,04,"2,990",-,-,1969,충장로43번길,-,-,-
431,경상남도 창원시 진해구 석동,1**,다가구,8m미만,455.62,235.00,202101,03,"64,000",-,-,2011,충장로449번길,-,-,-
432,경상남도 창원시 진해구 이동,8*,단독,8m미만,164.66,173.00,202101,02,"30,300",-,-,1989,냉천로30번길,-,-,-
