NO,시군구,번지,본번,부번,건물명,전용면적(㎡),대지권면적(㎡),계약년월,계약일,거래금액(만원),층,매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지,등기일자,주택유형
1,경상남도 창원시 의창구 서상동,517-11,0517,0011,장성,48.6000,40.2400,202312,22,"8,500",2,-,-,1985,읍성로 2,-,중개거래,경남 창원의창구,-,연립
2,경상남도 창원시 의창구 대산면 가술리,387-26,0387,0026,한솔푸르네오,57.8500,52.6981,202312,19,"8,100",3,-,-,2014,가술길1번길 19,-,중개거래,경남 창원의창구,-,연립
3,경상남도 창원시 의창구 북면 신촌리,887-3,0887,0003,올라뷰,76.7000,61.5100,202312,12,"8,900",3,-,-,2015,신리길 25,-,중개거래,경남 창원의창구,-,연립
4,경상남도 창원시 의창구 도계동,402-1,0402,0001,태백산빌라,70.2000,20.1394,202312,11,"10,000",2,-,-,1995,원이대로69번길 10-4,-,중개거래,경남 창원의창구,-,연립다세대
5,경상남도 창원시 의창구 대산면 가술리,387-26,0387,0026,한솔푸르네오,57.8500,52.6981,202312,09,"12,500",4,-,-,2014,가술길1번길 19,-,중개거래,경남 창원시의창구,-,연립
6,경상남도 창원시 의창구 동읍 용정리,23-5,0023,0005,자여새보금,84.5950,69.4160,202312,06,"12,500",3,-,-,2013,용정길32번길 21,-,중개거래,경남 창원시의창구,-,연립
7,경상남도 창원시 의창구 동읍 용잠리,250-5,0250,0005,삼우종합상가,115.5000,41.5700,202312,05,"12,500",4,-,-,1992,의창대로915번길 13,-,직거래,-,-,연립
8,경상남도 창원시 의창구 도계동,318-10,0318,0010,아주빌라(318-10),93.7500,68.4300,202311,29,"9,600",2,-,-,1998,도계두리길 108-5,-,중개거래,경남 창원의창구,-,다세대
9,경상남도 창원시 의창구 서상동,670-10,0670,0010,(21-10),73.1459,52.7299,202311,21,"19,700",3,-,-,2012,평산로195번길 12-4,-,직거래,-,-,다세대
10,경상남도 창원시 의창구 도계동,357-5,0357,0005,청학상가빌라,71.0550,25.4050,202311,09,"15,000",5,-,-,1995,도계로 67,-,중개거래,경남 창원의창구,-,연립다세대
11,경상남도 창원시 의창구 동정동,284-2,0284,0002,대성빌라트,84.8700,47.9732,202311,02,"14,100",4,-,-,2002,서상로35번길 10-4,-,직거래,-,-,다세대
12,경상남도 창원시 의창구 소계동,702-25,0702,0025,부전빌라,84.8000,64.2200,202310,30,"13,500",2,-,-,1998,소계로94번길 19-7,-,중개거래,경남 창원의창구,-,다세대
13,경상남도 창원시 의창구 동읍 용정리,19-2,0019,0002,자여서원래온빌,71.3450,54.0000,202310,27,"10,000",2,-,-,2012,용정길46번길 11,-,중개거래,경남 창원의창구,-,연립
14,경상남도 창원시 의창구 도계동,301-2,0301,0002,서원래온빌3차,82.6750,42.2000,202310,25,"21,000",2,-,-,2009,도계두리길 28,-,중개거래,경남 창원의창구,-,다세대
15,경상남도 창원시 의창구 도계동,417-3,0417,0003,임호아트빌라,82.5600,11.2315,202310,24,"13,800",2,-,-,1996,도계로95번길 6-16,20231121,중개거래,경남 창원의창구,-,연립
16,경상남도 창원시 의창구 도계동,417-3,0417,0003,임호아트빌라,82.5600,11.2315,202310,24,"13,800",2,-,-,1996,도계로95번길 6-16,-,중개거래,경남 창원의창구,-,연립
17,경상남도 창원시 의창구 대산면 갈전리,632-2,0632,0002,갈전리,75.3450,103.1250,202310,24,"4,725",4,-,-,2002,갈전로 70,-,직거래,-,-,다세대
18,경상남도 창원시 의창구 북면 신촌리,1386-67,1386,0067,거풍힐링빌2단지,75.9150,90.8750,202310,21,"14,000",2,-,-,2013,천주로 1202-12,-,직거래,-,-,다세대
19,경상남도 창원시 의창구 소답동,113-10,0113,0010,송백오슬로빌라,68.1700,34.8375,202310,21,"11,700",2,-,-,2003,의안로8번길 10,-,중개거래,경남 창원의창구,-,다세대
20,경상남도 창원시 의창구 북면 신촌리,879-1,0879,0001,올라빌,81.9255,85.0500,202310,21,"9,350",3,-,-,2013,신리길30번길 20,-,중개거래,경남 창원의창구,-,연립
21,경상남도 창원시 의창구 동읍 용정리,23-5,0023,0005,자여새보금,84.5950,69.4160,202310,20,"12,400",4,-,-,2013,용정길32번길 21,-,직거래,-,-,연립
22,경상남도 창원시 의창구 소답동,146-2,0146,0002,대한그린빌라,57.2950,34.8627,202310,19,"3,800",2,-,-,1994,의안로62번길 42,-,직거래,-,-,다세대
23,경상남도 창원시 의창구 소계동,701-24,0701,0024,대양동백빌라,73.3300,41.6882,202310,18,"9,800",3,-,-,2002,소계로106번길 19,-,중개거래,경남 창원의창구,-,다세대
24,경상남도 창원시 의창구 동읍 용잠리,654,0654,0000,동아바론하우스,84.9720,78.5010,202310,17,"18,000",3,-,-,2013,동읍로83번길 30-7,-,중개거래,경남 창원의창구,-,연립
25,경상남도 창원시 의창구 동읍 용정리,150-6,0150,0006,헬리체자여,72.4093,56.9499,202310,14,"14,800",2,-,-,2018,자여로112번길 21,-,중개거래,경남 창원의창구,-,연립
26,경상남도 창원시 의창구 소답동,149-10,0149,0010,청송샘터빌라,71.6800,41.1500,202310,05,"12,200",5,-,-,1996,읍성로101번길 13-2,-,중개거래,경남 창원의창구,-,다세대
27,경상남도 창원시 의창구 소답동,119-18,0119,0018,옥산빌라,45.0200,16.1620,202310,04,"5,000",6,-,-,1997,의안로32번길 24,-,직거래,-,-,다세대
28,경상남도 창원시 의창구 도계동,317-5,0317,0005,오션그린빌라,69.3300,49.7760,202309,26,"10,700",3,-,-,1995,도계두리길 106,-,중개거래,경남 창원의창구,-,다세대
29,경상남도 창원시 의창구 소계동,721-21,0721,0021,한보,47.0700,45.2900,202309,25,"6,500",1,-,-,1983,소계로 117,-,중개거래,경남 창원마산회원구 경남 창원의창구,-,연립
30,경상남도 창원시 의창구 도계동,365-9,0365,0009,진성파란채,55.7064,52.5178,202309,20,"10,700",3,-,-,2017,하남천동길32번길 3-20,-,직거래,-,-,다세대
31,경상남도 창원시 의창구 도계동,365-9,0365,0009,진성파란채,55.7064,52.5178,202309,20,"10,600",2,-,-,2017,하남천동길32번길 3-20,-,직거래,-,-,다세대
32,경상남도 창원시 의창구 도계동,344-1,0344,0001,성산빌라7차,57.1900,26.1225,202309,20,"10,000",4,-,-,1994,도계로50번길 15,-,중개거래,경남 창원의창구,-,다세대
33,경상남도 창원시 의창구 도계동,365-9,0365,0009,진성파란채,55.7064,52.5178,202309,20,"10,700",3,-,-,2017,하남천동길32번길 3-20,-,직거래,-,-,다세대
34,경상남도 창원시 의창구 도계동,365-9,0365,0009,진성파란채,67.1199,63.2780,202309,20,"13,000",5,-,-,2017,하남천동길32번길 3-20,-,직거래,-,-,다세대
35,경상남도 창원시 의창구 도계동,394-1,0394,0001,담양빌라3,68.7300,73.4200,202309,16,"12,200",3,-,-,1993,하남천동길16번길 3-32,-,중개거래,경남 창원의창구,-,다세대
36,경상남도 창원시 의창구 소답동,148-6,0148,0006,대림종빌라,59.7300,34.8430,202309,11,"7,500",3,-,-,1995,의안로66번길 41,-,중개거래,경남 창원의창구,-,다세대
37,경상남도 창원시 의창구 북면 신촌리,887-3,0887,0003,올라뷰,76.7000,61.5100,202309,11,"12,000",4,-,-,2015,신리길 25,-,중개거래,경남 창원의창구,-,연립
38,경상남도 창원시 의창구 동읍 용잠리,132-7,0132,0007,삼우빌라,67.7600,50.0700,202309,07,"6,000",1,-,-,1991,의창대로915번길 21,-,중개거래,경남 창원성산구,-,연립
39,경상남도 창원시 의창구 동정동,334-2,0334,0002,더푸름빌리지,68.3834,64.4567,202308,31,"18,000",4,-,-,2016,동정길 53-17,-,직거래,-,-,연립
40,경상남도 창원시 의창구 동읍 용잠리,779-3,0779,0003,소전파크빌,67.2400,74.5000,202308,31,"12,800",3,-,-,2013,동읍로71번길 11,-,중개거래,경남 창원의창구,-,다세대
41,경상남도 창원시 의창구 도계동,397-5,0397,0005,덕암파크,71.6500,29.8996,202308,31,"15,000",4,-,-,1994,도계로 80,-,중개거래,경남 창원의창구,-,연립
42,경상남도 창원시 의창구 소계동,719-13,0719,0013,옥산빌라,63.7600,31.0750,202308,28,"6,500",4,-,-,1990,소계로128번길 13,-,중개거래,경남 창원의창구,-,연립
43,경상남도 창원시 의창구 도계동,308-8,0308,0008,송백아마존빌라,74.6300,45.4250,202308,28,"11,300",5,-,-,2001,도계로31번길 6,-,중개거래,경남 창원의창구,-,다세대
44,경상남도 창원시 의창구 소계동,714-1,0714,0001,정원연립B동,50.0400,27.7650,202308,27,"4,400",4,-,-,1983,소계로90번길 10,-,중개거래,경남 창원의창구,-,연립
45,경상남도 창원시 의창구 소계동,714-1,0714,0001,정원연립B동,50.0400,27.7650,202308,27,"4,400",4,-,-,1983,소계로90번길 10,20231013,중개거래,경남 창원의창구,-,연립
46,경상남도 창원시 의창구 소답동,124-5,0124,0005,성수18차,77.9100,55.1950,202308,26,"11,500",3,-,-,1997,의안로62번길 22,-,중개거래,경남 창원의창구,-,다세대
47,경상남도 창원시 의창구 소답동,135-20,0135,0020,가원빌라나동,72.1950,39.3900,202308,26,"12,400",5,-,-,2003,의안로28번길 32,-,중개거래,경남 창원의창구,-,다세대
48,경상남도 창원시 의창구 동읍 용정리,150-6,0150,0006,헬리체자여,76.1728,59.9099,202308,23,"15,400",2,-,-,2018,자여로112번길 21,-,직거래,-,-,연립
49,경상남도 창원시 의창구 도계동,337-2,0337,0002,신동우빌라,95.4000,40.8750,202308,22,"13,000",6,-,-,1997,도계로18번길 16,-,직거래,-,-,연립
50,경상남도 창원시 의창구 소계동,715-4,0715,0004,일산시티아트,84.3200,26.1645,202308,22,"17,300",4,-,-,1997,소계로94번길 6,-,중개거래,경남 창원마산회원구,-,연립
51,경상남도 창원시 의창구 소답동,113-8,0113,0008,대웅빌라,68.0100,29.8965,202308,20,"10,000",6,-,-,1995,의안로8번길 6,-,중개거래,경남 창원마산합포구,-,연립
52,경상남도 창원시 의창구 도계동,313-11,0313,0011,진양빌라,59.8800,40.6800,202308,15,"10,500",2,-,-,1993,하남천서길21번길 19,-,중개거래,경남 창원의창구,-,다세대
53,경상남도 창원시 의창구 소답동,159-6,0159,0006,남양빌라6차,73.8900,39.3200,202308,07,"10,000",4,-,-,1995,의창대로299번길 6-18,-,중개거래,경남 창원의창구,-,다세대
54,경상남도 창원시 의창구 동읍 용잠리,654,0654,0000,동아바론하우스,84.9720,78.5000,202308,03,"16,300",2,-,-,2013,동읍로83번길 30-7,-,중개거래,경남 창원의창구,-,연립
55,경상남도 창원시 의창구 서상동,651-5,0651,0005,중동서원래온빌102동,65.5400,36.6807,202308,02,"21,500",3,-,-,2010,의창대로210번길 10,-,직거래,-,-,다세대
56,경상남도 창원시 의창구 소답동,142-39,0142,0039,영진블루빌B,78.4400,58.2000,202308,01,"17,000",2,-,-,2010,의창대로289번길 15,-,직거래,-,-,다세대
57,경상남도 창원시 의창구 북면 신촌리,887-3,0887,0003,올라뷰,76.7000,61.5100,202307,31,"7,700",3,-,-,2015,신리길 25,-,직거래,-,-,연립
58,경상남도 창원시 의창구 소답동,155-9,0155,0009,대양녹원빌라,55.8000,63.9610,202307,25,"4,800",1,-,-,1997,의창대로299번길 6-11,-,중개거래,경남 창원시 의창구,-,다세대
59,경상남도 창원시 의창구 소계동,719-13,0719,0013,옥산빌라,69.7200,31.0750,202307,08,"7,800",3,-,-,1990,소계로128번길 13,-,중개거래,경남 창원마산회원구,-,연립
60,경상남도 창원시 의창구 도계동,402-1,0402,0001,태백산빌라,70.2000,20.1394,202307,08,"10,000",2,-,-,1995,원이대로69번길 10-4,20231208,중개거래,경남 창원의창구,-,연립다세대
61,경상남도 창원시 의창구 동읍 용정리,21-5,0021,0005,대원하이빌2차,82.5900,63.5470,202307,05,"15,200",2,-,-,2012,용정길46번길 20,-,중개거래,경남 창원시의창구,-,연립
62,경상남도 창원시 의창구 도계동,362-6,0362,0006,성수빌라5차,53.4200,33.1200,202307,01,"7,990",2,-,-,1995,하남천동길50번길 15,-,중개거래,경남 창원의창구,-,다세대
63,경상남도 창원시 의창구 서상동,433,0433,0000,(433-0),55.8700,99.3333,202306,30,"12,000",1,-,-,1979,천주로18번길 19-3,-,중개거래,경남 창원성산구,-,다세대
64,경상남도 창원시 의창구 북면 신촌리,879-1,0879,0001,올라빌,81.9255,85.0500,202306,30,"10,000",3,-,-,2013,신리길30번길 20,-,직거래,-,-,연립
65,경상남도 창원시 의창구 도계동,318-14,0318,0014,송백들국화빌라,74.4600,41.0125,202306,29,"11,000",2,-,-,2002,도계두리길 114,-,중개거래,경남 창원의창구,-,다세대
66,경상남도 창원시 의창구 서상동,416,0416,0000,대영주택,54.1300,46.0148,202306,25,"9,300",3,-,-,1982,천주로12번길 19,-,직거래,-,-,연립
67,경상남도 창원시 의창구 소답동,149-2,0149,0002,덕산빌라,75.7300,38.0000,202306,24,"9,900",4,-,-,2002,의안로44번길 49-6,-,중개거래,경남 창원성산구 경남 창원의창구,-,다세대
68,경상남도 창원시 의창구 팔용동,163-2,0163,0002,대원하이빌C동,84.9800,60.1800,202306,22,"18,800",2,-,-,2011,사화로1번길 14,-,중개거래,경남 창원의창구,-,다세대
69,경상남도 창원시 의창구 북동,56,0056,0000,썬빌Ⅱ,76.8600,56.7400,202306,19,"19,000",1,-,-,2012,의안로43번길 11,-,중개거래,경남 창원의창구,-,다세대
70,경상남도 창원시 의창구 북면 신촌리,378,0378,0000,행복가득한집,47.7350,37.4674,202306,15,"3,950",3,-,-,2002,천주로 1225,-,중개거래,경남 창원의창구,-,연립
71,경상남도 창원시 의창구 소답동,159-12,0159,0012,구성빌라1동,65.9400,36.3220,202306,14,"8,800",4,-,-,1994,의창대로317번길 5,-,중개거래,경남 창원의창구,-,연립
72,경상남도 창원시 의창구 서상동,517-10,0517,0010,은하,46.8100,40.4100,202306,08,"7,100",2,-,-,1984,읍성로 6,-,직거래,-,-,연립
73,경상남도 창원시 의창구 도계동,394-16,0394,0016,송백들장미빌라,46.4400,15.1920,202306,08,"5,000",1,-,-,2002,도계두리길 176-1,-,직거래,-,-,다세대
74,경상남도 창원시 의창구 소답동,150-22,0150,0022,남양빌라1차,49.6500,50.5000,202306,08,"7,000",2,-,-,1994,읍성로101번길 16,-,중개거래,경남 창원의창구,-,다세대
75,경상남도 창원시 의창구 동읍 용정리,150-6,0150,0006,헬리체자여,72.4093,56.9499,202306,06,"12,900",3,-,-,2018,자여로112번길 21,-,중개거래,경남 창원의창구,-,연립
76,경상남도 창원시 의창구 소답동,138-22,0138,0022,성은빌라2차,50.9200,29.0510,202306,05,"8,500",1,-,-,1997,의안로8번길 37,-,중개거래,경남 창원시 의창구,-,다세대
