NO,시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
1,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,54.9600,202112,29,"13,000",16,-,-,2016, ,-,직거래,-
2,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,28.4300,202112,26,"6,250",13,-,-,2003,양덕동2길 17,-,중개거래,경남 창원마산회원구
3,경상남도 창원시 마산회원구 양덕동,153-28,0153,0028,수피아아파트    ,64.3825,202112,17,"9,700",2,-,-,2012,양덕남9길 20,-,중개거래,경남 창원마산회원구
4,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,53.7200,202112,11,"12,500",9,-,-,2016, ,-,중개거래,경남 창원마산합포구
5,경상남도 창원시 마산회원구 양덕동,150-7,0150,0007,양덕이담채아파트,69.6691,202111,26,"15,000",4,-,-,2019,양덕남8길 40,-,직거래,-
6,경상남도 창원시 마산회원구 합성동,133-3,0133,0003,백화 하이빌,31.5900,202111,26,"5,000",6,-,-,1998,3·15대로 828-1,-,중개거래,경남 창원의창구
7,경상남도 창원시 마산회원구 양덕동,150-7,0150,0007,양덕이담채아파트,69.6691,202111,26,"15,000",3,-,-,2019,양덕남8길 40,-,직거래,-
8,경상남도 창원시 마산회원구 양덕동,150-7,0150,0007,양덕이담채아파트,69.6691,202111,26,"15,000",2,-,-,2019,양덕남8길 40,-,직거래,-
9,경상남도 창원시 마산회원구 회성동,463-10,0463,0010,대송그린빌라트,59.0300,202111,19,"4,200",5,-,-,2003,회성남18길 9,-,직거래,-
10,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,38.5200,202111,19,"5,850",13,-,-,2003,양덕동2길 17,-,중개거래,경남 창원마산회원구
11,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,53.7200,202111,17,"12,000",3,-,-,2016, ,-,직거래,-
12,경상남도 창원시 마산회원구 양덕동,174-48,0174,0048,동원에코빌,30.1925,202111,17,"6,500",5,-,-,2013,양덕로 13,-,중개거래,경남 창원마산회원구
13,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,54.9600,202111,12,"13,000",9,-,-,2016, ,-,중개거래,경남 창원마산합포구 경남 창원마산회원구
14,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,28.4300,202111,08,"4,500",5,-,-,2003,양덕동2길 17,-,중개거래,경남 창원마산회원구
15,경상남도 창원시 마산회원구 양덕동,174-48,0174,0048,동원에코빌,30.1925,202111,05,"6,700",7,-,-,2013,양덕로 13,-,중개거래,경남 창원마산회원구 경남 창원의창구
16,경상남도 창원시 마산회원구 양덕동,150-7,0150,0007,양덕이담채아파트,69.6691,202111,03,"16,500",3,-,-,2019,양덕남8길 40,-,중개거래,경남 창원마산회원구
17,경상남도 창원시 마산회원구 회원동,68-4,0068,0004,신안 시티텔,25.9000,202111,03,"4,000",4,-,-,2002,3·15대로 488,-,직거래,-
18,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,49.1800,202111,02,"12,000",9,-,-,2016, ,-,중개거래,경남 창원마산합포구
19,경상남도 창원시 마산회원구 양덕동,153-5,0153,0005,비전 스카이 아파트,33.2300,202110,28,"8,000",11,-,-,2005,해안대로 607,-,-,-
20,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,36.3600,202110,26,"5,600",13,-,-,2003,양덕동2길 17,-,-,-
21,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,53.7200,202110,25,"14,000",9,-,-,2016, ,-,-,-
22,경상남도 창원시 마산회원구 석전동,245-1,0245,0001,보양엠비션빌,22.8000,202110,25,"3,400",6,-,-,2004,양덕서8길 6,-,-,-
23,경상남도 창원시 마산회원구 석전동,245-1,0245,0001,보양엠비션빌,22.8000,202110,21,"3,500",8,-,-,2004,양덕서8길 6,-,-,-
24,경상남도 창원시 마산회원구 양덕동,95-29,0095,0029,성락오피스텔,25.8200,202110,18,"4,250",3,-,-,2004,양덕북4길 56,-,-,-
25,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,53.7200,202110,16,"12,500",7,-,-,2016, ,-,-,-
26,경상남도 창원시 마산회원구 양덕동,153-14,0153,0014,리첸시아,22.6800,202109,30,"2,000",7,-,-,2003,봉양로 13,-,-,-
27,경상남도 창원시 마산회원구 구암동,78-5,0078,0005,더 마크원 오피스텔,26.0405,202109,27,"7,100",6,-,-,2018, ,-,-,-
28,경상남도 창원시 마산회원구 양덕동,150-7,0150,0007,양덕이담채아파트,69.6691,202109,15,"16,500",5,-,-,2019,양덕남8길 40,-,-,-
29,경상남도 창원시 마산회원구 양덕동,153-14,0153,0014,리첸시아,22.6800,202109,10,"3,300",13,-,-,2003,봉양로 13,-,-,-
30,경상남도 창원시 마산회원구 합성동,324-2,0324,0002,(324-2),32.5600,202109,07,"4,000",6,-,-,2003,합성남8길 67,-,-,-
31,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,53.7200,202109,04,"12,000",18,-,-,2016, ,-,-,-
32,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,54.9600,202108,30,"12,500",11,-,-,2016, ,-,-,-
33,경상남도 창원시 마산회원구 구암동,78-5,0078,0005,더 마크원 오피스텔,26.0405,202108,28,"6,800",5,-,-,2018, ,-,-,-
34,경상남도 창원시 마산회원구 석전동,258-1,0258,0001,덕강빌딩,23.6250,202108,24,"2,100",5,-,-,1996,석전동7길 7,-,-,-
35,경상남도 창원시 마산회원구 석전동,258-1,0258,0001,덕강빌딩,25.5000,202108,24,"2,100",5,-,-,1996,석전동7길 7,-,-,-
36,경상남도 창원시 마산회원구 내서읍 호계리,296,0296,0000,내서 신화하니엘 더시티,50.9286,202108,06,"12,200",17,-,-,2017,호원로 223,-,-,-
37,경상남도 창원시 마산회원구 내서읍 상곡리,159,0159,0000,광민빌라,76.7400,202108,01,"13,000",1,-,-,2015,상곡로 94,-,-,-
38,경상남도 창원시 마산회원구 회성동,463-10,0463,0010,대송그린빌라트,62.6400,202107,27,"8,300",2,-,-,2003,회성남18길 9,-,-,-
39,경상남도 창원시 마산회원구 구암동,78-5,0078,0005,더 마크원 오피스텔,26.0405,202107,14,"6,700",9,-,-,2018, ,-,-,-
40,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,54.9600,202107,09,"11,900",11,-,-,2016, ,-,-,-
41,경상남도 창원시 마산회원구 내서읍 호계리,296,0296,0000,내서 신화하니엘 더시티,52.4762,202107,05,"17,269",16,-,-,2017,호원로 223,-,-,-
42,경상남도 창원시 마산회원구 내서읍 호계리,296,0296,0000,내서 신화하니엘 더시티,50.9286,202107,05,"17,012",17,-,-,2017,호원로 223,-,-,-
43,경상남도 창원시 마산회원구 내서읍 호계리,296,0296,0000,내서 신화하니엘 더시티,58.9965,202107,05,"16,908",6,-,-,2017,호원로 223,-,-,-
44,경상남도 창원시 마산회원구 내서읍 호계리,296,0296,0000,내서 신화하니엘 더시티,58.3684,202107,05,"16,650",3,-,-,2017,호원로 223,-,-,-
45,경상남도 창원시 마산회원구 석전동,245-6,0245,0006,석전오피스텔,55.1650,202107,02,"7,000",10,-,-,1996,양덕옛2길 73,-,-,-
46,경상남도 창원시 마산회원구 내서읍 중리,794-4,0794,0004,팔래스 오피스텔,26.8795,202106,30,"11,000",3,-,-,2013,죽암로 77-13,-,-,-
47,경상남도 창원시 마산회원구 합성동,324-2,0324,0002,(324-2),56.2400,202106,24,"6,900",6,-,-,2003,합성남8길 67,-,-,-
48,경상남도 창원시 마산회원구 양덕동,150-7,0150,0007,양덕이담채아파트,69.6691,202106,18,"16,000",4,-,-,2019,양덕남8길 40,-,-,-
49,경상남도 창원시 마산회원구 양덕동,95-29,0095,0029,성락오피스텔,23.9400,202106,16,"2,900",4,-,-,2004,양덕북4길 56,-,-,-
50,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,32.2800,202106,13,"4,000",4,-,-,2003,양덕동2길 17,-,-,-
51,경상남도 창원시 마산회원구 석전동,222-8,0222,0008,(222-8),39.6000,202106,04,"4,600",5,-,-,2000,석전동15길 39,-,-,-
52,경상남도 창원시 마산회원구 회원동,409-3,0409,0003,금광아일린,84.2791,202106,02,"16,000",8,-,-,2016,회원동서로 8,-,-,-
53,경상남도 창원시 마산회원구 양덕동,174-48,0174,0048,동원에코빌,30.1925,202105,30,"6,000",6,-,-,2013,양덕로 13,-,-,-
54,경상남도 창원시 마산회원구 석전동,222-8,0222,0008,(222-8),99.8200,202105,27,"12,000",3,-,-,2000,석전동15길 39,-,-,-
55,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,54.9600,202105,24,"11,800",19,-,-,2016, ,-,-,-
56,경상남도 창원시 마산회원구 양덕동,153-8,0153,0008,한진오피스텔,31.6630,202105,20,"2,580",14,-,-,1991,합포로 274,-,-,-
57,경상남도 창원시 마산회원구 석전동,222-8,0222,0008,(222-8),33.0600,202105,20,"4,000",7,-,-,2000,석전동15길 39,-,-,-
58,경상남도 창원시 마산회원구 회원동,68-4,0068,0004,신안 시티텔,25.9000,202105,12,"3,000",4,-,-,2002,3·15대로 488,-,-,-
59,경상남도 창원시 마산회원구 회원동,68-4,0068,0004,신안 시티텔,25.9000,202104,05,"3,000",6,-,-,2002,3·15대로 488,-,-,-
60,경상남도 창원시 마산회원구 회원동,68-4,0068,0004,신안 시티텔,32.8125,202104,05,"3,500",9,-,-,2002,3·15대로 488,-,-,-
61,경상남도 창원시 마산회원구 석전동,222-8,0222,0008,(222-8),99.8200,202103,29,"12,000",3,-,-,2000,석전동15길 39,20210531,-,-
62,경상남도 창원시 마산회원구 회원동,25-5,0025,0005,아세아포스,38.4800,202103,15,"3,900",6,-,-,2005,북성로 178,-,-,-
63,경상남도 창원시 마산회원구 양덕동,153-14,0153,0014,리첸시아,31.5000,202103,08,"3,000",8,-,-,2003,봉양로 13,-,-,-
64,경상남도 창원시 마산회원구 양덕동,832-7,0832,0007,양덕 엘렌시아,56.7650,202102,24,"13,000",2,-,-,2018, ,-,-,-
65,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,26.9800,202102,16,"3,000",6,-,-,2003,양덕동2길 17,-,-,-
66,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,26.9800,202102,16,"3,000",5,-,-,2003,양덕동2길 17,-,-,-
67,경상남도 창원시 마산회원구 회원동,61-2,0061,0002,회원동신화하니엘,53.7200,202102,16,"14,500",20,-,-,2016, ,-,-,-
68,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,26.9800,202102,16,"3,000",6,-,-,2003,양덕동2길 17,-,-,-
69,경상남도 창원시 마산회원구 합성동,324-2,0324,0002,(324-2),28.1200,202102,16,"3,100",4,-,-,2003,합성남8길 67,-,-,-
70,경상남도 창원시 마산회원구 양덕동,153-5,0153,0005,비전 스카이 아파트,33.2300,202102,08,"7,100",14,-,-,2005,해안대로 607,-,-,-
71,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,28.4300,202102,05,"3,700",4,-,-,2003,양덕동2길 17,-,-,-
72,경상남도 창원시 마산회원구 양덕동,153-8,0153,0008,한진오피스텔,27.6400,202102,04,"2,500",14,-,-,1991,합포로 274,-,-,-
73,경상남도 창원시 마산회원구 내서읍 호계리,296,0296,0000,내서 신화하니엘 더시티,50.9286,202101,23,"12,500",4,-,-,2017,호원로 223,-,-,-
74,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,26.5200,202101,16,"2,000",6,-,-,2003,양덕동2길 17,-,-,-
75,경상남도 창원시 마산회원구 양덕동,163-17,0163,0017,대력베스트빌,26.5200,202101,16,"2,500",8,-,-,2003,양덕동2길 17,-,-,-
76,경상남도 창원시 마산회원구 양덕동,153-8,0153,0008,한진오피스텔,26.6400,202101,15,"2,400",12,-,-,1991,합포로 274,-,-,-
