□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,
,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다.,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,
계약일자 : 20170701 ~ 20180630,,,,,,,,,,,
실거래 구분 : 오피스텔(매매),,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,
시도 : 경상남도,,,,,,,,,,,
시군구 : 창원마산합포구,,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,
,,,,,,,,,,,
시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명
경상남도 창원마산합포구 대창동,67,67,0,성우유니빌,28.2,201707,16,"         5,400",8,2003,월영북로 61
경상남도 창원마산합포구 대창동,67,67,0,성우유니빌,32.06,201707,19,"         5,500",8,2003,월영북로 61
경상남도 창원마산합포구 대창동,67,67,0,성우유니빌,37.35,201804,19,"         5,800",1,2003,월영북로 61
경상남도 창원마산합포구 동성동,50,50,0,리치클Ⅱ,34.69,201712,27,"         7,000",8,1997,아구찜길 7
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,31.56,201708,9,"         5,100",13,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,31.56,201711,26,"         5,000",4,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,32.8,201711,26,"         5,000",4,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,32.8,201803,18,"         5,000",13,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,28,201804,24,"         3,660",8,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,33.97,201805,17,"         4,500",10,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,26.4,201805,21,"         3,400",6,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,24.5,201806,8,"         2,500",4,2006,해안대로 367
경상남도 창원마산합포구 동성동,315,315,0,호텔엠에스,24.5,201806,15,"         4,000",13,2006,해안대로 367
경상남도 창원마산합포구 부림동,83-18,83,18,강남 와이즈하우스,27.54,201707,24,"         8,000",6,2015,3·15대로 353
경상남도 창원마산합포구 부림동,83-18,83,18,강남 와이즈하우스,27.54,201711,15,"         8,200",11,2015,3·15대로 353
경상남도 창원마산합포구 산호동,14-5,14,5,	(14-5)	,25.08,201709,5,"         4,200",2,2002,산호북4길 11
경상남도 창원마산합포구 산호동,427-2,427,2,기전모닝텔,32.8,201805,21,"         4,350",7,1998,합포남2길 6
경상남도 창원마산합포구 산호동,7-5,7,5,동인노블리앙,40.18,201708,28,"         7,250",6,2004,산호북19길 11
경상남도 창원마산합포구 산호동,7-5,7,5,동인노블리앙,36.93,201801,18,"         7,250",8,2004,산호북19길 11
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201801,9,"         8,500",6,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,24,"         8,653",6,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,726",11,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",9,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",9,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",9,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",8,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",8,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",7,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",6,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",6,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,726",12,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,726",12,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,726",12,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,726",11,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",7,2015,합포로 162
경상남도 창원마산합포구 산호동,316-6,316,6,상신크루지움 오피스텔,23.92,201804,25,"         8,653",7,2015,합포로 162
경상남도 창원마산합포구 상남동,105-14,105,14,선우아트빌,35.25,201711,3,"         3,250",4,2005,노산남7길 25
경상남도 창원마산합포구 상남동,105-14,105,14,선우아트빌,35.92,201711,3,"         3,250",6,2005,노산남7길 25
경상남도 창원마산합포구 상남동,105-14,105,14,선우아트빌,33.06,201805,2,"         3,800",8,2005,노산남7길 25
경상남도 창원마산합포구 서성동,83-12,83,12,	(83-12)	,29.05,201707,14,"         3,300",5,2003,동서남1길 16
경상남도 창원마산합포구 서성동,83-12,83,12,	(83-12)	,29.05,201802,3,"         4,200",6,2003,동서남1길 16
경상남도 창원마산합포구 서성동,83-12,83,12,	(83-12)	,29.05,201802,21,"         4,100",6,2003,동서남1길 16
경상남도 창원마산합포구 서성동,83-12,83,12,	(83-12)	,29.05,201804,16,"         4,400",5,2003,동서남1길 16
경상남도 창원마산합포구 신포동2가,85-6,85,6,기전씨티텔,37.08,201806,8,"         5,500",6,1998,동서동2길 41
경상남도 창원마산합포구 신포동2가,1-6,1,6,신포동  이담채,74.17,201801,19,"        16,000",2,2016,합포로 17
경상남도 창원마산합포구 오동동,17-135,17,135,가고파오피스텔,49.82,201804,13,"         4,150",6,1991,오동동10길 56
경상남도 창원마산합포구 오동동,17-150,17,150,삼광프리존,27.01,201711,13,"         4,750",11,2003,합포로 102
경상남도 창원마산합포구 오동동,17-150,17,150,삼광프리존,27.01,201805,10,"         4,200",11,2003,합포로 102
경상남도 창원마산합포구 오동동,316-1,316,1,상지솔리움,24.58,201804,23,"         3,050",12,2003,해안대로 389
경상남도 창원마산합포구 오동동,316-1,316,1,상지솔리움,24.58,201805,13,"         2,900",11,2003,해안대로 389
경상남도 창원마산합포구 오동동,322,322,0,중앙마린파이브,31.95,201710,30,"         9,620",3,2014,오동동14길 67
경상남도 창원마산합포구 오동동,322,322,0,중앙마린파이브,40.92,201806,20,"        10,900",3,2014,오동동14길 67
경상남도 창원마산합포구 오동동,318-1,318,1,포세이돈하우스,24.74,201708,7,"         9,000",4,,해안대로 376
경상남도 창원마산합포구 오동동,318-1,318,1,포세이돈하우스,24.74,201806,22,"         9,299",6,,해안대로 376
경상남도 창원마산합포구 오동동,318-1,318,1,포세이돈하우스,24.74,201806,22,"         9,299",6,,해안대로 376
경상남도 창원마산합포구 월남동2가,4-1,4,1,씨티빌오피스텔,19.8,201710,31,"         2,650",7,2002,3·15대로 77
경상남도 창원마산합포구 월남동2가,4-1,4,1,씨티빌오피스텔,19.8,201711,22,"         2,650",9,2002,3·15대로 77
경상남도 창원마산합포구 월남동2가,4-1,4,1,씨티빌오피스텔,19.8,201806,9,"         2,100",12,2002,3·15대로 77
경상남도 창원마산합포구 월남동3가,13,13,0,씨티빌-Ⅱ오피스텔,24.1,201707,10,"         6,450",6,2003,3·15대로 47
경상남도 창원마산합포구 월남동3가,13,13,0,씨티빌-Ⅱ오피스텔,24.1,201710,25,"         6,200",9,2003,3·15대로 47
경상남도 창원마산합포구 월남동3가,13,13,0,씨티빌-Ⅱ오피스텔,24.1,201712,31,"         6,275",11,2003,3·15대로 47
경상남도 창원마산합포구 월남동3가,13,13,0,씨티빌-Ⅱ오피스텔,25.18,201803,5,"         6,200",11,2003,3·15대로 47
경상남도 창원마산합포구 월남동3가,13,13,0,씨티빌-Ⅱ오피스텔,25.18,201803,28,"         5,800",5,2003,3·15대로 47
경상남도 창원마산합포구 월남동3가,13,13,0,씨티빌-Ⅱ오피스텔,35.44,201806,15,"         6,900",12,2003,3·15대로 47
경상남도 창원마산합포구 월남동4가,3-2,3,2,장원빌딩,30,201711,20,"         5,500",7,2004,3·15대로 34
경상남도 창원마산합포구 월남동4가,3-2,3,2,장원빌딩,30,201804,18,"         6,100",6,2004,3·15대로 34
경상남도 창원마산합포구 월남동4가,3-2,3,2,장원빌딩,30,201806,30,"         6,000",9,2004,3·15대로 34
경상남도 창원마산합포구 월영동,275-4,275,4,동방하이얏트오피스텔,21.6,201710,31,"         2,950",3,2002,문화남11길 144
경상남도 창원마산합포구 월영동,275-4,275,4,동방하이얏트오피스텔,21.6,201710,31,"         2,950",4,2002,문화남11길 144
경상남도 창원마산합포구 월영동,275-4,275,4,동방하이얏트오피스텔,21.6,201712,3,"         3,150",2,2002,문화남11길 144
경상남도 창원마산합포구 월영동,275-4,275,4,동방하이얏트오피스텔,21.6,201712,13,"         2,900",5,2002,문화남11길 144
경상남도 창원마산합포구 월영동,275-4,275,4,동방하이얏트오피스텔,21.6,201804,19,"         1,850",6,2002,문화남11길 144
경상남도 창원마산합포구 월영동,275-4,275,4,동방하이얏트오피스텔,21.6,201804,19,"         1,850",6,2002,문화남11길 144
경상남도 창원마산합포구 월영동,598-5,598,5,월영동 에드텔,29.25,201709,27,"         3,450",7,2000,밤밭고개로 395
경상남도 창원마산합포구 월영동,598-5,598,5,월영동 에드텔,29.25,201803,20,"         2,100",8,2000,밤밭고개로 395
경상남도 창원마산합포구 월영동,598-5,598,5,월영동 에드텔,29.25,201804,2,"         3,500",4,2000,밤밭고개로 395
경상남도 창원마산합포구 자산동,46-32,46,32,블루캐슬,23.69,201801,24,"         2,625",3,2003,문신길 78
경상남도 창원마산합포구 자산동,46-32,46,32,블루캐슬,28.27,201801,24,"         3,100",3,2003,문신길 78
경상남도 창원마산합포구 자산동,46-32,46,32,블루캐슬,44.99,201801,24,"         4,926",3,2003,문신길 78
경상남도 창원마산합포구 자산동,46-32,46,32,블루캐슬,23.69,201801,24,"         2,625",3,2003,문신길 78
경상남도 창원마산합포구 자산동,46-32,46,32,블루캐슬,22.6,201801,24,"         2,474",3,2003,문신길 78
경상남도 창원마산합포구 자산동,46-32,46,32,블루캐슬,23.69,201801,24,"         2,625",3,2003,문신길 78
경상남도 창원마산합포구 자산동,46-32,46,32,블루캐슬,23.69,201801,24,"         2,625",3,2003,문신길 78
경상남도 창원마산합포구 자산동,302-38,302,38,형제샘터마을,29.88,201712,11,"         5,000",7,2003,자산삼거리로 2-1
경상남도 창원마산합포구 자산동,302-38,302,38,형제샘터마을,29.82,201805,8,"         4,600",8,2003,자산삼거리로 2-1
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.62,201707,29,"         4,150",4,2003,중앙북7길 7
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.62,201710,23,"         3,900",6,2003,중앙북7길 7
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.71,201712,8,"         4,050",3,2003,중앙북7길 7
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.62,201712,28,"         3,800",2,2003,중앙북7길 7
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.62,201803,19,"         3,000",5,2003,중앙북7길 7
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.62,201803,19,"         3,000",5,2003,중앙북7길 7
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.62,201805,15,"         4,000",7,2003,중앙북7길 7
경상남도 창원마산합포구 중앙동3가,4-192,4,192,리베로오피스텔,22.62,201805,25,"         3,500",2,2003,중앙북7길 7
경상남도 창원마산합포구 창동,3-1,3,1,창동 오피스텔,28.45,201711,24,"         3,900",6,2003,북성로 5
경상남도 창원마산합포구 창동,3-1,3,1,창동 오피스텔,34.37,201711,30,"         5,000",7,2003,북성로 5
경상남도 창원마산합포구 창동,3-1,3,1,창동 오피스텔,31.21,201801,25,"         3,500",8,2003,북성로 5
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201707,4,"         3,000",13,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,21.44,201707,10,"         3,500",10,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201707,24,"         3,800",13,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,29.04,201707,31,"         4,100",11,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,23.36,201709,15,"         3,500",9,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201710,13,"         3,950",13,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201710,31,"         3,800",10,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,23.36,201712,8,"         3,800",15,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201801,22,"         3,000",7,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,27.84,201801,22,"         4,150",15,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201801,29,"         4,190",15,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,23.45,201802,27,"         3,470",8,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201803,2,"         3,600",7,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,29.04,201803,7,"         4,400",14,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201803,13,"         4,000",12,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,23.45,201804,20,"         3,000",13,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,27.39,201804,28,"         3,400",6,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201804,28,"         3,500",12,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,42.83,201806,2,"         4,000",7,1999,해안대로 15
경상남도 창원마산합포구 해운동,63-1,63,1,경민파라다이스201,25.2,201806,21,"         3,700",9,1999,해안대로 15
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201707,21,"         4,300",6,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,26.04,201709,10,"         4,700",4,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201709,12,"         4,000",8,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201709,16,"         4,400",9,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201709,16,"         4,500",11,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201709,16,"         4,500",11,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201711,11,"         4,400",7,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,34.39,201801,19,"         6,700",10,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,34.39,201802,8,"         4,900",3,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201802,27,"         4,200",9,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201803,7,"         4,100",10,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,22.6,201805,16,"         3,100",3,2003,월영동로 7
경상남도 창원마산합포구 해운동,42-5,42,5,킴즈타운,26.04,201806,14,"         4,400",5,2003,월영동로 7
경상남도 창원마산합포구 해운동,65-2,65,2,한백마이존,28,201712,29,"         3,850",6,1999,월영동13길 9
경상남도 창원마산합포구 해운동,65-2,65,2,한백마이존,26.4,201801,7,"         3,900",9,1999,월영동13길 9
경상남도 창원마산합포구 해운동,65-2,65,2,한백마이존,28,201801,26,"         3,800",12,1999,월영동13길 9
경상남도 창원마산합포구 해운동,66-9,66,9,휴네콤프라자,39,201805,3,"         5,200",10,2004,해안대로 41
