□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1533-2949로 연락 주시기 바랍니다.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,,,,,,
계약일자 : 2022-01-01 ~ 2022-12-31,,,,실거래 구분 : 오피스텔(매매),,,,,주소구분 : 지번 주소,,,,,,,,
시도 : 경상남도,,,,시군구 : 창원시 마산합포구,,,,,읍면동 : 전체,,,,,,,,
단지명 : 전체,,,,면적 : 전체,,,,,금액선택 : 전체,,,,,,,,
,,,,,,,,,,,,,,,,,
NO,시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
1,경상남도 창원시 마산합포구 월남동4가,3-2,0003,0002,장원빌딩,47.2600,202212,28,"4,900",10,-,-,2004,3·15대로 34,-,직거래,-
2,경상남도 창원시 마산합포구 신포동2가,23,0023,0000,마산 웰메이드 시티,34.4362,202212,22,"15,500",27,-,-,2019,동서동2길 60,-,중개거래,경남 창원마산합포구
3,경상남도 창원시 마산합포구 대창동,67,0067,0000,성우유니빌,36.6000,202212,20,"5,300",5,-,-,2003,월영북로 61,-,중개거래,경남 창원마산합포구
4,경상남도 창원시 마산합포구 오동동,214-7,0214,0007,고려타워,41.2702,202212,12,"9,000",19,-,-,2018,문화의길 15,-,직거래,-
5,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,39.2700,202212,10,"4,500",7,-,-,1999,해안대로 15,-,중개거래,경남 창원의창구
6,경상남도 창원시 마산합포구 산호동,427-2,0427,0002,기전모닝텔,35.2000,202212,04,"3,100",15,-,-,1998,합포남2길 6,-,중개거래,경남 창원마산합포구
7,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,28.0000,202212,01,"2,500",5,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
8,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,32.8000,202211,30,"2,650",11,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
9,경상남도 창원시 마산합포구 동성동,315-1,0315,0001,삼오빌딩,22.6800,202211,27,"1,500",9,-,-,2003,해안대로 359,-,중개거래,경남 창원마산합포구
10,경상남도 창원시 마산합포구 창동,3-1,0003,0001,창동 오피스텔,31.2050,202211,26,"3,500",8,-,-,2003,북성로 5,-,직거래,-
11,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,27.3900,202211,23,"3,100",8,-,-,1999,해안대로 15,-,중개거래,경남 창원마산합포구
12,경상남도 창원시 마산합포구 중앙동3가,4-192,0004,0192,리베로오피스텔,22.6200,202211,22,"3,900",2,-,-,2003,중앙북7길 7,-,직거래,-
13,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,32.7000,202211,21,"2,650",8,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
14,경상남도 창원시 마산합포구 오동동,214-7,0214,0007,고려타워,28.5557,202211,17,"5,780",9,-,-,2018,문화의길 15,20221123,중개거래,경남 창원마산회원구
15,경상남도 창원시 마산합포구 오동동,214-7,0214,0007,고려타워,28.5557,202211,17,"5,780",9,-,-,2018,문화의길 15,-,중개거래,경남 창원마산회원구
16,경상남도 창원시 마산합포구 산호동,7-5,0007,0005,동인노블리앙,40.1800,202211,16,"7,800",11,-,-,2004,산호북19길 11,-,중개거래,경남 창원마산회원구
17,경상남도 창원시 마산합포구 자산동,302-38,0302,0038,형제샘터마을,36.9000,202211,11,"3,500",9,-,-,2003,자산삼거리로 2-1,-,직거래,-
18,경상남도 창원시 마산합포구 산호동,14-5,0014,0005,(14-5),25.0800,202211,10,"2,700",4,-,-,2002,산호북4길 11,-,중개거래,-
19,경상남도 창원시 마산합포구 우산동,92,0092,0000,힐링파크,38.6090,202211,01,"15,000",9,-,-,2017, ,-,중개거래,경남 창원마산합포구
20,경상남도 창원시 마산합포구 우산동,92,0092,0000,힐링파크,37.4750,202211,01,"15,000",8,-,-,2017, ,-,중개거래,경남 창원마산합포구
21,경상남도 창원시 마산합포구 우산동,92,0092,0000,힐링파크,37.4750,202211,01,"15,000",9,-,-,2017, ,-,중개거래,경남 창원마산합포구
22,경상남도 창원시 마산합포구 오동동,214-7,0214,0007,고려타워,28.5557,202210,31,"5,750",12,-,-,2018,문화의길 15,-,중개거래,경남 창원마산회원구
23,경상남도 창원시 마산합포구 월영동,234-1,0234,0001,골든스위트 104동,70.4400,202210,29,"10,200",2,-,-,2015, ,-,중개거래,경남 창원마산합포구
24,경상남도 창원시 마산합포구 중앙동1가,8-13,0008,0013,골든시티,23.7600,202210,28,"1,500",10,-,-,2003,3·15대로 108,20221110,직거래,-
25,경상남도 창원시 마산합포구 오동동,318-1,0318,0001,포세이돈하우스,22.4650,202210,28,"5,700",7,-,-,2017,해안대로 376,-,중개거래,경남 창원마산합포구
26,경상남도 창원시 마산합포구 중앙동1가,8-13,0008,0013,골든시티,23.7600,202210,28,"1,500",10,-,-,2003,3·15대로 108,-,직거래,-
27,경상남도 창원시 마산합포구 산호동,427-2,0427,0002,기전모닝텔,32.8000,202210,27,"3,000",14,-,-,1998,합포남2길 6,-,중개거래,경남 창원마산합포구
28,경상남도 창원시 마산합포구 오동동,17-150,0017,0150,삼광프리존,27.0075,202210,27,"2,500",6,-,-,2003,합포로 102,-,중개거래,경남 창원마산합포구
29,경상남도 창원시 마산합포구 월남동3가,13,0013,0000,씨티빌-Ⅱ오피스텔,24.0980,202210,26,"5,000",7,-,-,2003,3·15대로 47,-,중개거래,경남 창원마산합포구
30,경상남도 창원시 마산합포구 산호동,427-2,0427,0002,기전모닝텔,35.2000,202210,15,"3,300",4,-,-,1998,합포남2길 6,-,중개거래,경남 창원마산합포구
31,경상남도 창원시 마산합포구 월영동,598-5,0598,0005,월영동 에드텔,29.2500,202210,05,"3,500",9,-,-,2000,밤밭고개로 395,-,직거래,-
32,경상남도 창원시 마산합포구 신포동2가,23,0023,0000,마산 웰메이드 시티,26.6118,202210,01,"11,400",27,-,-,2019,동서동2길 60,-,중개거래,경남 창원마산회원구
33,경상남도 창원시 마산합포구 자산동,302-38,0302,0038,형제샘터마을,29.8800,202209,30,"3,400",7,-,-,2003,자산삼거리로 2-1,-,중개거래,경남 창원마산합포구
34,경상남도 창원시 마산합포구 오동동,214-7,0214,0007,고려타워,28.5557,202209,28,"6,051",2,-,-,2018,문화의길 15,-,직거래,-
35,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,27.3900,202209,27,"3,100",8,-,-,1999,해안대로 15,20220929,중개거래,경남 창원마산합포구
36,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202209,23,"7,200",3,-,-,2015,3·15대로 353,-,직거래,-
37,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,21.4400,202209,20,"2,300",8,-,-,1999,해안대로 15,-,중개거래,경남 창원마산합포구
38,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,25.2000,202209,15,"3,600",13,-,-,1999,해안대로 15,-,직거래,-
39,경상남도 창원시 마산합포구 오동동,318-1,0318,0001,포세이돈하우스,42.9900,202209,13,"8,210",6,-,-,2017,해안대로 376,-,직거래,-
40,경상남도 창원시 마산합포구 해운동,65-2,0065,0002,한백마이존,26.4000,202209,13,"2,800",7,-,-,1999,월영동13길 9,-,중개거래,경남 창원마산합포구
41,경상남도 창원시 마산합포구 자산동,302-38,0302,0038,형제샘터마을,20.5200,202209,08,"2,000",6,-,-,2003,자산삼거리로 2-1,-,중개거래,경남 창원마산합포구
42,경상남도 창원시 마산합포구 자산동,302-38,0302,0038,형제샘터마을,20.5200,202209,05,"2,700",7,-,-,2003,자산삼거리로 2-1,-,중개거래,경남 창원마산합포구
43,경상남도 창원시 마산합포구 월포동,2-12,0002,0012,시티파크,44.5500,202209,02,"6,500",2,-,-,2011,반월동6길 12-13,-,직거래,-
44,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,25.2000,202209,02,"3,000",12,-,-,1999,해안대로 15,-,중개거래,경남 창원마산합포구
45,경상남도 창원시 마산합포구 우산동,92,0092,0000,힐링파크,32.5800,202208,31,"7,000",4,-,-,2017, ,-,중개거래,경남 창원마산합포구
46,경상남도 창원시 마산합포구 상남동,108-1,0108,0001,한우O/T빌딩,44.4600,202208,23,"5,300",7,-,-,2003,노산남7길 28,-,직거래,-
47,경상남도 창원시 마산합포구 자산동,302-38,0302,0038,형제샘터마을,31.7700,202208,22,"3,000",4,-,-,2003,자산삼거리로 2-1,-,직거래,-
48,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,25.2000,202208,17,"2,900",8,-,-,1999,해안대로 15,-,중개거래,경남 창원마산합포구
49,경상남도 창원시 마산합포구 해운동,42-5,0042,0005,킴즈타운,22.5975,202208,17,"3,300",7,-,-,2003,월영동로 7,-,중개거래,경남 창원마산합포구
50,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,25.2000,202208,17,"2,900",8,-,-,1999,해안대로 15,-,중개거래,경남 창원마산합포구
51,경상남도 창원시 마산합포구 산호동,427-2,0427,0002,기전모닝텔,35.2000,202208,14,"3,400",7,-,-,1998,합포남2길 6,-,직거래,-
52,경상남도 창원시 마산합포구 산호동,427-2,0427,0002,기전모닝텔,35.2000,202208,12,"3,050",7,-,-,1998,합포남2길 6,-,중개거래,경남 창원마산합포구
53,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,30.4200,202208,11,"2,500",7,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
54,경상남도 창원시 마산합포구 월남동2가,4-1,0004,0001,씨티빌오피스텔,24.7262,202208,08,"2,500",10,-,-,2002,3·15대로 77,-,중개거래,경남 창원마산합포구
55,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,25.2000,202208,08,"2,700",13,-,-,1999,해안대로 15,-,중개거래,경남 창원마산합포구
56,경상남도 창원시 마산합포구 상남동,108-1,0108,0001,한우O/T빌딩,44.4600,202208,05,"3,500",7,-,-,2003,노산남7길 28,-,직거래,-
57,경상남도 창원시 마산합포구 자산동,302-38,0302,0038,형제샘터마을,20.5200,202208,05,"2,000",9,-,-,2003,자산삼거리로 2-1,-,중개거래,경남 창원마산합포구
58,경상남도 창원시 마산합포구 산호동,427-2,0427,0002,기전모닝텔,37.8000,202208,05,"2,300",3,-,-,1998,합포남2길 6,-,중개거래,경남 창원마산합포구
59,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,24.5000,202208,02,"2,600",4,-,-,2006,해안대로 367,20220812,중개거래,경남 창원시마산회원구
60,경상남도 창원시 마산합포구 산호동,7-5,0007,0005,동인노블리앙,40.3300,202208,02,"6,400",2,-,-,2004,산호북19길 11,-,중개거래,경남 창원마산합포구
61,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,24.5000,202208,02,"2,600",4,-,-,2006,해안대로 367,-,중개거래,경남 창원마산회원구
62,경상남도 창원시 마산합포구 창포동3가,4-4,0004,0004,창포 프리텔,28.5600,202207,29,"3,500",1,-,-,2002,문화동11길 14,-,중개거래,경남 창원마산합포구
63,경상남도 창원시 마산합포구 산호동,7-5,0007,0005,동인노블리앙,36.9300,202207,28,"7,100",8,-,-,2004,산호북19길 11,-,직거래,-
64,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,27,"7,000",6,-,-,2015,3·15대로 353,-,직거래,-
65,경상남도 창원시 마산합포구 오동동,316-1,0316,0001,상지솔리움,24.5800,202207,25,"2,600",12,-,-,2003,해안대로 389,-,중개거래,경남 창원마산합포구
66,경상남도 창원시 마산합포구 산호동,7-5,0007,0005,동인노블리앙,36.0800,202207,23,"6,300",3,-,-,2004,산호북19길 11,-,중개거래,경남 창원마산합포구
67,경상남도 창원시 마산합포구 대창동,67,0067,0000,성우유니빌,32.0600,202207,22,"5,500",8,-,-,2003,월영북로 61,-,직거래,-
68,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,21,"7,700",10,-,-,2015,3·15대로 353,-,중개거래,경남 창원성산구 부산 수영구
69,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,26.4000,202207,20,"2,320",4,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
70,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,18,"7,500",7,-,-,2015,3·15대로 353,-,중개거래,부산 수영구
71,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,18,"7,500",7,-,-,2015,3·15대로 353,-,중개거래,부산 수영구
72,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,18,"7,500",6,-,-,2015,3·15대로 353,-,중개거래,부산 수영구
73,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,18,"7,600",7,-,-,2015,3·15대로 353,-,중개거래,부산 수영구
74,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,18,"7,600",6,-,-,2015,3·15대로 353,-,중개거래,부산 수영구
75,경상남도 창원시 마산합포구 오동동,28-1,0028,0001,오동동 다:숲,57.6246,202207,16,"12,600",3,-,-,2017,합포로 99,-,중개거래,경남 창원마산회원구
76,경상남도 창원시 마산합포구 신포동2가,23,0023,0000,마산 웰메이드 시티,24.6817,202207,08,"10,500",18,-,-,2019,동서동2길 60,-,중개거래,경남 창원마산합포구
77,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,24.5000,202207,08,"2,600",7,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
78,경상남도 창원시 마산합포구 부림동,83-18,0083,0018,강남 와이즈하우스,27.5350,202207,07,"7,500",8,-,-,2015,3·15대로 353,-,중개거래,경남 창원성산구 부산 수영구
79,경상남도 창원시 마산합포구 해운동,42-5,0042,0005,킴즈타운,22.5975,202206,30,"3,700",6,-,-,2003,월영동로 7,-,중개거래,경남 창원마산합포구
80,경상남도 창원시 마산합포구 동성동,315-1,0315,0001,삼오빌딩,35.7700,202206,29,"3,600",8,-,-,2003,해안대로 359,-,직거래,-
81,경상남도 창원시 마산합포구 동성동,50,0050,0000,리치클Ⅱ,33.1925,202206,27,"4,800",3,-,-,1997,아구찜길 7,-,직거래,-
82,경상남도 창원시 마산합포구 상남동,108-1,0108,0001,한우O/T빌딩,46.8000,202206,23,"3,970",6,-,-,2003,노산남7길 28,-,직거래,-
83,경상남도 창원시 마산합포구 해운동,63-1,0063,0001,경민파라다이스201,25.2000,202206,20,"4,100",14,-,-,1999,해안대로 15,-,중개거래,경남 창원마산합포구
84,경상남도 창원시 마산합포구 해운동,42-5,0042,0005,킴즈타운,22.5975,202206,16,"3,800",11,-,-,2003,월영동로 7,-,직거래,-
85,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,24.5000,202206,13,"2,000",6,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
86,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,24.5000,202206,13,"2,000",9,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
87,경상남도 창원시 마산합포구 오동동,318-1,0318,0001,포세이돈하우스,24.7440,202206,09,"4,750",3,-,-,2017,해안대로 376,-,직거래,-
88,경상남도 창원시 마산합포구 신포동2가,23,0023,0000,마산 웰메이드 시티,24.6817,202206,08,"10,500",25,-,-,2019,동서동2길 60,-,중개거래,경남 창원마산합포구
89,경상남도 창원시 마산합포구 월남동3가,1-1,0001,0001,엘렌시아 주상복합,82.5206,202206,03,"20,000",2,-,-,2016,3·15대로 64,-,직거래,-
90,경상남도 창원시 마산합포구 중앙동3가,4-192,0004,0192,리베로오피스텔,22.6200,202205,31,"3,250",5,-,-,2003,중앙북7길 7,-,중개거래,경남 창원마산합포구
91,경상남도 창원시 마산합포구 동성동,315,0315,0000,호텔엠에스,32.8000,202205,25,"2,870",5,-,-,2006,해안대로 367,-,중개거래,경남 창원마산합포구
92,경상남도 창원시 마산합포구 중앙동3가,4-192,0004,0192,리베로오피스텔,22.6200,202205,23,"2,630",7,-,-,2003,중앙북7길 7,-,직거래,-
93,경상남도 창원시 마산합포구 상남동,108-1,0108,0001,한우O/T빌딩,32.7600,202205,21,"3,400",2,-,-,2003,노산남7길 28,-,중개거래,경남 창원마산합포구
