address,lat,lon
가양로52번길,35.2056125,128.7014528
가음로92번길,35.204905,128.7017551
가음정로23번길,35.210463918,128.688074461
가음정로11번길,35.2119622,128.6857482
가양로34번길,35.2044162,128.7003505
가음로64번길,35.2070173,128.7016897
가양로,36.3433983,127.4421008
삼귀로,35.168799,128.6000469
삼귀로466번길,35.157424277,128.609615034
귀산로60번길,35.166640992,128.61591916
가음로57번길,35.2078507,128.7046239
가음로101번길,35.2045519,128.7043567
대암로101번길,35.2162011,128.7064466
대암로115번길,35.2152075,128.7096398
대암로105번길,35.2163573,128.7082919
대암로145번길,35.2130721,128.7105653
대암로171번길,35.2128322,128.7112918
반송로81번길,35.2411657,128.6656168
창원천로214번길,35.2435973,128.6621791
창원천로206번길,35.2434633,128.6612577
창원천로148번길,35.2422951,128.6557572
창원천로196번길,35.2414841,128.6605884
창원천로188번길,35.2421862,128.6596062
반송로,35.2533436,129.2028648
반송로82번길,35.2380222,128.6647305
반송로42번길,35.2388477,128.660823
창원천로162번길,35.2418646,128.6567657
반지로,35.2429076,128.6633681
충혼로201번길,35.2410549,128.6651536
반송로29번길,35.2432861,128.6630008
충혼로175번길,35.2406991,128.6638902
원이대로393번길,35.2391315,128.6626754
창원천로138번길,35.2414777,128.6556118
반지로4번길,35.2385343,128.6605335
창원천로238번길,35.2445549,128.664493
창원천로174번길,35.2422081,128.658092
반지로32번길,35.2400237,128.6631669
창원천로242번길,35.2442276,128.6650394
비음로91번길,35.22616,128.7031835
동산로176번길,35.2233709,128.6942128
동산로178번길,35.2225307,128.6956941
비음로27번길,35.2301288,128.7020993
비음로14번길,35.2287971,128.6988219
창이대로684번길,35.222789,128.6982371
창이대로695번길,35.2234945,128.7022302
비음로45번길,35.2293751,128.7021001
동산로192번길,35.2233858,128.69693
창이대로689번길,35.2247012,128.7018552
창이대로707번길,35.2225756,128.7021294
비음로55번길,35.227851,128.7026044
창이대로639번길,35.2278093,128.6988743
비음로,35.2293946,128.6966152
비음로67번길,35.2262522,128.7026368
비음로4번길,35.2271823,128.6980302
창이대로648번길,35.2250219,128.6976126
창이대로706번길,35.2217352,128.7002196
동산로200번길,35.2240768,128.6974625
창이대로729번길,35.220413,128.7047144
신사로,37.4898177,126.9219578
비음로24번길,35.2272188,128.7006085
창이대로690번길,35.2224033,128.6986038
동산로73번길,35.2179773,128.6844595
동산로55번길,35.2160444,128.6843891
동산로61번길,35.2162626,128.6848194
단정로58번길,35.2175165,128.6866556
동산로65번길,35.2175224,128.6843838
동산로54번길,35.2148682,128.687811
동산로,37.4726607,127.0471292
동산로48번길,35.2134094,128.6908549
토월로,35.2215194,128.688151
삼정자로33번길,35.20005,128.7097694
창원대로1137번길,35.1962391,128.7104749
삼정자로52번길,35.1959471,128.7119365
삼정자로63번길,35.2014649,128.7129155
삼정자로51번길,35.2003548,128.7119138
안민안길27번길,35.187598,128.6914646
안민로117번길,35.1877742,128.6902773
외동반림로46번길,35.2230861,128.6739189
외동반림로40번길,35.2227295,128.6737709
외동반림로134번길,35.2291443,128.6749203
외동반림로20번길,35.2241406,128.6747361
외동반림로130번길,35.2287334,128.6748967
외동반림로38번길,35.222418,128.6735292
외동반림로138번길,35.2296372,128.6748511
외동반림로80번길,35.2256804,128.676648
원이대로538번길,35.2293255,128.673574
용지로113번길,35.227035,128.6776956
외동반림로54번길,35.2237284,128.6743788
용지로111번길,35.2261336,128.6778193
외동반림로6번길,35.2233509,128.6759263
용지로21번길,35.219834,128.6719826
외동반림로74번길,35.2252043,128.6752562
가주로,35.1131422,128.8357812
중초로,35.1552953,128.6812482
충장로363번길,35.1559918,128.6916402
조천북로146번길,35.1608747,128.6879063
경화로26번길,35.1558642,128.6883349
진해대로650번길,35.1581089,128.6873962
경화시장로,35.1556347,128.6907285
경화로37번길,35.1566152,128.6827993
충장로329번길,35.1555204,128.6879435
충장로273번길,35.1562682,128.68243
조천북로,35.1609914,128.6820289
충장로235번길,35.1547204,128.6782866
진해대로,35.1019154,128.8197634
태백로,35.1540806,128.6768719
경화로18번길,35.15516,128.6884951
중초로15번길,35.1544438,128.6792706
경화로,35.1560951,128.6861649
충장로337번길,35.1555547,128.6887849
충장로289번길,35.1553318,128.6835982
진해대로636번길,35.1576475,128.6852302
경화로29번길,35.156006,128.6839731
충장로,35.1486464,126.9160594
진해대로597번길,35.158493401,128.681922556
경화로21번길,35.1552858,128.6837343
경화로15번길,35.1546676,128.6840618
조천로,35.1595697,128.6845795
병암로29번길,35.1563208,128.6922002
충장로285번길,35.1556278,128.6826545
진해대로614번길,35.1573527,128.6830369
조천로17번길,35.160236011,128.684409375
진해대로694번길,35.158292,128.6914404
조천북로85번길,35.1615273,128.6802698
중원로44번길,35.1479732,128.6602155
웅천동로49번길,35.100290284,128.753127387
웅천중로45번길,35.1098913,128.7484743
웅천중로50번길,35.110086415,128.750594038
웅천서로,35.1115048,128.7470512
남영로491번길,35.114906469,128.780736018
대장로163번길,35.138817807,128.778240667
마천로,37.5073421,127.1289918
태평로48번길,37.4479621,127.1323788
태평로92번안길,35.143613705,128.668621656
속천로52번안길,35.14155653,128.668933014
중원동로,35.1492846,128.6614749
충장로505번길,35.1444808,128.7024666
충장로481번길,35.146856,128.7023474
웅동로,35.1240861,128.7854646
마천로103번길,35.133918892,128.783965213
우도로5번길,35.088397952,128.722139154
명동로5번길,35.097602596,128.718203044
명제로370번길,35.094834296,128.73127247
태평로66번길,35.1449014,128.6664064
웅천북로,34.7523889,127.6751072
웅천북로39번길,35.117356614,128.74753537
웅천북로191번길,35.122305582,128.735063937
웅천로166번길,35.1125593,128.7481901
진해대로802번길,35.1563575,128.7008403
돌리로6번길,35.1580502,128.7015551
동진로76번길,35.1501437,128.702059
석동로73번길,35.1572967,128.7049186
돌리로16번길,35.1588345,128.7022237
돌리로9번길,35.1594992,128.6992551
냉천로,35.9455423,129.4006516
냉천로36번길,35.15009481,128.70225568
석동로39번길,35.1566397,128.7017059
석동로30번길,35.1531382,128.7030208
동진로35번길,35.1533124,128.7020504
동진로49번길,35.1811601,128.09615
석동로75번길,35.1580017,128.7050175
진해대로874번길,35.1512041,128.7053861
진해대로823번길,35.157328,128.7055925
돌리로22번길,35.159635,128.7018913
웅천중로66번길,35.111874,128.750474
소사천로,35.126372507,128.7781398
태평로,35.8727571,128.6079221
중원로79번길,35.1514407,128.6587144
속천로,35.1397782,128.6718388
안청남로6번길,35.1004018,128.8041626
안골로220번나길,35.092109677,128.796358115
안청로42번길,35.1007564,128.8051649
안골로220번가길,35.09195144,128.798227714
안골로277번길,35.0989039,128.8037995
안청로,37.0283086,126.9117694
안청남로22번길,35.10033,128.8057921
안청남로,35.1011823,128.805786
안골로298번길,35.0970778,128.8047511
안골로220번길,35.092502,128.7979882
여좌남로,35.1550318,128.6604765
여좌로56번길,35.1573221,128.6639422
여좌로,35.161222,128.6628826
여좌로70번길,35.157406585,128.663339564
대야로24번길,35.1546703,128.6699787
여좌로99번가길,35.1613742,128.6623401
여좌로11번길,35.15334321,128.664615213
여좌로118번다길,35.162786991,128.66393976
여명로,35.1570768,128.6595598
여좌로118번가길,35.1620664,128.6645802
충장로,35.1481253,126.9164832
여좌남로41번길,35.1569129,128.6607369
여좌남로55번안길,35.1568474,128.6614603
여좌로58번길,35.157007,128.6630174
여좌로83번길,35.1588569,128.6610156
여좌남로10번길,35.1549031,128.6568554
여좌로123번길,35.1618422,128.6619697
대야로,37.4447607,126.7892332
여좌로114번길,35.1613999,128.6643796
여좌로47번길,35.1559418,128.6613493
여명로25번나길,35.1575429,128.657313
여좌천로,35.1530168,128.6591961
여좌로118번길,35.1628244,128.6642553
여좌남로42번길,35.1545882,128.6604083
여좌남로16번길,35.154824,128.6575935
여좌로15번길,35.1543796,128.6625539
여좌로99번길,35.1603465,128.6617733
여좌남로55번길,35.1558715,128.6621206
대야남로,35.1542778,128.6711589
여좌로99번나길,35.1617058,128.6619477
여좌로89번길,35.1594462,128.6618404
충장로63번길,35.1533783,128.6590645
용원중로5번길,35.0989509,128.8156113
용원남로56번길,35.0981396,128.8145429
용재로3번길,35.1032312,128.8106091
용재로29번길,35.1026892,128.8133016
용원남로27번길,35.096835475,128.817380153
용원북로11번길,35.1044072,128.8125972
용원북로12번길,35.1032317,128.8186346
용원남로17번안길,35.094547305,128.817872235
용원남로17번길,35.0942198,128.8181261
용원동로221번길,35.0915499,128.8150369
용원동로,35.0946938,128.8035272
용원남로7번길,35.0950368,128.8189033
용원로89번길,35.0993201,128.819123
용원중로37번길,35.1008414,128.8157508
용원북로11번가길,35.1039608,128.8114392
용원중로26번길,35.0991666,128.8180569
용원로78번안길,35.0979463,128.8187045
용원로101번길,35.0992933,128.8206409
용재로,35.1011361,128.8163885
용원북로12번안길,35.1028794,128.8175948
용재로59번길,35.101611,128.8165099
용원로102번길,35.0974659,128.8198853
충장로442번길,35.1492971,128.6948196
해원로14번길,35.1536929,128.6971443
충장로405번길,35.1529604,128.6960879
이동로58번길,35.1505316,128.698787
충장로415번길,35.152147,128.6976008
병암로29번길,35.156311,128.6917077
충장로407번길,35.1519167,128.6963938
이동로,36.0317031,129.3360108
충장로419번길,35.1518524,128.6980101
충장로364번나길,35.1522472,128.6908694
충장로468번길,35.1478633,128.6948525
충장로446번길,35.1489066,128.6948278
충장로426번길,35.1500073,128.6923302
이동로38번길,35.1492971,128.6959286
충장로465번길,35.1477217,128.7003473
이동로40번길,35.1489273,128.6978432
충장로412번길,35.1513698,128.6933966
이동로69번길,35.1523626,128.6990075
충장로130번길,35.1501125,128.6657199
인사로6번길,35.1498183,128.6682074
벚꽃로60번길,35.1507377,128.6659954
제황로,35.1489458,128.6684171
덕산로51번길,35.1472656,128.7052741
동진로,35.4862,129.42896
자은로6번길,35.1485253,128.7046974
냉천로129번길,35.1563531,128.7093314
자은로28번길,35.1494468,128.7053759
진해대로902번길,35.1491429,128.7062065
진해대로901번길,35.1492412,128.7088826
진해대로914번길,35.1479409,128.704737
자은로,35.1508829,128.7083853
제덕로,35.1048628,128.7408578
제덕로179번길,35.0996708,128.7452781
속천로,35.1444556,128.6727212
벚꽃로50번안길,35.150522273,128.662856886
충장로168번길,35.1513532,128.6705891
인사로22번길,35.149567565,128.668664539
인사로17번길,35.1504726,128.6685536
백구로6번길,35.147062309,128.662968336
벚꽃로50번길,35.1495451,128.6653224
중원로38번길,35.1473925,128.6602434
편백로20번길,35.1484278,128.6579729
청안로150번길,35.103336501,128.792249696
태평로34번길,37.735577,127.0509183
중원동로10번길,35.1450623,128.664379
태백서로,35.1571948,128.674527
여좌천로166번길,35.1671107,128.6584377
대야남로67번길,35.155951,128.6715344
태백서로47번길,35.156802747,128.674163229
백구로,35.147749,128.661203
중원로,35.9755856,129.4008707
덕산로36번길,35.1431273,128.7038932
천자로373번길,35.136742,128.7062898
진해대로1041번길,35.1366673,128.7099351
행암로217번길,35.115791566,128.702423011
여명로25번라길,35.157905,128.6568172
중원로85번길,35.1520118,128.6589548
충장로82번길,35.151242,128.6607869
가포해안길,35.1691514,128.5713217
교방서6길,35.212092312,128.564269106
교방서5길,35.2123577,128.5635038
교방동1길,35.2128988,128.5652773
교방동2길,35.2125326,128.5655682
교방북2길,35.215702,128.563953
교방동18길,35.2115055,128.567647
교방동15길,35.2102809,128.566307838
교방천남길,35.2103932,128.5735772
노산서23길,35.212957188,128.572810384
천하장사로,35.2107887,128.5649643
교방동10길,35.210016163,128.564022076
교방동16길,35.210089981,128.564560411
교방동14길,35.210050864,128.564454472
성호북4길,0.0,0.0
교방동17길,35.210496431,128.566410322
교방동19길,35.209900148,128.566612473
노산서9길,35.2133715,128.5688728
교방동11길,35.210229849,128.564331784
노산서18길,35.2150095,128.565874
교방동9길,35.2141581,128.5676679
교방서3길,35.2136977,128.5641378
교방동5길,35.214151,128.5661981
교방남1길,35.210288,128.5651991
교방서7길,35.2111184,128.5648704
교방동20길,35.210135407,128.564866444
교방동4길,35.2129401,128.5667288
교방시장3길,35.2177437,128.5629591
교방서2길,35.2140212,128.5647217
노산서19길,35.215708655,128.569477178
교방천북길,35.2116539,128.5647377
회원천남길,35.2120255,128.5783851
노산남8길,35.213943913,128.570664851
노산서25길,35.212261928,128.57124356
노산남11길,35.211227242,128.57173481
노산서20길,35.215524125,128.568136107
장구길,35.080573369,128.565828103
해양관광로,35.0696386,128.562542
난포해안길,35.0814998,128.6108206
난포2길,35.081189972,128.604619171
난포1길,35.081612105,128.603036203
욱곡2길,35.096763102,128.55772996
욱곡1길,35.095984124,128.556995352
마전길,34.8347903,127.609366
마전1길,35.8218186,127.103826
양평길,35.0845769,128.5851155
수정1길,34.7451734,127.7470507
구산로,37.4827543,126.7512879
안녕로,35.1126118,128.600014
이순신로,35.0882483,128.6016469
심리3길,35.068983423,128.607242981
합포로,35.2220491,128.5872147
월영북로,35.1832534,128.5561421
월영북13길,35.182535566,128.556695649
중앙남9길,35.1936124,128.5636584
중앙서1길,35.1942395,128.5631749
문화남6길,35.1851595,128.5583319
문화남2길,35.1847431,128.5596802
문화서1길,35.1861418,128.5523358
현동로,35.1517915,128.5535727
동서북17길,35.2060046,128.5775405
문화북1길,35.1872646,128.5609218
문화북2길,35.1870793,128.5591322
문화서12길,35.187902845,128.555928048
문화북4길,35.1877633,128.5594695
고운로,35.1830468,126.902958
반월북3길,35.190056,128.5600392
반월북7길,35.190755091,128.559415064
반월남7길,35.190243731,128.559197129
허당로,35.2111825,128.5771733
산호남11길,35.214805968,128.586069931
산호동6길,35.2151248,128.5875564
산호남6길,35.2165522,128.5796418
산호남2길,35.2171044,128.5803393
산호북4길,35.2185203,128.5855915
산호서4길,35.2180698,128.5781329
합포북21길,35.214679278,128.577075584
해안대로,35.2050619,128.5822367
회원천북길,35.2161093,128.5694364
산호남3길,35.2156994,128.5815321
합포북9길,35.211824996,128.579127072
합포남5길,35.2099884,128.5810354
합포북18길,35.213643,128.5779275
산호서6길,35.2181649,128.5769307
합포북3길,35.211478215,128.580437212
산호남9길,35.21559696,128.584052221
산호남4길,35.2156408,128.5806068
합포남10길,35.209811261,128.580897253
산호서7길,35.2196458,128.5810652
산호북1길,35.2182157,128.584672
산호서2길,35.2173595,128.5784637
산호북3길,35.2172723,128.5846491
산호북8길,35.2185027,128.5841629
산호서3길,35.217683,128.577743
산호남로,35.2161868,128.5834373
산호북17길,35.2202787,128.5849862
산호남1길,35.2157996,128.5818219
산호북10길,35.218852,128.5836934
용마로,33.5140632,126.5058784
산호북5길,35.2194105,128.5852987
합포남1길,35.21036347,128.583075957
합포북10길,35.212101849,128.579892249
산호시장길,35.2194442,128.5826199
산호서5길,35.2185252,128.5784577
산호남10길,35.215868283,128.585294262
산호남8길,35.2151163,128.5807696
산호북15길,35.2190572,128.5830415
합포동7길,35.2125758,128.5863651
산호북16길,35.2194002,128.5824714
산호북13길,35.2179096,128.5829187
합포북13길,35.2127018,128.5822426
합포남8길,35.210343143,128.581665651
산호북2길,35.2168287,128.5859809
합포북5길,35.2116808,128.579778
상남시장로,35.2154779,128.5733267
합포서2길,35.210268516,128.5784287
노산북8길,35.2132391,128.5729452
합포서7길,35.210040606,128.576624503
합포서5길,35.210217,128.5773026
노산동8길,35.214319229,128.575798961
노산남1길,35.2128718,128.5742651
합포서11길,35.211125168,128.578398297
노산북9길,35.213626058,128.573189843
노산동5길,35.2124792,128.574428
노산남4길,35.21158,128.5734996
합포서10길,35.2121931,128.577805
노산남2길,35.212889679,128.571749736
3·15대로,35.2452653,128.5884152
북성로,35.8738074,128.593883
노산북1길,35.2145059,128.5708411
합포서1길,35.209962977,128.579040128
합포서12길,35.211908072,128.578254247
노산북3길,35.2148744,128.5721122
노산동3길,35.2127534,128.5753499
합포서4길,35.210534649,128.577671594
노산남6길,35.2122445,128.5739239
합포서13길,35.2131288,128.5763687
동서북5길,35.204056447,128.573481109
동서남5길,35.201793513,128.567882595
동서북1길,35.203524521,128.572677775
성호동3길,35.210313455,128.570697191
성호서6길,35.2089568,128.5706985
성호서7길,35.208152059,128.569602791
성호북3길,35.211287603,128.57074201
성호서5길,35.208532065,128.57022077
성호서9길,35.208963051,128.569890459
성호서10길,35.2101437,128.569255
성호북1길,35.21118,128.5705016
성호서11길,35.2098424,128.5687277
성호서13길,35.209717524,128.567929131
성호동1길,35.2105293,128.5714466
성호북5길,0.0,0.0
동서북7길,35.2036916,128.5744781
동서북6길,35.204154017,128.574292969
반월북9길,35.191050257,128.559658688
반월서4길,35.1929854,128.5599566
완월남14길,35.1943538,128.55971
문화북3길,35.187627,128.5598626
동서남1길,35.202432,128.5706557
중앙남4길,35.1932778,128.5645985
예곡길,35.1679195,128.5539635
두릉길,35.1768035,128.5347698
오동동1길,35.2056652,128.5798366
오동동2길,35.2050594,128.5806168
오동북6길,35.207367154,128.579076133
오동동4길,35.2047407,128.5800241
오동북17길,35.207666414,128.578044998
오동북10길,35.208525297,128.57896419
오동북5길,35.2079894,128.5799198
오동북15길,35.2086406,128.5779825
완월남6길,35.19628289,128.558168728
완월북7길,35.199681945,128.559754525
완월북14길,35.199941336,128.558745514
완월북13길,35.199241848,128.557609805
완월동19길,35.200613292,128.564243868
완월남로,35.1976667,128.5590985
완월서2길,35.200023575,128.54921008
완월북4길,35.198966782,128.562433125
완월동8길,35.1982109,128.5639854
자산솔밭로,35.1999344,128.5601714
완월남1길,35.196598596,128.561337851
완월북10길,35.1962541,128.5590512
중앙서2길,35.1945785,128.5625251
완월동1길,35.1958924,128.5628283
완월남2길,35.197124937,128.559113804
완월동4길,35.19752787,128.563826634
완월동18길,35.200371637,128.564345823
중앙남8길,35.1950123,128.5636969
장장군로,35.1970834,128.5633444
완월북6길,35.198989167,128.560407707
완월동3길,35.197213058,128.563102197
완월동1길,35.1958563,128.562941
우산길,34.8792609,127.4806523
3·15대로,35.2451946,128.5884747
문화동2길,35.187599099,128.56284886
문화동5길,35.1854663,128.56226
문화동14길,35.1817877,128.5598847
문화동11길,35.1828463,128.5603406
월영북4길,35.181528941,128.556413401
월영북3길,35.181250548,128.557070993
월영북2길,35.181078368,128.556771856
월영남13길,35.177730289,128.56056835
월영남1길,35.179279534,128.557754814
문화서17길,35.187533917,128.552357011
월영남4길,35.177642781,128.557663453
월영서1길,35.17898886,128.55579488
월영서10길,35.173801981,128.555915241
가포로,35.1530455,128.5852369
월영남15길,35.177443738,128.561093196
월영북1길,35.180309544,128.556368413
월영남19길,35.176239296,128.562764971
문화서13길,35.18832159,128.554854728
월영남18길,35.1767869,128.5617804
밤밭고개로,35.1515554,128.5477758
월영남3길,35.179290977,128.556590925
월영북6길,35.181885166,128.555547643
월영남5길,35.1773951,128.5578162
월영서3길,35.1778524,128.5556581
월영서5길,35.177617268,128.555500133
문화남4길,35.1851666,128.5583606
자산남4길,35.202181,128.5654465
자산남10길,35.2015201,128.5645982
자산삼거리로,35.2037952,128.5644003
자산동9길,35.2039346,128.5679589
자산동2길,35.204364732,128.564525239
자산서14길,35.200596094,128.558338359
완월동17길,35.2014999,128.5662454
자산남14길,35.2009227,128.5636695
자산동13길,35.204983034,128.566577133
자산서6길,35.2025734,128.5628392
심온길,35.2016114,128.5627998
자산남11길,35.201984546,128.563296215
자산동3길,35.204624846,128.564861934
자산북4길,35.2066881,128.5646145
자산서5길,35.2039652,128.562054
자산남로,35.201724,128.5649229
자산남13길,35.201311623,128.564243286
자산동15길,35.205878883,128.567044564
자산남2길,35.202295019,128.564343269
자산서11길,35.202852,128.5597639
자산동7길,35.203950327,128.566715653
자산동16길,35.204423738,128.568068429
자산서12길,35.2026944,128.5601393
자산동14길,35.205453281,128.565856205
자산동1길,35.2041166,128.5653823
자산동8길,35.2032046,128.5664958
자산남5길,35.201848,128.5659933
자산남6길,35.202428222,128.566009949
반월북4길,35.191849442,128.561402885
반월북2길,35.1909126,128.561542
중앙남6길,35.1944679,128.5639846
중앙서1길,35.1941334,128.5630626
장군천로,35.1965707,128.5662157
완월동5길,35.1976137,128.5646766
장장군로,35.1970408,128.5637355
완월동16길,35.2011248,128.5666606
완월동15길,35.199716106,128.566439602
북성로,35.8740599,128.5901731
오동서9길,35.208242,128.5749088
오동서18길,35.209842125,128.573424601
오동서17길,35.209900544,128.574193651
오동서10길,35.208266222,128.576028771
오동서12길,35.209113397,128.575586302
오동서11길,35.2087278,128.5753403
오동서1길,35.20689095,128.57631734
오동서19길,35.210326231,128.573088012
반월동6길,35.1891126,128.5627646
반월북1길,35.190752,128.5626067
중앙북4길,35.1997591,128.5677689
미더덕로,35.1055433,128.4553189
고현장터길,35.101302021,128.478596682
신성산로,35.1173393,128.491504
교동1길,36.9740811,127.9358383
교동2길,35.8726583,128.5977076
삼진의거대로,35.1104978,128.4584116
교동3길,35.8725306,128.5986143
다구1길,35.10569083,128.52002381
사동길,35.251377,129.163915
신기남산길,35.1123267,128.4750843
죽전안담길,35.106084861,128.477621395
진동신기길,35.11198563,128.48180714
광암3길,35.105255757,128.498375317
광암2길,36.9393446,126.3918063
요장1길,35.111110368,128.489579644
주도해안길,35.098994275,128.507313412
광암1길,35.107280349,128.496369504
요장해안길,35.107689426,128.492809396
입곡길,35.137677314,128.511042521
신서촌4길,35.1169212,128.4867907
신서촌3길,35.1162214,128.4853665
신서촌1길,35.1166262,128.4858333
신서촌2길,35.1183469,128.4872719
진동사동로,35.1178567,128.4870906
성산길,35.08019,129.0172169
성산안길,35.114921602,128.489262045
진동시장길,35.1142307,128.48794
서촌길,37.3521361,127.6019557
오산2길,37.2354474,127.5638467
대평안길,37.131371456,126.843161836
덕곡안길,35.439241751,128.549161633
진북산업로,35.1201438,128.4894152
덕곡천길,36.4113887,129.3715575
부산1길,35.1387519,128.4640579
부평2길,35.1012798,129.0264866
신촌마을길,35.201539,126.8704407
학동로,37.517943,127.0457789
진북예곡3길,35.116534997,128.454438678
의림로,35.1192023,128.4515692
진북예곡1길,35.111207481,128.4580098
대현길,37.0605578,129.0048906
지산3길,35.115665183,128.467157359
지산1길,37.207227138,127.112463295
지산2길,37.205643749,127.113050583
지산5길,35.115502883,128.467432811
외추길,35.157394647,128.479757335
거락1길,35.141960299,128.37282611
곡안1길,35.109984243,128.414155237
금암중촌길,35.139285044,128.383690718
금암길,35.3960122,127.3726638
봉곡길,36.0455325,126.9210394
도산길,35.699440513,128.020531515
진전봉암길,35.132678099,128.368085871
회진로,35.0881158,128.462295
시락본동길,35.076485528,128.435237858
의산삼일로,35.1665858,128.3712351
적석산길,35.1202658,128.372369
대정5길,35.131895527,128.374655457
