address,lat,lon
대실로,35.1020365,128.4173384
오서4길,35.1003886,128.4178668
탑동길,34.6407338,126.7674645
오서1길,35.1010458,128.4165629
오서5길,35.102544497,128.413814229
이명2길,35.0912329,128.4492556
대산길,37.7678947,126.4922932
미천3길,36.5212245,127.4987232
미천2길,35.152116721,128.404661242
문화동8길,35.184130552,128.561582941
문화동13길,35.1808176,128.5595029
문화남11길,35.1845176,128.5559853
성호남6길,35.205101284,128.570749516
성호남4길,35.205386935,128.570749243
성호남2길,35.2061718,128.5704087
성호동5길,35.2076833,128.57222
성호동4길,35.207773698,128.571609403
문화북6길,35.188805253,128.559026616
문화북5길,35.1874452,128.5590207
월영남로,35.1760418,128.5584585
묘촌1길,35.1367157,128.5550418
문화남2길,35.1848696,128.5597319
문화남3길,35.1851048,128.559152
월영북9길,35.183561976,128.55533284
경화시장로,35.1566168,128.691243
경화로45번길,35.1574063,128.6834493
충장로235번길,35.1546184,128.6777905
충장로249번길,35.1550996,128.6797562
경화로7번길,35.1540275,128.6838169
중초로29번길,35.1557505,128.6791892
경화로12번길,35.1545306,128.6885372
조천북로,35.1609562,128.6875901
경화로34번길,35.1564642,128.6870143
진해대로660번길,35.1579037,128.6877949
충장로,35.1506988,126.9136556
충장로305번길,35.1554082,128.6853694
경화로11번길,35.1543973,128.6854283
중초로37번길,35.1565333,128.6806029
진해대로563번길,35.157160954,128.678532592
충장로263번길,35.1554753,128.6818103
중초로23번길,35.1550974,128.679135
태백로13번길,35.1547636,128.6762446
조천로31번길,35.1602539,128.6831483
충장로249번길,35.1566426,128.6798156
병암북로8번길,35.1605859,128.6913217
충장로345번길,35.1558782,128.6896181
조천북로125번길,35.1621876,128.6857086
조천북로97번길,35.16258,128.6822158
중원로32번길,35.146692,128.661641
웅천중로,35.10627,128.7501801
웅천동로1번길,35.1054998,128.7596464
월남로104번길,35.118760263,128.775479485
월남로30번길,35.112109668,128.76944375
월남로138번길,35.1191886,128.7774086
태평로8번길,37.4475301,127.1278799
대장로,37.5416443,126.7909484
속천로52번길,35.1417393,128.6695605
속천로88번길,35.139303941,128.67190857
중원동로10번길,35.145333,128.6614128
덕산로14번길,35.1440632,128.701731
덕산로46번길,35.1444509,128.7049661
남의로116번길,35.1142566,128.7954321
두동로,35.5927902,129.2313308
웅동로121번길,35.1229989,128.7893335
웅동로121번안길,35.127533599,128.790853883
마천로18번안길,35.125718938,128.785589832
웅동로107번길,35.123506268,128.788133755
명동로83번길,35.096467142,128.72055471
명제로324번길,35.095076442,128.728533944
웅천로159번길,35.1148033,128.7485546
웅천로,34.7406176,127.6784939
웅천중로65번길,35.1121312,128.7477376
석동로34번길,37.3217257,127.4249997
석동로39번안길,35.1568581,128.7019324
동진로,35.4860149,129.4295871
돌리로15번길,35.15998,128.699675
진해대로763번길,35.1597008,128.6994417
동진로61번길,35.1523685,128.7037996
석동로,37.3243512,127.4249655
석동로67번길,37.32236,127.4224552
석동로83번길,35.1582766,128.7053216
진해대로864번길,35.1518584,128.7047976
돌리로,35.1591125,128.7006572
웅천중로56번길,35.111155898,128.75065585
소사천로40번길,35.127621081,128.77531678
소사로43번나길,35.128071505,128.776390334
수도로40번길,35.08479632,128.74708816
충무로,37.5612019,126.9941091
편백로8번길,35.149139,128.6567414
안골로285번길,35.0990199,128.8048041
안골로289번길,35.0990939,128.8052815
안청로34번길,35.1000316,128.8041068
안골로293번길,35.09931,128.8056276
안골로297번길,35.0995256,128.8059947
안골로318번길,35.0968948,128.8051852
안골로,36.2684916,127.4732593
안청로18번길,35.0992139,128.8042951
여명로25번나길,35.1575111,128.6572754
여명로25번가길,35.1570147,128.657185
충장로43번길,35.153684738,128.657236803
여좌로58번길,35.1580958,128.663063
여명로,35.157153,128.6587642
여좌로56번길,35.1569742,128.6639025
여좌로96번안길,35.1606473,128.6657072
대야로24번길,35.1547353,128.6700247
여좌남로41번길,35.1567021,128.6607071
여좌로15번길,35.15417,128.6625196
여좌로118번나길,35.162350227,128.664819924
여좌로40번길,35.1568996,128.6643845
여좌로99번길,35.1603706,128.6615116
여좌남로10번길,35.1549459,128.6568612
여좌로47번길,35.1564261,128.6610584
여명로16번길,35.154474,128.6575746
여좌로99번가길,35.1611203,128.6623116
여좌남로16번길,35.1548759,128.6576022
충장로207번길,35.1531459,128.6747211
여좌로83번길,35.1588342,128.6612864
여좌남로49번길,35.1559048,128.6613448
태백서로14번길,35.1536267,128.6735443
여좌남로55번길,35.1560558,128.662148
여좌로21번길,35.1543388,128.6631739
여좌로99번라길,35.1617925,128.6609284
여명로83번길,35.1593835,128.6610943
여좌로123번길,35.1618708,128.6617271
여좌로99번나길,35.1616974,128.6619466
용원남로10번길,35.0972015,128.8193633
용원중로5번길,35.0978541,128.8151008
용원남로73번길,35.0993627,128.813571
용원로89번안길,35.0999692,128.8201113
용원북로11번길,35.1044182,128.8123447
용원북로11번나길,35.1039591,128.8130512
용원남로,35.0968904,128.8179075
용재로59번길,35.1020648,128.8164281
용원로90번길,35.0977205,128.8186357
용원중로37번길,35.1008389,128.8157629
용원중로18번길,35.0984772,128.8180902
용원로78번안길,35.0979505,128.818684
용원중로25번길,35.1001916,128.815974
용원북로6번길,35.1031665,128.8162701
용재로29번길,35.1027328,128.813095
용원중로6번길,35.097599,128.8164453
용재로35번길,35.1025114,128.8142052
용재로67번길,35.102032288,128.817286294
용원로,35.0993869,128.8151313
용재로89번길,35.1012613,128.8205781
용재로3번길,35.1031862,128.8108436
용원동로221번길,35.0915549,128.8152968
용원중로,35.0998131,128.8163323
용원북로12번길,35.1032379,128.8185992
용원동로,35.0936358,128.8041063
충장로412번길,35.1513723,128.693746
충장로468번길,35.1480858,128.6976527
충장로405번길,35.1527942,128.6960777
병암로30번길,35.156717,128.6933561
충장로465번길,35.1477092,128.7002646
충장로429번길,35.1507072,128.6981975
충장로439번길,35.1504282,128.6994553
충장로455번길,35.1490835,128.7000707
충장로364번나길,35.152241,128.6908696
충장로364번길,35.1526489,128.6918217
이동로72번길,35.1510813,128.700133
충장로442번길,35.1499358,128.6962836
충장로446번길,35.1489069,128.6948901
해원로14번길,35.153696,128.6970672
이동로28번길,35.1494202,128.69482
충장로467번길,35.147556539,128.700802941
충장로450번길,35.1485538,128.6950288
해원로2번길,35.1529389,128.6966265
냉천로12번길,37.3832908,126.9299461
충장로407번길,35.1519943,128.6967122
편백로14번길,35.148804,128.6574198
충무로58번길,35.1505391,128.6568714
제황로,35.1488825,128.6685218
자은로24번길,35.1490326,128.7050227
진해대로922번길,35.1472591,128.7050025
진해대로913번길,35.148627,128.7082643
진해대로976번길,35.1426127,128.7058405
진해대로975번길,35.1425501,128.7091045
덕산로55번길,35.1460421,128.7056381
덕산로61번길,35.1463405,128.7067389
덕산로51번길,35.1466918,128.7053054
진해대로988번길,35.140756,128.7059189
덕산로45번길,35.1470915,128.7047949
진해대로979번길,35.1414905,128.7092971
자은로78번길,35.1507664,128.7097985
진해대로914번길,35.147949,128.704966
진해대로989번길,35.1406229,128.7087279
자은로64번나길,35.1506633,128.7121612
자은로,35.1509476,128.7084847
충장로657번길,35.1307933,128.7061692
충장로671번길,35.130105439,128.705335724
진해대로1167번길,35.12602914,128.713448164
제덕로179번길,35.099683,128.7452947
인사로23번길,35.1503946,128.6700251
태평로37번안길,35.146510616,128.663854597
인사로30번길,35.150022464,128.669915466
인사로,35.1504373,128.6687366
백구로,35.1478774,128.661083
인사로32번길,35.1494298,128.6699092
충장로168번길,35.1509561,128.6700007
벚꽃로60번길,35.1508637,128.664699
태평로7번길,35.1479074,128.6603106
편백로20번길,35.1489715,128.6580356
편백로,35.1495616,128.6573468
청안로233번길,35.100711037,128.800640952
청안로170번길,35.101879,128.7917164
청안로,37.5248608,126.6946799
청안로163번길,35.103871357,128.794981549
제황로80번길,35.1511548,128.6687346
태평로58번길,37.448971,127.1337102
대야남로63번길,35.154788551,128.67119481
태백서로34번길,35.1543806,128.6737152
여좌천로166번길,35.1675812,128.6587444
여좌로96번길,35.15958,128.6662154
대야로66번길,35.15748584,128.670242316
태평로91번길,35.145500506,128.669218615
덕산로36번길,35.1438328,128.703845
충장로597번길,35.1363285,128.7053285
풍호안길,35.1367006,128.7028196
진해대로1047번길,35.1359866,128.7098003
진해대로1034번길,35.1371448,128.7074546
여명로25번길,35.1583757,128.6565314
여명로25번라길,35.1579603,128.6568871
중원로85번길,35.1520607,128.6584389
중원로86번길,35.1516642,128.6626265
구암서1길,35.2493829,128.5953429
팔용로,35.2434383,128.5914047
구암북11길,35.2562867,128.5957657
구암동정길,35.2548243,128.6016993
구암남5길,35.2459887,128.59156
구암남15길,35.2502084,128.6015688
금강로,35.2473815,129.0888783
구암북8길,35.2535134,128.5942268
구암동4길,35.2532035,128.6001924
구암남10길,35.2496589,128.5991716
구암남13길,35.2504376,128.5997463
구암동1길,35.2520275,128.5986048
구암북4길,35.2519415,128.5925632
구암북1길,35.2532634,128.5952793
구암북19길,35.2554347,128.5944253
구암서3길,35.2487947,128.5915394
구암북10길,35.2547327,128.5957768
구암서5길,35.2477777,128.5904202
구암북18길,35.257114,128.5951522
3·15성역로,35.2474803,128.5878442
구암남2길,35.2441044,128.5908071
구암서2길,35.2482887,128.5919546
구암남18길,35.249518908,128.602092131
구암북16길,35.2559832,128.5952478
구암서9길,35.2505515,128.5949104
구암북15길,35.2564989,128.5970709
구암동5길,35.253202452,128.600972866
구암남12길,35.2507166,128.6021922
구암북14길,35.2549316,128.5955009
구암북7길,35.2532317,128.5933227
구암남23길,35.251686969,128.602332392
구암북20길,35.258649923,128.595872838
구암남17길,35.2497776,128.6017354
구암서8길,35.2500672,128.5944618
구암서6길,35.2483935,128.5918669
구암북2길,35.2544833,128.5958265
구암북3길,35.2522869,128.5924645
소계천서길,35.2575797,128.5976003
감천2길,35.4863996,128.737365
삼계9길,35.232830984,128.499878943
경남대로,35.1980767,128.5250122
삼계로,35.1396252,128.0289538
삼계본동1길,35.2321541,128.4971286
삼계숲길,35.2289307,128.4953821
상곡로,35.2435584,128.5008747
광려로,35.2090237,128.5094576
안성로,36.0990839,126.9888623
용담로,37.4169625,126.6747055
함마대로,35.2490385,128.5188297
원계증산길,35.231338586,128.510175484
죽암동길,35.257221843,128.509831165
중리1길,35.527562,129.3984094
옥정1길,35.4144376,127.3900079
중리본동길,35.251977721,128.511287487
죽암서길,35.254631477,128.50977662
옥정2길,35.413477,127.3896201
광려천서로,35.2488472,128.5111586
상동길,37.3272575,127.5837493
중리공단로2길,35.2432536,128.5098463
평성1길,35.259620778,128.538187253
호원로,35.2644607,128.524797
구미길,36.432171,129.354028
호계본동4길,35.26658173,128.518470525
호계본동로,35.2617892,128.5216782
두척1길,35.23771705,128.542959595
봉덕2길,35.2223689,128.5957427
봉암북2길,35.221448,128.5966764
봉암북6길,35.2228138,128.59811
봉양로,37.5445592,127.2050094
봉암북10길,35.2211194,128.5979059
봉암북11길,35.2200462,128.5986165
봉암북1길,35.2214423,128.5958261
석전남4길,0.0,0.0
석전남8길,35.2276599,128.572178
석전서6길,35.2272863,128.5689246
석전남15길,35.226076265,128.571125126
석전남14길,35.226199587,128.571070342
석전남12길,35.227876627,128.573449927
석전남7길,35.227641285,128.573515847
석전남2길,35.228275197,128.573144528
석전북19길,35.23037,128.5678071
석전남9길,35.2275112,128.5730377
석전동10길,35.2329104,128.5748481
석전남13길,0.0,0.0
석전서8길,35.2275689,128.5680367
석전북2길,35.2325074,128.5707453
석전동4길,35.2309907,128.5741244
석전북21길,35.231090411,128.568502506
삼호로,35.5480611,129.2774655
석전동6길,35.2304236,128.5753138
석전남10길,35.227823,128.5733042
석전동9길,35.2331987,128.5757703
삼호천길,35.2336399,128.5658867
석전남16길,35.228871608,128.568843422
석전동1길,35.2316666,128.5721324
석전북11길,35.2328359,128.5691415
석전동11길,35.2332826,128.5745246
석전북7길,35.2335544,128.5696446
석전서5길,35.228101951,128.568319431
석전서4길,35.227220195,128.569096659
석전북14길,35.233186251,128.569284065
석전동3길,35.2312823,128.573563
석전동17길,35.2371063,128.5782176
석전동15길,35.2357117,128.5793362
양덕북2길,35.2327937,128.5846956
양덕북21길,35.2337926,128.581832
양덕동15길,35.234129556,128.588644843
양덕천길,35.2298103,128.5861724
양덕북4길,35.235903,128.5849535
양덕동16길,35.235254819,128.589869198
양덕북3길,35.2342711,128.5849442
양덕북9길,35.2343835,128.5862693
양덕동2길,35.2245149,128.5887548
산호천동길,35.2317896,128.5811495
양덕북5길,35.2331386,128.5863205
양덕로,36.0802193,129.4020058
탑골2길,36.8415469,127.9839835
양덕동4길,35.222765,128.5909228
탑골3길,36.9902948,127.5854193
양덕동12길,35.2311448,128.5866111
양덕동8길,35.230221501,128.583162804
양덕남1길,35.2309129,128.5825459
합성옛길,35.2389976,128.5843358
양덕동5길,35.231501814,128.583162066
양덕북12길,35.2342306,128.5852502
양덕남6길,35.2288136,128.5849953
합성남18길,35.235248513,128.590431676
양덕북16길,35.2359053,128.5848916
양덕북17길,35.2357757,128.583933
양덕서5길,35.2277898,128.5786785
합성남11길,35.2382769,128.5876393
합성북18길,35.2443387,128.5838066
합성동11길,35.2427332,128.5884108
합성동5길,35.2440705,128.5878493
합성서7길,35.2398389,128.5822562
합성서1길,35.2400788,128.5827137
합성서13길,35.2407172,128.5823822
합성북14길,35.2445429,128.5826736
합성동13길,35.2411791,128.5893394
합성북16길,35.2433856,128.5844743
합성북15길,35.2443811,128.5835476
합성북6길,35.2420969,128.5806673
합성남19길,35.235544117,128.590685446
합성북3길,35.2409604,128.5805561
합성북9길,35.2445415,128.5796489
합성북1길,35.2445336,128.5817659
합포성지길,35.243400657,128.583269896
합성남9길,35.2385742,128.5869833
합성북13길,35.2448313,128.5823519
합성동8길,35.242499038,128.587411276
합성남로,35.2370299,128.5857978
합성북4길,35.2414746,128.5810958
합성서5길,35.2411384,128.5833808
합성남8길,35.2384363,128.5859907
합성남7길,35.2392661,128.5856681
합성남17길,35.235556224,128.590082606
합성동3길,35.2419435,128.5876177
합성남3길,35.2383658,128.586332
합성동2길,35.241297,128.5872094
합성남2길,35.2395064,128.5867749
합성서12길,35.239553563,128.580501456
회성남1길,35.2345328,128.5613278
회성남18길,35.2319181,128.5638804
회성남12길,35.2323784,128.5590591
회성남20길,35.231262,128.5649652
회성남13길,35.2326519,128.5598642
회성동2길,35.233823379,128.56335044
회성시장2길,35.2330714,128.5600195
회성남17길,35.2312754,128.5634901
회성북6길,35.235493524,128.558694149
회원동24길,35.2198286,128.5766445
회원남15길,35.2182551,128.566723
회원남9길,35.2181939,128.5680102
회원북10길,35.220791673,128.565900966
회원북3길,35.2223434,128.5692082
회원북6길,35.221843973,128.570601552
회원남23길,35.2177668,128.5659485
회원남14길,35.2173931,128.5675134
회원남20길,35.2174276,128.5665242
회원남2길,35.2176973,128.5697466
회원북15길,35.220493092,128.566717944
회원북4길,35.220802819,128.566016612
회원남17길,35.2175794,128.5667141
회원남3길,35.218148044,128.566242332
회원동15길,35.2203426,128.5716592
회원남로,35.2185346,128.5672569
회원북28길,35.2211744,128.5651332
회원동31길,35.2198344,128.5765453
회원동북로,35.2208326,128.5763583
회원동5길,35.2169772,128.5734173
회원동12길,35.2221206,128.5725677
노산서26길,35.212254336,128.571446874
회원북19길,35.219469197,128.565975262
무학로,37.5742994,127.0303212
회원동32길,35.2208816,128.5753343
회원천북길,35.2161255,128.5717882
회원북13길,35.2211728,128.5663938
교방시장1길,35.2170345,128.5626041
회원동4길,35.2180719,128.5734484
회원남11길,35.217003226,128.569936144
회원동로,35.2188023,128.576621
회원동11길,35.2171103,128.574443
회원북2길,35.220146788,128.570175272
회원북16길,35.220485567,128.566981441
회원동10길,35.2162651,128.5740369
회원동13길,35.2194136,128.572925
회원북25길,35.2197021,128.5637171
회원동서로,35.2187451,128.5727351
회원남6길,35.215451779,128.567723253
회원동33길,35.222206015,128.573882142
회원북26길,35.2195941,128.5632066
회원북23길,35.2197934,128.5654561
회원남25길,35.2166411,128.5644181
회원동34길,35.2201216,128.5781618
회원남31길,35.2178048,128.5626304
회원북5길,35.221604863,128.57059251
회원북21길,35.219826,128.5661296
회원동14길,35.2209175,128.5724048
회원동7길,35.2169974,128.5728492
교방시장3길,35.2155204,128.5634344
회원동9길,35.2163802,128.5733962
가음로,35.2085043,128.7011159
가음로60번길,35.2073478,128.7013673
삼귀로486번길,35.155823574,128.610766044
가음로117번길,35.2042004,128.705651
가양로116번길,35.2083214,128.7060031
대암로,37.4181189,126.652083
창원천로210번길,35.243938,128.6615853
창원천로192번길,35.2421279,128.6600983
창원천로144번길,35.241844,128.6557661
반지로16번길,35.2389904,128.6623616
창원천로170번길,35.2420932,128.6576418
창원천로178번길,35.2430961,128.6583071
창원천로134번길,35.241144,128.6553657
창원천로166번길,35.2419793,128.6571879
반지로15번길,35.2407249,128.6588894
반송로50번길,35.2401978,128.6619827
반송로,35.2494964,129.2092267
반송로81번길,35.2407268,128.6656966
동산로192번길,35.2233592,128.6969718
비음로27번길,35.2303426,128.7008315
창이대로648번길,35.225381,128.6970365
동산로196번길,35.223679,128.6972704
창이대로689번길,35.2244598,128.7049691
창이대로695번길,35.2225882,128.7032011
창이대로707번길,35.2222099,128.7023456
비음로24번길,35.2275077,128.7003996
비음로,35.2285185,128.7003073
동산로176번길,35.2217292,128.6986764
창이대로684번길,35.2226897,128.6980216
창이대로706번길,35.2221328,128.6995556
창이대로716번길,35.2206428,128.7005206
동산로200번길,35.2240056,128.6975752
창이대로722번길,35.2198875,128.6998909
창이대로719번길,35.2212556,128.7029602
창이대로663번길,35.2258005,128.6998295
창이대로603번길,35.2299808,128.6971805
동산로,37.46864,127.0398667
원이대로773번길,35.2186536,128.696592
단정로98번길,35.2148842,128.6896403
동산로61번길,35.2165495,128.684384
단정로58번길,35.2179633,128.6859673
단정로,35.2202592,128.6827453
토월로,35.2196796,128.6861458
단정로44번길,35.2180058,128.6836651
동산로65번길,35.2175229,128.6843843
삼정자로63번길,35.2017808,128.7129068
삼정자로52번길,35.1959535,128.7119254
외리로14번길,35.1995534,128.710743
삼정자로41번길,35.1990506,128.7104371
삼정자로59번길,35.1993319,128.7126319
삼정자로64번길,35.1964841,128.7127905
삼정자로43번길,35.1995262,128.7105944
안민안길21번길,35.1872456,128.6909205
안민안길11번길,35.1865957,128.6902684
양곡길106번길,35.200304676,128.62706628
외동반림로130번길,35.2287182,128.6749225
외동반림로80번길,35.2256722,128.6753972
외동반림로54번길,35.2241961,128.6760057
외동반림로6번길,35.2229897,128.6756196
외동반림로74번길,35.22505,128.6755196
외동반림로68번길,35.2249109,128.6747832
외동반림로38번길,35.2225246,128.6733438
외동반림로,35.2313297,128.6726843
외동반림로40번길,35.2228266,128.673604
외동반림로134번길,35.2289997,128.6751622
외동반림로126번길,35.2284229,128.674671
외동반림로142번길,35.2303205,128.6744411
원이대로538번길,35.227835,128.6734759
원이대로566번길,35.2265564,128.6749748
외동반림로20번길,35.2237276,128.6743802
가양로34번길,35.2049314,128.6994114
귀산로,35.1662266,128.6147437
가음로117번길,35.2040363,128.7055222
가음로57번길,35.2087189,128.7054017
대암로77번길,35.2170817,128.7072016
대암로115번길,35.2152118,128.7096353
대암로171번길,35.2127139,128.7112692
대암로145번길,35.2140017,128.7105848
창원천로178번길,35.2436395,128.6581178
충혼로201번길,35.2416532,128.6645711
반지로4번길,35.2368547,128.6638636
창원천로214번길,35.2434997,128.6622119
창원천로134번길,35.2409724,128.6557765
창원천로192번길,35.2417294,128.6602279
창원천로144번길,35.2416631,128.6561968
창원천로238번길,35.2444409,128.6645134
반송로82번길,35.2378601,128.6646173
창원천로148번길,35.2425643,128.6551049
창원천로174번길,35.2424201,128.6580209
원이대로331번길,35.2413274,128.6559807
창원천로170번길,35.2423081,128.6575683
창원천로162번길,35.2420858,128.656695
창원천로196번길,35.2415081,128.6606085
반송로,35.2081402,129.1025188
충혼로175번길,35.2407165,128.6638593
반송로29번길,35.2433035,128.6630469
비음로45번길,35.2293676,128.7020846
비음로67번길,35.2271359,128.7025426
비음로14번길,35.228564,128.698345
동산로220번길,35.2248269,128.6983418
동산로206번길,35.2243283,128.6978765
비음로55번길,35.2269365,128.7021416
동산로48번길,35.2134115,128.6908654
삼정자로,35.195743,128.7175629
삼정자로33번길,35.1982272,128.7097827
안민로159번길,35.1853925,128.6930473
외동반림로46번길,35.2231216,128.6738581
용지로21번길,35.2200635,128.6725103
용지로113번길,35.227321,128.6775109
외동반림로50번길,35.2234129,128.6741092
주남로,35.4262751,129.1523186
가술길34번길,35.337172634,128.707031745
진산대로443번길,35.339644276,128.707829827
주남로503번길,35.329832446,128.704268118
가술산남로,35.3248537,128.6916944
가술길23번길,35.336097155,128.706960576
진산대로469번길,35.3432604,128.7008996
가술산남로130번길,35.327783358,128.687113584
봉강가술로471번길,35.337169749,128.698044931
갈전로80번길,35.3647164,128.6796484
봉강가술로411번길,35.341981494,128.695156412
봉강가술로358번길,35.344819632,128.690616262
모산길30번길,35.353513869,128.712378174
모산길,37.1890026,126.9779609
모산길57번길,35.356401539,128.711982509
진산대로528번길,35.347099678,128.711411895
대산북로893번길,35.34718662,128.723427783
대산북로895번길,35.347002549,128.723568674
우암로99번길,35.329873764,128.732985128
북부로10번길,35.339075229,128.72613883
우암로79번길,35.330993664,128.732044892
유등로,36.3604908,127.3977653
유등로359번길,35.3439128,128.741852
유등로332번길,35.3427503,128.74875
갈전로113번길,35.3683101,128.6826587
대산북로495번길,35.3684626,128.6921952
대산북로524번길,35.3667791,128.695639
대산북로538번길,35.3667129,128.6962004
대산북로,35.3666513,128.7010498
진산대로355번길,35.3318012,128.7083286
제동길43번길,35.333971708,128.713075469
주남로416번길,35.322715972,128.701378924
진산대로287번길,35.326417509,128.713491937
주남로394번길,35.320737505,128.69890122
주남로434번길,35.323422668,128.701508293
대원로52번길,36.642544285,127.478711251
두대로81번길,35.2316934,128.653384
대원로27번길,35.2315481,128.6517906
두대로,35.2346593,128.6453137
대원로60번길,0.0,0.0
대원로53번길,35.2330403,128.6540915
대원로90번길,0.0,0.0
대원로104번길,0.0,0.0
대원로57번길,35.2342306,128.65161
대원로56번길,36.642644505,127.478793449
대원로64번길,0.0,0.0
대원로86번길,0.0,0.0
대원로,36.639995,127.481003
대원로66번길,35.2375778,128.6557526
두대로55번길,35.2325692,128.6509282
도계두리길,35.2601135,128.6322384
하남천동길32번길,35.2611712,128.6402711
도계두리길86번길,35.2624013,128.6385509
원이대로55번길,35.2572963,128.6342681
태복산로11번길,35.2543906,128.6385989
하남천서길9번길,35.2611347,128.6375769
원이대로20번길,35.2597683,128.6308407
도계로8번길,35.2589209,128.6340918
도계두리길6번길,35.260823,128.6344041
하남천서길37번길,35.2625151,128.6394834
하남천서길15번길,35.2611672,128.6382499
도계로31번길,35.2612895,128.6352553
