address,lat,lon
태복산로7번길,35.2541561,128.6381776
원이대로69번길,35.2576631,128.6384136
하남천서길5번길,35.2608954,128.6370989
도계로50번길,35.260035,128.6350275
태복산로13번길,35.2546192,128.6389996
태복산로27번길,35.2551576,128.6399487
원이대로113번길,35.2541395,128.6398626
태복산로15번길,35.2547235,128.6391823
태복산로31번길,35.2553834,128.6403503
태복산로23번길,35.2549359,128.6395546
원이대로93번길,35.2560077,128.6392294
동읍로,35.285589,128.6811652
동읍로670번길,35.323602187,128.665113257
동읍로661번길,35.322642703,128.66220104
용남길10번길,35.2778856,128.6611486
대산북로172번길,35.3689368,128.663937
노연로69번길,35.360507296,128.660588539
주남로64번길,35.300358033,128.674470363
자여로115번길,35.2750699,128.7188038
자여로118번길,35.2735272,128.7022764
자여로,35.276165,128.6957637
덕산길,35.323337,129.2405923
무성길,35.2917398,128.7009315
무성길47번길,35.289348678,128.699385681
무점길88번길,35.292127362,128.694918779
동읍로1187번길,35.355560856,128.653864454
동읍로1057번길,35.344219979,128.659548464
동읍로1079번길,35.345498673,128.657299919
자여로60번길,35.2767022,128.6980145
자여로78번길,35.2753355,128.6996059
봉강가술로,35.3354611,128.7015825
죽동길25번길,35.332132668,128.674139441
석산길51번길,35.31740263,128.659426558
석산길61번길,35.318258876,128.66035451
자여로93번길,35.2769596,128.7013396
동읍로213번길,35.293553702,128.675213193
신방로,36.9206444,127.1305848
동읍로224번길,35.29544437,128.675846828
의창대로421번길,35.2686687,128.6393541
동읍로19번길,35.2793652,128.6839892
용잠로,35.47122,129.37595
의창대로,35.3042557,128.7128149
의창대로900번길,35.277921,128.6896456
의창대로894번길,35.27867781,128.688495595
용남길,33.5090377,126.5147697
자여로98번길,35.2742247,128.7015559
자여로112번길,35.2709267,128.7003085
주남로235번길,35.310396594,128.691984698
주남로61번길,35.303430779,128.674055295
주남로128번길,35.305065576,128.682305107
주남로17번길,35.301649692,128.670135824
죽동길53번길,35.331151451,128.675990532
봉강가술로237번길,35.3553525,128.678244
동읍로457번길,35.306687523,128.65453497
화양길76번길,35.295657705,128.644068993
동읍로503번길,35.311064597,128.656520905
동읍로401번길,35.302381933,128.659337296
서상로35번길,35.26372866,128.616519654
서상로11번길,35.2632618,128.6147131
의창대로139번길,35.2635228,128.6140117
천주로36번길,35.2671851,128.6205977
서상로,37.9378296,127.7002009
동정길35번길,35.264954222,128.6135763
천주로157번길,35.275283925,128.61530358
서곡길25번길,35.2542671,128.6487209
명서로134번길,35.2471192,128.6447999
우곡로,35.6249744,128.3865212
명지로93번길,35.2492657,128.6484567
명지로104번길,35.2464236,128.6476247
명지로,37.2263446,127.1992679
명서로130번길,35.2108597,129.1009216
창이대로103번길,35.2417559,128.6486062
명지로94번길,35.2484434,128.6465345
명지로121번길,35.2477513,128.6514883
원이대로200번길,35.2451084,128.6419269
창이대로99번길,35.2414335,128.6483193
명지로77번길,35.2500935,128.6476466
명서로4번길,35.2475741,128.6431471
명서로120번길,35.2108688,129.1005245
명서로133번길,35.2448968,128.6486674
명서로141번길,35.2442675,128.6481437
명서로129번길,35.2452001,128.6489335
명지로63번길,35.2510271,128.6471719
우곡로71번길,35.2461185,128.641668
서곡길,37.3148174,127.9589993
명지로103번길,35.2504514,128.6490594
명서로89번길,35.2497259,128.65036
명서로,35.2151454,129.0966012
명서로123번길,35.2464236,128.6476247
명지로84번길,35.2474886,128.6457342
원이대로210번길,35.2427166,128.6440105
명서로126번길,35.2476159,128.6455256
원이대로258번길,35.2424179,128.6474664
태복산로4번길,35.2516443,128.6397583
도계로163번길,35.2517661,128.6411104
명지로4번길,35.2501661,128.6409935
우곡로217번길,35.2404646,128.6491575
원이대로189번길,35.2475741,128.6431471
명지로67번길,35.2506095,128.6469578
원이대로206번길,35.2438764,128.6414036
창이대로107번길,35.2421036,128.6488977
창이대로95번길,35.2410921,128.6480499
명지로89번길,35.2491632,128.6479693
우곡로159번길,35.242995,128.6435668
명지로109번길,35.2505729,128.6495417
지귀로59번길,35.2485307,128.6532058
명지로122번길,35.2458456,128.6494643
창이대로81번길,35.2403119,128.6473035
명서로77번길,35.2498326,128.6507998
우곡로15번길,35.2495636,128.6387611
창이대로113번길,35.2430722,128.6480456
원이대로220번길,35.2428483,128.6455459
원이대로178번길,35.2460819,128.6401097
명서로119번길,35.2458456,128.6494643
명서로115번길,35.246171,128.6497389
명지로115번길,35.248275,128.6506333
도계로169번길,35.2515396,128.640582
우곡로3번길,35.2511767,128.6380008
봉곡로23번길,35.2478149,128.6609237
봉곡로93번길,35.2492996,128.6771644
봉곡로97번길,35.2489137,128.6773601
봉곡로119번길,35.24603,128.6726075
원이대로261번길,35.2443321,128.6497062
봉곡로,35.8117081,127.1022062
봉곡로99번길,35.2484293,128.6729845
지귀로60번길,35.2468875,128.6523876
지귀로,35.2446456,128.6587038
지귀로28번길,35.2443038,128.6527058
지귀로36번길,35.2455739,128.6522169
창이대로217번길,35.246771,128.6608786
봉곡로123번길,35.2456719,128.67241
봉곡로115번길,35.2464076,128.6727838
봉곡로24번길,35.2486014,128.6641672
창이대로187번길,35.2458333,128.6546232
원이대로285번길,35.244965,128.6532746
지귀로73번길,35.2478942,128.6561685
봉곡로64번길,35.2487763,128.6662718
봉곡로54번길,35.2473415,128.6649522
창이대로263번길,35.2475218,128.6672502
봉곡로47번길,35.2498239,128.6645095
지귀로93번길,35.2478942,128.6561685
창이대로321번길,35.2471898,128.6729438
지귀로128번길,35.24425,128.6559375
창이대로205번길,35.2465802,128.6593867
창이대로169번길,35.2454575,128.6556923
봉곡로97번길,35.2488931,128.677062
봉곡로11번길,35.2464531,128.661256
창이대로187번길,35.2465219,128.6571419
사림로45번길,35.2474756,128.6784283
봉곡로124번길,35.2465588,128.6684492
창이대로165번길,35.2451789,128.6552833
봉곡로120번길,35.2469535,128.6685759
원이대로285번길,35.2454857,128.6537226
봉곡로123번길,35.2456795,128.6723869
지귀로36번길,35.2457102,128.6519801
지귀로59번길,35.2494719,128.6524962
봉곡로93번길,35.2492634,128.6766498
봉곡로63번길,35.2496137,128.6663755
지귀로24번길,35.2442956,128.6518399
지귀로32번길,35.2452294,128.6519481
봉곡로35번길,35.2495395,128.663789
봉곡로115번길,35.2464512,128.6726476
봉곡로24번길,35.2485846,128.6641366
봉곡로111번길,35.2468247,128.672779
서곡길,37.3149021,127.9587229
지귀로120번길,35.2449271,128.6544399
지귀로73번길,35.2474166,128.6553031
봉곡로72번길,35.2485274,128.6671836
봉곡로54번길,35.2484404,128.6656449
창이대로333번길,35.2484504,128.677637
창이대로309번길,35.2487051,128.6706325
사림로,35.2436491,128.6852518
지귀로,35.2472152,128.6532879
소봉로,35.2538545,128.6693501
천주로36번길,35.2671851,128.6205978
감계로110번길,35.2978894,128.5935374
내감1길,35.300292129,128.592021967
천주로,35.309872,128.6027595
감계로280번길,35.3017057,128.5922041
단내로591번길,35.34409371,128.582067749
무릉산길223번길,35.340632896,128.577202429
구룡로312번길,35.306251548,128.636936103
대산길156번길,35.314097719,128.622798541
천주로769번길,35.3218064,128.5927796
마산길,35.5345939,129.1185911
신촌본포로,35.3549026,128.638156
천주로862번길,35.330425566,128.60099196
운무로783번길,35.3299889,128.590516
운무로681번길,35.325932357,128.578245958
무릉산길,35.3355965,128.5782317
온천로612번길,35.357675157,128.586508694
온천로643번길,35.361158211,128.589179641
온천로580번길,35.358450902,128.584316823
온천로,36.3549784,127.3447527
천주로1083번길,35.3476896,128.6066227
천주로1269번길,35.359868629,128.617988337
외감로,35.2900722,128.6011748
외감로35번길,35.290619138,128.599306967
외감로97번길,35.294726391,128.59395144
외산로341번길,35.384643562,128.597581574
외산로,35.3804209,128.5995341
월계길9번길,35.352461659,128.634918242
월계길,37.4486422,129.1602658
백월로277번길,35.3196654,128.6370873
백월로,35.3206897,128.6198697
백월로87번월촌길,35.32013919,128.616948484
구룡로,37.0999985,127.8783477
천주로192번길,35.278237169,128.615840452
하천로,33.3430179,126.8453131
하천로86번길,35.365743881,128.602782001
하천로63번길,35.365853679,128.599649089
천주로480번길,35.3001415,128.6044461
천주로603번길,35.309448,128.6012754
사림로16번길,35.2449903,128.6784466
창이대로383번길,35.2447613,128.6794274
사림로99번길,35.2453423,128.683618
사림로71번길,35.2467245,128.6813404
사림로8번길,35.2441089,128.6785417
창이대로417번길,35.2425262,128.6828365
사림로57번길,35.2482038,128.6797731
사림로85번길,35.2461819,128.6826484
용지로285번길,35.2398382,128.6873547
퇴촌로3번길,35.2431672,128.6860095
용지로281번길,35.2395245,128.6870501
창이대로343번길,35.2463444,128.6787871
용지로289번길,35.2401502,128.6876523
사림로12번길,35.244427,128.678873
창이대로409번길,35.2435484,128.6825713
창이대로483번길,35.2403796,128.6887938
사림로100번길,35.2443684,128.6821664
사림로158번길,35.2415843,128.6841348
용지로311번길,35.2409022,128.6895456
퇴촌로9번길,35.2430664,128.6865713
퇴촌로45번길,35.2429094,128.6894074
창이대로,35.2461217,128.6669354
사림로137번길,35.2432509,128.6870489
서상로64번길,35.2636214,128.6197423
평산로185번길,35.259612,128.6227835
평산로171번길,35.257917,128.6221218
평산로163번길,35.2571485,128.6220678
남산로113번길,35.2551093,128.6215332
평산로127번길,35.2551018,128.6194475
평산로207번길,35.2600309,128.625006
남산로,35.266869,129.091674
평산로135번길,35.2554939,128.6202121
평산로159번길,35.2568175,128.6222228
평산로215번길,35.2608859,128.6223033
평산로131번길,35.2552894,128.6198383
평산로211번길,35.2605243,128.6222846
평산로195번길,35.258374,128.6238155
의창대로254번길,35.259853369,128.625585729
읍성로17번길,35.2659295,128.6198156
서상로,37.9243034,127.703819
천주로12번길,35.262829,128.6204069
서상로12번길,35.2620791,128.6231937
천주로,35.3439843,128.6040988
서상로,37.9573212,127.6806896
평산로163번길,35.2571462,128.6218716
의창대로211번길,35.2633788,128.6211128
천주로1번길,35.262264,128.6176125
남산로115번길,35.256733,128.6233673
천주로18번길,35.2634797,128.6197384
의안로27번길,35.2639882,128.6222263
금강로355번길,35.2585434,128.5994125
소계로116번길,35.2596901,128.5983702
소계로106번길,35.2589205,128.5990746
금강로341번길,35.2579225,128.5974421
소계로84번길,35.257369,128.600479
금강로,35.2472884,129.0889123
금강로379번길,35.2420404,129.0846592
소계로,35.2552959,128.6028137
소계로78번길,35.256989,128.6008269
소계로90번길,35.257273215,128.599115476
소계로94번길,35.2587839,128.6007781
금강로369번길,35.2409404,129.0857728
소계로128번길,35.2605452,128.5976101
의안로28번길,35.263844,128.6266535
의안로62번길,35.2670265,128.6267165
의안로66번길,35.2674838,128.626732
의안로2번길,35.2616021,128.6264518
의안로44번길,35.2655568,128.6266887
의안로70번길,35.267849,128.6267443
의안로32번길,35.2644404,128.6266799
의안로,37.6402621,127.2348731
의안로50번길,35.2660792,128.6266901
읍성로79번길,35.2665585,128.6267126
읍성로67번길,35.2665612,128.6253308
의창대로289번길,35.2630139,128.6293139
읍성로,35.5699022,129.1269182
창이대로574번길,35.2313121,128.6932724
상남로226번길,35.2294746,128.6919284
동산로185번길,35.2249534,128.6934529
신사로21번길,35.2279137,128.6896141
상남로184번길,35.226646,128.6902522
신월로5번길,35.2335341,128.6920349
동산로181번길,35.2247088,128.6930443
상남로192번길,35.2276271,128.6902758
상남로174번길,35.2266367,128.6885345
동산로175번길,35.22330089,128.694111352
신월로85번길,35.2260764,128.6961511
창이대로600번길,35.2278617,128.6954591
신월로20번길,35.2287326,128.6897131
신월로,37.5154609,126.8341774
창이대로590번길,35.2301287,128.6950692
상남로230번길,35.2315038,128.6908177
창이대로584번길,35.2305516,128.6938966
창이대로566번길,35.2317526,128.6927466
신월로86번길,35.2246493,128.694855
상남로202번길,35.2285398,128.690334
신월로17번길,35.2314971,128.6920183
신사로35번길,35.2271085,128.6907082
신사로45번길,35.2263625,128.691654
외동반림로254번길,35.2387003,128.6828786
용지로265번길,35.2380241,128.686606
외동반림로266번길,35.2393786,128.682583
용지로249번길,35.2367408,128.6854931
창이대로460번길,35.2382215,128.684411
창이대로440번길,35.2409397,128.681791
외동반림로282번길,35.2404728,128.6831849
용호로,35.129413,129.1058843
용지로239번길,35.2361052,128.6847139
외동반림로248번길,35.23816,128.6811925
읍성로41번길,35.2663515,128.6224956
읍성로34번길,35.2639882,128.6222263
의창대로266번길,35.260757682,128.627286951
천주로12번길,35.2628471,128.6200513
의창대로156번길,35.2603935,128.6148064
남산로9번길,35.2611335,128.6143514
의창대로180번길,35.2602778,128.6168252
사화로80번길,35.2523953,128.6144399
팔용로400번길,35.252510822,128.611363325
팔용로403번길,35.2539106,128.6094139
팔용로426번길,35.2539064,128.6140835
팔용로407번길,35.2541992,128.6096768
팔용로420번길,35.2532943,128.6135527
사화로56번길,35.2536602,128.6122469
사화로48번길,35.2541351,128.6113364
사화로34번길,35.2547695,128.6101966
팔용로425번길,35.2556391,128.6110108
팔용로416번길,35.2530375,128.6133268
사화로47번길,35.256204,128.6132402
사화로,35.2497195,128.6218432
의창대로70번길,35.2568881,128.6085974
팔용로411번길,35.2544813,128.6099348
팔용로439번길,35.2565995,128.6118804
팔용로396번길,35.2515589,128.6120436
팔용로395번길,35.2533587,128.6088901
팔용로451번길,35.2574428,128.612645
가주로15번길,35.1056467,128.8380139
중초로15번길,35.1544635,128.6796289
충장로297번길,35.153723834,128.684427057
경화로38번길,35.1569052,128.6895491
경화시장로,35.1555944,128.6907313
충장로337번길,35.1555108,128.6887884
충장로305번길,35.1553587,128.6853725
경화로18번길,35.1551741,128.6888152
경화로8번길,35.1542273,128.6885824
충장로245번길,35.1550839,128.6787669
경화로37번길,35.1566257,128.68308
경화로45번길,35.1573793,128.6830353
충장로289번길,35.1552799,128.6836014
태백로,35.1540242,128.6768401
조천북로,35.1606833,128.6875994
충장로285번길,35.1552604,128.6831643
경화로25번길,35.1556958,128.6844949
경화로21번길,35.1552799,128.6836014
중초로,35.1551754,128.681256
중초로23번길,35.1550839,128.6787669
충장로235번길,35.15404,128.6783232
경화로29번길,35.1559877,128.6835547
충장로273번길,35.1562944,128.6830997
진해대로583번길,35.157576561,128.679286423
경화로7번길,35.1540218,128.6836844
웅천중로51번길,35.110362569,128.749585647
웅천중로33번길,35.10931848,128.749182813
웅천로335번길,35.115702902,128.766379161
덕산로14번길,35.1456047,128.701619
웅동로57번나길,35.1271398,128.7825326
웅동로111번길,35.123265305,128.78892361
웅동로57번길,35.1260615,128.783442
명동로41번길,35.096609342,128.718017895
우도로,33.5008052,126.9539488
웅천로177번길,35.113820173,128.74944807
웅천로159번길,35.1148112,128.7487624
웅천북로,34.7498942,127.6735637
웅천북로146번길,35.1229557,128.7392687
진해대로763번길,35.1598812,128.6995735
동진로35번길,35.1534964,128.7011513
진해대로874번길,35.1513393,128.704632
석동로83번길,35.1582987,128.7052885
진해대로789번길,35.1588654,128.7021556
돌리로15번길,35.1599895,128.6996545
석동로39번안길,35.1569789,128.7016865
소사천로26번길,35.12744277,128.776171649
중원서로,35.1463244,128.6582507
중원로10번길,35.1448864,128.6599167
안골로285번길,35.0993416,128.8045119
안골로293번길,35.0996903,128.805283
안청남로6번길,35.1004299,128.8035452
안골로298번길,35.09713,128.8048018
안골로220번길,35.0924582,128.7978122
안골로297번길,35.0997188,128.8058163
여좌로99번다길,35.1619036,128.6614494
대야남로35번길,35.15363023,128.668825862
대야로36번길,35.1552668,128.669512
여명로25번가길,35.1566673,128.656776
대야남로51번길,35.1546308,128.6700592
여좌로99번라길,35.1616743,128.6609121
여명로16번길,35.1544778,128.6575354
여좌남로,35.1550323,128.6604711
여좌남로24번길,35.1552074,128.6583925
여좌천로120번길,35.163483761,128.661577944
용원남로14번길,35.0966991,128.8188087
용원남로,35.0977654,128.814435
용재로89번길,35.1014319,128.8197725
용재로35번길,35.1025519,128.8140021
용재로77번길,35.1017948,128.817875
용원중로6번길,35.09756,128.8166522
용원북로6번길,35.1030359,128.8169337
행암로314번길,35.1014738,128.6995177
석동로,37.3263861,127.4337487
해원로2번길,35.1529576,128.6961462
동진로82번길,35.1497285,128.7022114
충장로450번길,35.1485538,128.694839
냉천로30번길,35.150212844,128.701533605
편백로14번길,35.148058,128.6573065
충무로58번길,35.1505358,128.6569184
자은로78번길,35.1503827,128.7098168
덕산로,37.6940927,126.7326943
덕산로61번길,35.1460621,128.7067634
덕산로45번길,35.1492141,128.7046507
자은로24번길,35.1485434,128.7050312
냉천로141번길,35.1562639,128.7103311
인사로38번길,35.149087089,128.670290612
인사로28번길,35.15009011,128.669654598
인사로32번길,35.1493554,128.6698783
충장로176번길,35.151474031,128.670376888
중원로15번길,35.145556,128.6590527
속천로23번길,35.14387276,128.671074833
중원로16번길,35.1454674,128.6599925
태평로,35.8760478,128.5920079
충장로603번길,35.1356314,128.7043435
충장로511번길,35.1432834,128.7033138
충장로597번길,35.1363963,128.7055174
천자로,35.151579,128.6918613
덕산로46번길,35.1445885,128.7049574
행암로,35.1127482,128.7015604
중원로86번길,35.15164,128.6628818
교방남4길,35.2100361,128.5670027
노산남10길,35.212253664,128.571062303
회원남14길,35.2175963,128.567498
내포2길,35.0984909,128.578512
반동길,35.7653554,129.1074548
아랫석곡길,35.114823388,128.563015625
수정3길,34.7443626,127.7483773
옥계로,37.5529588,129.0130796
옥계안길,38.122230687,127.049144545
월영북14길,35.182052882,128.556905955
덕동남2길,35.138766055,128.578156847
덕동남3길,35.139966374,128.575814831
덕동길,35.435704,129.2983959
문화서8길,35.186959929,128.555246268
반월시장1길,35.1887345,128.5604186
동서서4길,35.2053472,128.5723913
합포북6길,35.211182545,128.579348497
산호서1길,35.2168135,128.5778751
산호동9길,35.213547224,128.587016211
산호동5길,35.2149288,128.5877221
산호동10길,35.2133186,128.5867059
산호북11길,35.2183294,128.5833367
노산남7길,35.2107161,128.5739569
노산북6길,35.2143689,128.5727355
합포서8길,35.210789173,128.576211293
노산동3길,35.2127037,128.5751735
노산남6길,35.2122605,128.5739492
노산남1길,35.2126839,128.5734705
노산북2길,35.214776199,128.571608543
동서남3길,35.200964432,128.568809912
동서서1길,35.2036066,128.57114
성호서8길,35.208388241,128.569672811
성호동2길,35.208175857,128.572340515
반월서1길,35.193262187,128.560581535
반월서5길,35.192494883,128.559994991
두릉길,35.1773052,128.5337589
오동동15길,35.2080162,128.5827293
오동북11길,35.2089433,128.5794642
완월남5길,35.197084796,128.558204462
완월동8길,35.1982139,128.5640284
중앙남8길,35.1949076,128.563969
고운로,35.1829372,126.9030906
완월서1길,35.200156351,128.556542586
문화남5길,35.1846677,128.5590635
월영남17길,35.177075438,128.560822355
월영남11길,35.177965108,128.560078875
월영서2길,35.177925345,128.555799818
월영남12길,35.1762683,128.5591518
자산서9길,35.203514834,128.560480865
자산북1길,35.205451,128.5631849
자산서4길,35.20455269,128.562302697
중앙남10길,35.1928148,128.5634919
중앙남3길,35.195289,128.565632
완월동7길,35.19916,128.5660173
완월동11길,35.1990061,128.5643713
중앙동3길,35.9740625,128.9306349
중앙북5길,35.2005229,128.5681719
고현새동네길,35.103140683,128.479565961
장기2길,37.0026695,127.2729916
주도1길,35.099978474,128.506834772
서동촌길,35.112730837,128.486652558
서촌바다길,35.1112365,128.4843742
귀정길,35.16334438,128.473604194
덕곡덕기길,35.1251318,128.4855824
부평1길,35.1013098,129.0258166
학동마을길,34.5637311,126.5116919
동삼길,35.1317836,128.4471253
지산4길,35.115737035,128.468736584
추곡1길,35.157032281,128.47955191
원산2길,35.152447234,128.368698662
동산1길,35.6156997,129.3309662
아랫소포길,35.0736354,128.4629833
양촌2길,35.9788556,126.7483296
양촌1길,35.9797253,126.7472366
개양길,35.12795597,128.382424952
둔덕안담길,35.191970838,128.389459185
이명3길,35.0913559,128.4438376
일암3길,35.116356809,128.375331346
진목길,36.9945073,126.8556684
창포1길,36.4113597,129.4288613
평암로,35.147882712,128.384693048
옥동길,36.5625988,128.7021641
가술길1번길,35.334217561,128.707692419
가술길,35.334389558,128.707764868
주남로327번길,35.315546229,128.693050772
주남로483번길,35.327482765,128.703931498
대산북로524번길,35.3667717,128.6952748
갈전로90번길,35.3649129,128.6815098
갈전로62번길,35.3654888,128.6790341
죽송로119번길,35.3576792,128.6795983
진산대로260번길,35.325458651,128.716790361
유등로,36.3618618,127.3957892
유등로359번길,35.3440146,128.7417149
갈전로99번길,35.3711217,128.6758199
대원로82번길,0.0,0.0
대원로52번가길,0.0,0.0
대원로,36.640046,127.4775814
대원로33번길,35.231922,128.6520496
두대로67번길,35.2318961,128.6520882
남면로113번길,35.2224056,128.6395317
대원로27번길,35.2318487,128.651268
도계로83번길,35.2579138,128.6401275
하남천서길51번길,35.2627101,128.6385199
도계로95번길,35.2569575,128.6408951
태복산로15번길,35.2548011,128.6391159
태복산로23번길,35.2551284,128.639394
태복산로31번길,35.2555782,128.6401836
도계로50번길,35.2595893,128.6354094
하남천동길32번길,35.261714,128.6405304
하남천서길21번길,35.2615015,128.6386508
원이대로103번길,35.2546486,128.6390511
태복산로27번길,35.2552215,128.6398946
태복산로13번길,35.2547003,128.638932
노연로228번길,35.3540346,128.6687129
덕산길,35.3236276,129.2401588
동읍로1055번길,35.3422729,128.6592542
자여로78번길,35.275334,128.6996052
자여로60번길,35.2773741,128.7000794
자여로,35.2718428,128.6950009
봉강가술로207번길,35.3525825,128.677674
자여로93번길,35.2762572,128.7053875
동읍로112번길,35.28596704,128.680603517
신방로,36.9214393,127.1227564
의창대로421번길,35.2679441,128.6401421
용잠로35번길,35.2809489,128.6887137
의창대로,35.3042011,128.7127123
동읍로19번길,35.2796885,128.6844037
자여로98번길,35.274262,128.7015102
주남로71번길,35.304503835,128.675068459
봉강가술로237번길,35.3553881,128.6780502
죽동길,35.1980604,128.8805999
서상로25번길,35.2634614,128.615475
동정길,35.2673073,128.6184793
동정길51번길,35.265681185,128.615704731
동정길43번길,35.265580591,128.614788259
원이대로196번길,35.24604,128.6412481
명서로134번길,35.2470191,128.6449527
지귀로59번길,35.2485903,128.6532295
명서로120번길,35.210719,129.1005232
명지로104번길,35.2465768,128.6477548
창이대로99번길,35.2417557,128.6477647
명서로111번길,35.246918,128.649208
명지로94번길,35.2470873,128.6468493
우곡로159번길,35.243006,128.6435773
명서로107번길,35.2472182,128.6494619
원이대로189번길,35.2495548,128.6454735
명서로30번길,35.2495081,128.6449336
명서로141번길,35.2447001,128.647378
원이대로220번길,35.243061,128.6454754
명지로93번길,35.2493077,128.6484389
명서로115번길,35.2466099,128.6489555
명서로,35.2151485,129.0964565
우곡로15번길,35.2494897,128.6388399
명지로67번길,35.2506267,128.6470014
명지로103번길,35.250343,128.6491018
명지로122번길,35.2456868,128.6493303
명지로115번길,35.2482937,128.6506681
원이대로206번길,35.2426322,128.640312
명지로14번길,35.2500602,128.6425252
명지로10번길,35.2497776,128.6420342
도계로163번길,35.2512634,128.641526
