address,lat,lon
원이대로224번길,35.2427998,128.6458036
우곡로71번길,35.2464897,128.641361
원이대로240번길,35.2420147,128.644842
우곡로3번길,35.2506324,128.638453
명지로4번길,35.2494988,128.6415437
명지로121번길,35.247787,128.6516252
원이대로178번길,35.2463841,128.6401893
명서로116번길,35.2480133,128.6465062
명지로84번길,35.2476257,128.6458478
원이대로200번길,35.2448445,128.6416763
우곡로101번길,35.2438869,128.6413884
명지로77번길,35.2500436,128.6475559
명서로89번길,35.2491708,128.6510452
우곡로85번길,35.2450999,128.6419413
명지로109번길,35.250329,128.6496293
태복산로4번길,35.2519199,128.6402519
명서로4번길,35.2476364,128.6430954
원이대로210번길,35.2426422,128.640832
창이대로103번길,35.2420849,128.6480397
창이대로321번길,35.2471961,128.6729439
사림로29번길,35.2469487,128.6746926
봉곡로23번길,35.2482275,128.6604761
지귀로60번길,35.2466385,128.6521797
사림로45번길,35.2490624,128.6818778
지귀로73번길,35.2480365,128.6546109
창이대로333번길,35.2478446,128.6765902
대봉로,35.852894,128.6029938
봉곡로4번길,35.246171968,128.663066331
봉곡로8번길,35.2471796,128.6634961
봉곡로3번길,35.2456342,128.6613992
지귀로120번길,35.2450582,128.6558649
지귀로28번길,35.2445283,128.6523105
봉곡로98번길,35.2481326,128.6690191
봉곡로120번길,35.2476611,128.6697973
창이대로197번길,35.2464844,128.6584091
봉곡로11번길,35.2471502,128.6613955
소봉로20번길,35.2521344,128.6712283
소봉로7번길,35.2508079,128.6701261
대봉로42번길,35.254307739,128.667632913
읍성로,35.5674944,129.1178823
의안로55번길,35.2665211,128.621156
내감2길,35.301585867,128.590786541
천주로577번길,35.3069174,128.599473
고암길,37.8363557,127.0721947
구룡로339번길,35.30185655,128.62425925
동전무동길26번길,35.3167371,128.5980646
동전로223번길,35.3153343,128.5971953
신촌본포로186번길,35.346927212,128.626162953
운무로,35.3286371,128.5881932
신리길27번길,35.346747,128.6040548
천주로972번길,35.3431531,128.6123368
거산길,36.9881891,126.8574093
구룡로,37.1328081,127.8819398
구룡로38번길,35.286372357,128.614027508
하천로132번길,35.368005158,128.604063552
사림로149번길,35.2411277,128.6878779
사림로71번길,35.2474343,128.6817931
사림로4번길,35.2438493,128.6780564
사림로85번길,35.2471144,128.6824207
창이대로413번길,35.243467,128.6827989
퇴촌로9번길,35.2421626,128.6872744
사림로158번길,35.2431291,128.6837206
용지로275번길,35.2393877,128.6865279
사림로99번길,35.2463255,128.6843995
용지로293번길,35.2408083,128.6875202
창이대로469번길,35.2399704,128.6874499
평산로185번길,35.2602422,128.6217049
평산로147번길,35.2558861,128.6217621
의창대로206번길,35.2607456,128.6203683
남산로,35.2669149,129.0904434
소계로78번길,35.2569955,128.6008377
금강로369번길,35.2409408,129.0855611
금강로341번길,35.2580721,128.5973178
소계로,35.2595719,128.596403
소계로116번길,35.2595186,128.5980934
소계로84번길,35.2576064,128.6008709
소계로106번길,35.2590005,128.5992049
금강로,35.2646009,129.0885943
의창대로261번길,35.2631731,128.6266069
의안로32번길,35.2644248,128.6271914
의안로62번길,35.267026,128.6267432
의안로8번길,35.2620831,128.6259333
의안로70번길,35.2678335,128.626444
읍성로67번길,35.2663834,128.6253314
의안로28번길,35.2638633,128.6262163
의창대로289번길,35.2629167,128.6293271
의안로44번길,35.265552,128.6268786
의안로12번길,35.2625222,128.6262455
창이대로576번길,35.2315373,128.6940652
상남로184번길,35.2280166,128.6878517
신월로5번길,35.2319456,128.6906889
신월로6번길,35.229874,128.688929
상남로258번길,35.2334234,128.6926379
신월로85번길,35.2262708,128.6963333
신월로,37.5145339,126.8310075
상남로174번길,35.2266103,128.688581
신월로59번길,35.2274268,128.6953995
상남로216번길,35.2293445,128.6905415
상남로248번길,35.232694,128.6921932
신사로55번길,35.22611,128.6925454
창이대로600번길,35.2286364,128.694134
신사로,37.4897446,126.9217402
용지로261번길,35.2376864,128.6863284
용지로265번길,35.238125,128.6864658
창이대로478번길,35.2374303,128.6860957
창이대로440번길,35.2404711,128.6824591
창이대로492번길,35.2364829,128.6870698
외동반림로254번길,35.2395733,128.6805836
외동반림로262번길,35.2394204,128.6816323
외동반림로266번길,35.2395153,128.6823433
용지로245번길,35.2364995,128.6850829
의창대로282번길,35.2607001,128.6290624
읍성로34번길,35.2639108,128.6222636
의안로31번길,35.2644816,128.6221924
천주로18번길,35.2634363,128.620329
의안로27번길,35.2639862,128.6224133
사화로48번길,35.2540259,128.6112368
팔용로419번길,35.25506,128.6104772
남산로1번길,35.2615414,128.6142634
남산로9번길,35.2611376,128.6144939
의창대로54번길,35.2557403,128.6070505
남산로27번길,35.259968,128.6140486
사화로80번길,35.2522427,128.6143129
사화로21번길,35.2575084,128.610986
사화로22번길,35.2554494,128.6090931
사화로18번길,35.2554573,128.6084397
사화로56번길,35.2535176,128.6121245
팔용로408번길,35.2524214,128.6127997
사화로33번길,35.2568688,128.612111
팔용로416번길,35.2530279,128.6133435
팔용로443번길,35.2568765,128.6121178
팔용로411번길,35.2544807,128.6099358
팔용로439번길,35.2566076,128.611866
팔용로403번길,35.2535754,128.609968
팔용로407번길,35.2541964,128.6096818
팔용로451번길,35.2574369,128.6126555
구암남6길,35.2456676,128.5921165
구암남3길,35.2458472,128.5919535
3·15성역로,35.2515877,128.5912858
구암남20길,35.249460382,128.603161272
구암동정길,35.2525717,128.5996976
구암북17길,35.2569917,128.5959252
구암북1길,35.2552266,128.5979818
구암북9길,35.2539328,128.5949878
구암남16길,35.2493199,128.5994105
삼계본동2길,35.230870165,128.497344158
삼계로,35.1526382,128.0343587
감나무골길,36.8622695,127.1324313
광려로,35.2192868,128.5019566
함마대로,35.2499692,128.5169362
죽암로,35.2567635,128.5099266
중리상곡로,35.2479195,128.5088111
중리공단로,35.2421244,128.5104741
윗구슬길,35.239056823,128.531731664
안곡길,35.3903582,127.4326197
호원로,35.2411495,128.5374859
호계본동1길,35.268414786,128.522175804
두척2길,35.23714646,128.542384991
두곡길,37.2081464,126.7825657
봉암북7길,35.223037,128.5986944
석전동2길,35.2315279,128.5730052
석전북9길,35.232876979,128.571095584
석전북5길,35.2321534,128.571514
석전동7길,35.2309555,128.5741734
석전남23길,35.226451991,128.570941205
양덕서9길,35.224009931,128.578366093
양덕천길,35.2330798,128.5887046
양덕동10길,35.2289785,128.5867243
양덕북14길,35.2342105,128.583939
양덕남7길,35.2280664,128.5858597
합성동12길,35.2420859,128.5890201
합성남14길,35.235082045,128.590462003
구암남1길,35.2436451,128.5902107
합성서9길,35.2387443,128.5814989
합성시장길,35.2406036,128.5871911
합성북19길,35.2448666,128.5851554
합성남13길,35.237318884,128.58670728
합성남12길,35.2374023,128.5878028
합성서3길,35.2420579,128.5846442
합성남6길,35.235802239,128.582644333
회성동1길,35.2336868,128.5632687
회성남14길,35.2322305,128.5625043
회성동4길,35.232876462,128.564570508
회성시장1길,35.2325161,128.5597137
회성남5길,35.2334312,128.5559555
바냇들1길,35.219244725,128.578469647
회원동6길,35.216377578,128.572298889
회원동1길,35.21801653,128.571330976
회원동20길,35.223810622,128.57209448
회원북24길,35.2200297,128.5647089
회원동22길,35.225323073,128.572000665
회원동28길,35.2158904,128.5765707
회원동16길,35.2201408,128.57248
회원동19길,35.223536158,128.571316911
경화로30번길,35.156201,128.6884232
중초로9번길,35.1538223,128.6789368
충장로245번길,35.1552412,128.6787574
조천북로97번나길,35.163440207,128.681584915
경화로33번길,35.1563674,128.6848379
경화로16번길,35.1548456,128.6885162
병암로37번길,35.157003,128.6916632
중원로,35.9730009,129.3976461
중원로43번길,35.1481011,128.6589871
웅천중로33번안길,35.108874566,128.748667298
남영로,35.1016689,128.7757635
남영로467번길,35.109015018,128.774760263
태평로92번길,33.242044,126.5316764
속천로84번길,35.1408226,128.6706056
덕산로40번길,35.1442796,128.7043361
마천로18번길,35.1267791,128.7852765
명제로,35.0971391,128.7326091
돌리로21번길,35.1602038,128.7006485
석동로59번길,35.1568373,128.7039446
진해대로801번길,35.1581821,128.7035196
진해대로882번길,35.150475997,128.705259602
웅천중로55번길,35.111352505,128.74921242
소사로5번길,35.125652745,128.78046894
소사로59번길,35.1291291,128.7773618
소사로59번가길,35.130054944,128.776410826
수도로34번길,35.084749017,128.746665563
안청로4번길,35.0984035,128.8053311
안골로281번길,35.099017,128.8042342
안청남로40번길,35.1000725,128.8063873
여좌천로,35.1698646,128.655736
여좌남로55번안길,35.1568442,128.6614959
대야남로51번길,35.1545016,128.6701673
대야남로45번길,35.1538547,128.6700587
대야남로,35.1543116,128.671167
여좌로63번길,35.1577746,128.6612451
태백서로,35.1574957,128.6746433
여좌로15번길,35.1539712,128.6623777
여명로,35.157292,128.6580472
여좌로56번안길,35.1580424,128.6636186
여좌로47번길,35.15593,128.661479
태백서로,35.1544084,128.6723476
여좌로21번길,35.154606,128.6625925
여좌천로80번길,35.1599067,128.660682
여좌로99번다길,35.1617455,128.661428
용원남로56번길,35.0984372,128.8146287
용원서로,35.1011901,128.8132313
용원중로17번길,35.0990278,128.8152279
용원중로30번길,35.0996092,128.8177382
용원로89번길,35.0995799,128.8192021
용원북로11번길,35.1038941,128.8151994
용원남로14번길,35.0972774,128.8189767
용원중로25번길,35.0996996,128.8154264
용재로89번길,35.1008389,128.820425
용원로78번길,35.0979834,128.8173269
용원북로12번안길,35.1027885,128.8180786
용원동로,35.0934238,128.8195915
용원북로11번가길,35.1039557,128.8114612
진해대로2457번길,35.103229131,128.82634175
충장로468번길,35.1478644,128.6949834
충장로426번길,35.1502926,128.6923284
해원로8번길,35.1533308,128.6971091
이동로37번길,35.1514019,128.6956167
충장로435번길,35.1504706,128.6986709
이동로58번길,35.1506413,128.6986998
이동로,36.0322509,129.3375852
동진로88번길,35.1491439,128.7020923
충장로415번길,35.1522518,128.6977151
충장로364번길,35.1531344,128.6921863
냉천로26번길,35.1494613,128.7014146
이동로14번길,35.1494098,128.6934053
충장로364번가길,35.1526281,128.6924713
충장로419번길,35.1520347,128.698544
충장로442번길,35.1499303,128.6941167
해원로32번길,35.1546343,128.6979195
충장로459번길,35.1486615,128.7002181
동진로11번길,35.1552266,128.6981774
충장로406번길,35.1516838,128.6937677
충장로463번길,35.1482311,128.7003834
이동로2번길,35.149175,128.691423
편백로13번길,35.1500171,128.6575935
자은로28번길,35.1494986,128.7059905
자은로64번길,35.1492746,128.7088805
자은로6번길,35.148498,128.7040905
진해대로988번길,35.1413301,128.7062087
진해대로979번길,35.1408579,128.7095265
덕산로,37.6965077,126.7357878
냉천로141번길,35.1558204,128.710884
진해대로982번길,35.1417583,128.7042596
진해대로901번길,35.149239,128.7088196
냉천로129번길,35.1563991,128.709371
자은로88번안길,35.1522664,128.711709
행암로92번길,35.1286601,128.6991499
제덕로234번길,35.1050085,128.7428599
제덕로,35.1051099,128.7393845
태평로37번길,35.146980758,128.663963891
인사로24번길,35.149656,128.6690659
백구로,35.1512334,128.6578492
어은로23번길,35.114637211,128.727522571
어은로35번길,35.11557867,128.729053925
중원로38번길,35.1474335,128.6597972
중원동로10번길,35.1450793,128.6641906
중원서로,35.1463464,128.658254
중원로16번길,35.1454714,128.6599501
대야남로67번길,35.1559358,128.6715532
대야로36번길,35.1553292,128.6696419
충장로511번길,35.143481,128.7025369
천자로407번길,35.1361124,128.7091142
충장로603번길,35.135867,128.7027367
천자로,35.1514508,128.691483
천자로363번길,35.1359318,128.7044377
중원서로,35.1515761,128.6589004
편백로7번길,35.1510615,128.6570032
귀산로80번길,35.168079273,128.616319379
귀산로52번길,35.165572852,128.615833899
귀산로86번길,35.169008827,128.614953946
충혼로179번길,35.2405916,128.6649224
창원천로234번길,35.2440621,128.6641045
반송로41번길,35.2424462,128.6633878
창이대로719번길,35.2208947,128.7031999
동산로220번길,35.2248395,128.6983326
창이대로716번길,35.220589,128.7003978
안민안길30번길,35.1866202,128.6928456
안민안길11번길,35.1865762,128.6903744
안민안길,35.1864501,128.6913791
안민로159번길,35.1853919,128.6930472
외동반림로68번길,35.2249282,128.6747535
외동반림로50번길,35.2234086,128.6741165
외동반림로142번길,35.2301638,128.67471
용지로,37.7640061,128.8992539
조천북로98번길,35.1600298,128.6827944
경화로25번길,35.1557128,128.6848827
태백로11번길,35.1534142,128.6756297
경화로8번길,35.1542263,128.6885585
병암로45번길,35.1576764,128.6910399
충장로321번길,35.1554868,128.6870951
동진로143번길,35.1445375,128.7037774
웅천북로19번길,35.115344037,128.747644049
돌리로10번길,35.1583252,128.7017939
석동로20번길,35.1533614,128.7016302
중원로10번길,35.1448907,128.6598693
여좌남로24번길,35.1548063,128.6583347
여좌남로42번길,35.1546017,128.6604102
여명로25번길,35.1587228,128.6571229
여좌남로56번길,35.1544488,128.6619097
여좌남로61번길,35.1553239,128.6626839
여좌로104번길,35.160855306,128.663597232
용원서로,35.1039412,128.814049
용원북로17번길,35.1045807,128.8141947
용원북로5번길,35.1034986,128.8146545
이동로13번길,35.1513465,128.6933965
병암로7번길,35.1549463,128.6922798
이동로68번길,35.1509265,128.699663
풍호로35번길,35.1413518,128.7051466
자은로40번길,35.1496629,128.7065962
냉천로141번길,35.156367,128.7102541
행암로92번안길,35.1278397,128.6994502
행암로66번길,35.128765223,128.702262836
진해대로1162번길,35.125701925,128.711116859
제덕로179번안길,35.099536794,128.744381892
인사로17번길,35.150628,128.6696139
중원로15번길,35.1456027,128.6586019
진해대로1041번길,35.1366501,128.7115464
천자로373번길,35.1367168,128.7061954
진해대로1033번안길,35.13774665,128.711335722
구암남14길,35.250332,128.6007168
구암북12길,35.257136,128.5965158
구암북13길,35.255754555,128.598457781
구암동6길,35.254234381,128.600697154
구암서7길,35.249269,128.5930176
구암남21길,35.252022633,128.602119362
감천로,35.0911408,128.9963392
삼풍로,35.8216532,128.754708
숲속로,35.2286551,128.4973045
전안길,35.2150427,128.503654
중리상곡로,35.2442894,128.5054219
신평안길,35.2410173,128.5109578
옥정3길,35.4137051,127.3881082
호계본동3길,35.265792309,128.519189037
호계본동2길,35.265537333,128.519899317
봉암북4길,35.2220624,128.5969676
석전서9길,35.2277682,128.5671025
석전북8길,35.233164732,128.572020401
석전동5길,35.2307148,128.5747233
석전남20길,35.2270333,128.5701571
석전남11길,35.225820313,128.571174243
석전동로,35.2319428,128.5751689
석전북13길,35.2330162,128.5700464
석전서3길,35.228391079,128.568303003
석전남18길,35.228230845,128.568954035
석전서1길,35.229496929,128.567420483
석전북17길,35.231202915,128.566451619
석전남1길,35.2280525,128.5694417
석전북20길,35.231251653,128.567919259
석전남22길,35.228113264,128.5730131
양덕옛2길,35.2315395,128.5786514
석전동16길,35.2368782,128.5792445
양덕동7길,35.2221586,128.5937929
양덕북18길,35.2363433,128.5834076
양덕북15길,35.2355641,128.5855481
양덕동19길,35.23255901,128.588620579
양덕남8길,35.2234544,128.5865943
봉덕1길,35.2222832,128.5937729
양덕북23길,35.234659804,128.581669457
양덕동18길,35.233855711,128.589606482
양덕동9길,35.2284666,128.5873801
양덕동1길,35.2252431,128.5891292
탑골1길,36.844793,127.9848391
합성동4길,35.243217085,128.587059846
합성북8길,35.2441077,128.5806219
합성북2길,35.2439357,128.5808283
3.15대로,35.2451946,128.5884747
합성동6길,35.2444596,128.5888228
합성남5길,35.236078291,128.582520141
합성서4길,35.2417018,128.5839361
합성동7길,35.2427309,128.5891815
구암남1길,35.2455266,128.5899523
합성서11길,35.2420889,128.5831748
제2금강산길,35.2483338,128.5784145
회성남9길,35.23215996,128.558678192
회성남2길,35.2338917,128.5619122
회성남21길,35.230922931,128.56529123
회성북7길,35.236033051,128.561021293
회성북3길,35.23581277,128.560042819
회성남10길,35.2330064,128.558645
회성남15길,35.2317799,128.5637852
회성동6길,35.232957799,128.565473948
회성북1길,35.235023289,128.559960095
회원남33길,35.2182393,128.5617807
회원남29길,35.218008319,128.562634286
회원남1길,35.217030847,128.570023021
회원남17길,35.2175752,128.5665215
회원남20길,35.2175752,128.5665215
회원남7길,35.2171123,128.5685946
교방북1길,35.214882321,128.564216515
회원북17길,35.220598172,128.566819915
회원남9길,35.2182242,128.5685604
회원동15길,35.2201886,128.5716411
회원북3길,35.2223144,128.5692134
회원동7길,35.2170709,128.5728646
회원북7길,35.2203606,128.5672527
회원남23길,35.2175748,128.5659301
회원북13길,35.2211427,128.5662564
회원동29길,35.2180749,128.5758949
회원남로,35.2188251,128.5625984
회원동11길,35.2168166,128.5745587
회원남28길,35.217792868,128.569877978
회원동17길,35.2216838,128.5724715
회원남27길,35.217904861,128.562581994
무학로,37.5800721,127.0303115
회원남30길,35.217736026,128.562567737
3.15대로,35.2452653,128.5884152
회원동서로,35.2187244,128.5728554
회원동14길,35.2201513,128.572338
회원북22길,35.218982873,128.565518921
회원북26길,35.2193878,128.5634617
회원북23길,35.2203676,128.5655156
회원동9길,35.2169595,128.5735215
회원동27길,35.2170775,128.5764086
회원남32길,35.2178574,128.5623479
회원동10길,35.2168726,128.574172
회원동13길,35.2201029,128.5729945
회원북24길,35.2201173,128.5647165
회원북28길,35.2210003,128.5646261
회원서1길,35.2237492,128.5691993
회원동16길,35.2201513,128.572338
회원동4길,35.218025,128.5737569
회원남31길,35.2178574,128.5623479
회원동5길,35.2169595,128.5735215
회원북25길,35.219602,128.563632
회원남19길,35.2170561,128.5675389
회원북21길,35.2203295,128.5661749
회원남33길,35.2179861,128.561709
회원서12길,35.215904,128.559789
회원동25길,35.218415962,128.575901058
회원동18길,35.22276,128.5721204
회원동23길,35.223443616,128.572589943
회원서10길,35.2147176,128.5606755
앵지밭골4길,35.221052708,128.556151978
앵지밭골2길,35.219887302,128.558313955
교방동13길,35.21025219,128.564502074
교방남5길,35.209865048,128.565922394
노산서2길,35.2130198,128.5701482
회원남25길,35.2167778,128.5644173
교방남7길,35.210080591,128.567466287
교방서1길,35.2116902,128.5653337
노산서24길,35.212372696,128.573222243
교방서4길,35.2134685,128.5636675
노산서22길,35.212118332,128.571492912
노산서21길,35.2142703,128.5674417
조밭길,35.063837621,128.559234032
내포3길,35.094910891,128.582584908
명주길,35.7400621,129.3805836
명주1길,35.8421362,127.1456787
석곡로,35.2054999,126.9530463
수정2길,37.917974,127.690773
실리섬길,35.063546127,128.637693019
어시장6길,35.2042881,128.5776106
반월북5길,35.1922792,128.5613757
반월북8길,35.191599808,128.560721265
중앙남10길,35.1928407,128.5634148
문화북10길,35.186152456,128.556994757
문화북8길,35.189363686,128.558636221
반월남3길,35.1899722,128.5613805
몽고정길,35.2052856,128.5715056
합포북2길,35.2117291,128.5809293
산호북9길,35.2193313,128.5841148
합포북11길,35.212397388,128.579374496
합포북14길,35.212760337,128.581765924
산호북7길,35.218758408,128.585441497
산호북12길,35.2172205,128.5832731
산호남5길,35.2163164,128.5802423
바냇들2길,35.2159109,128.5774703
산호북14길,35.2175709,128.5823255
합포북1길,35.2121836,128.5849105
노산동6길,35.213387713,128.575766031
노산남7길,35.2106937,128.5740212
노산북5길,35.213846468,128.571695362
노산동2길,35.213059164,128.574746724
노산북7길,35.2133647,128.5720778
노산북4길,35.215315154,128.572448213
합포북8길,35.2117481,128.5798306
동서북2길,35.2035831,128.5730752
동서서1길,35.2037025,128.5715558
동서남2길,35.200674,128.5690334
동서북3길,35.204048322,128.572611425
성호북2길,35.2111086,128.5704015
성호서2길,35.2077834,128.5707091
성호서12길,35.210290136,128.568846416
동서북8길,35.2037856,128.5747254
반월서6길,35.1925325,128.55962413
반월서8길,35.19354273,128.558869029
어시장7길,35.2027688,128.5761737
오동북3길,35.2082486,128.5806249
오동북1길,35.20860637,128.581162454
오동동8길,35.2076021,128.5821638
완월북9길,35.198575175,128.558983794
완월동9길,35.19871332,128.563328602
완월남11길,35.195345609,128.559648188
완월동21길,35.201097175,128.563013567
완월북8길,35.19932953,128.558886344
완월동10길,35.199189461,128.563813754
완월남3길,35.195141594,128.559278831
완월북1길,35.197987197,128.561638984
완월북11길,35.198238134,128.557266804
장군천로,35.1966353,128.5653738
우산길,34.8797383,127.4800908
반월남4길,35.189304993,128.559678037
월영북8길,35.182242415,128.555058099
밤밭고개로,35.1774046,128.5564426
월영서9길,35.176167502,128.556193426
문화서18길,35.186551691,128.55187321
문화서5길,35.187017668,128.553194786
월영남18길,35.1768022,128.5620861
월영남5길,35.1774039,128.5584298
월영남14길,35.1774092,128.5606732
반월동4길,35.190869,128.5649538
자산서10길,35.2048624,128.5624953
문신길,35.2062402,128.5700697
자산동18길,35.204584294,128.567258207
자산남9길,35.201234479,128.565056184
자산서11길,35.2055675,128.5620092
중앙남6길,35.1945735,128.5640374
중앙남7길,35.1952171,128.5649235
완월동6길,35.197424761,128.564948396
오동서14길,35.208747024,128.573878193
중앙동4길,35.9728867,128.9330504
중앙북4길,35.1997497,128.5679408
도만1길,35.116958237,128.531844906
도만2길,35.116123966,128.533292654
동전길,35.151991113,128.516591229
사동길,35.2463438,129.1630214
신성산3길,35.1150484,128.49024
문화마당길,35.1146954,128.4927603
성산길,35.0802857,129.0171503
신서촌로,35.1185091,128.4854804
중촌길,35.58145,129.25002
대평길,35.8410729,128.732044
연동1길,33.4879852,126.4866244
학동로,37.5134564,127.0287493
서북동길,35.160092884,128.427019298
의림로,35.1352711,128.4446973
인곡2길,36.1417371,128.8327123
추곡2길,35.157961051,128.478624305
곡안2길,35.110068414,128.414463351
금암상촌길,35.137970401,128.389748332
회진로,35.1019165,128.447312
오서8길,35.102199567,128.417145969
오서로,35.1031976,128.4165199
오서2길,35.1003596,128.4162028
호산정달로,35.0982604,128.438017
장자골길,35.9477182,126.8479967
목화전길,35.091696147,128.453815259
백암길,36.1937856,127.3982654
성호남1길,35.20595,128.570863
성호서1길,35.207289778,128.570503583
성호남2길,35.2061625,128.5704073
성호남5길,35.205734356,128.571603481
성호남7길,35.204503679,128.570334484
월영남로,35.1327043,128.5662576
문화남3길,35.1853415,128.5590641
문화남8길,35.1852229,128.5555047
구암남5길,35.2460849,128.5917359
구암남6길,35.2456681,128.5921175
구암동1길,35.2520187,128.5986
구암남10길,35.249572,128.5992454
구암서1길,35.2492677,128.595132
구암북10길,35.2545907,128.5959462
구암북5길,35.252453,128.5923304
3·15성역로,35.2473808,128.5879488
구암서8길,35.2503069,128.5942634
구암북1길,35.253511,128.5955505
구암북16길,35.2556699,128.5947386
구암동정길,35.2567723,128.6034792
구암북15길,35.2553234,128.5951429
구암북17길,35.2572789,128.5963904
구암북9길,35.2538407,128.5951107
구암서2길,35.2482948,128.5919662
구암남2길,35.2442164,128.5907891
구암남3길,35.2456681,128.5921175
구암서7길,35.2495063,128.5928296
구암서3길,35.2487677,128.5914904
구암서9길,35.2508185,128.5946903
구암서6길,35.2482948,128.5919662
구암남11길,35.2502115,128.6006253
